L' U' B U2 L' R'
L' U' B U2 R' L'
B U L' U L' R'
B U L' U R' L'
B L U L2 U L' R'
B L U L2 U R' L'
B L U2 R' D' L B2
B L U2 D' L R' B2
B L U2 D' R' L B2
B L D F2 U2 L R'
B L D F2 U2 R' L
B L D' U2 L R' B2
B L D' U2 R' L B2
R2 L' U L' D2 F' R
R2 L' U D2 L' F' R
B' L B2 R' U L2 U
B' L B2 R' U2 D' B2
B' L B2 R' D F2 U2
B' L B2 R' D' U2 B2
B' L B2 U2 D' B2 L
B' L B2 D R' F2 U2
B' L B2 D F2 R' U2
B' L B2 D' R' U2 B2
B' L B2 D' U2 B2 L
B' L' U L' D2 F2 R
R2 L' D2 U L' F' R
B' L' U D2 L' R2 F2
B' L' U D2 L' F2 R2
B' L' U D2 R2 L' F2
B' L' U' L2 B2 R' U2
D2 L' U' R2 U2 F' R
U' L' U' B U2 L' R'
U' L' U' B U2 R' L'
U2 L' U' B U2 L' R'
U2 L' U' B U2 R' L'
B' L' U' B2 L2 U2 L
U L' U' B U2 L' R'
U L' U' B U2 R' L'
B' L' D' R2 B2 U L'
R2 L' B U L' F' R'
L2 R' B D' R' F' B
L2 R' B D' R' B F'
B' L' D' B2 R2 U L'
B' L' D2 U L' R2 F2
B' L' D2 U L' F2 R2
B' L' D2 U R2 L' F2
L' R2 U L' D2 F' R
L' R2 U D2 L' F' R
D L' F2 R2 B U F'
B2 L' B' U L' R' F
B2 L' B' U L' F R'
B2 L' B' U R' L' F
L' R2 D2 U L' F' R
L2 R2 F' B D' R' B
R2 L2 F' B D' R' B
L' R2 B U L' F' R'
R' L2 B D' R' F' B
R' L2 B D' R' B F'
L2 R2 B D' F' R' B
R2 L2 B D' F' R' B
L2 R2 B F' D' R' B
R2 L2 B F' D' R' B
L' U L' R2 D2 F' R
L' U L' U2 B U2 R'
L' U L' D2 R2 F' R
L' U R2 L' D2 F' R
L' U R2 D2 L' F' R
L' U D2 L' R2 F' R
L' U D2 R2 L' F' R
B R U L' U L' R2
B R U L' U R2 L'
L' U B U2 R' B' L'
L2 U' L U' B U2 R'
L' U' L B U2 L2 R'
L' U' L B U2 R' L2
L' U' B L U2 L2 R'
L' U' B L U2 R' L2
L' U' B L2 U2 L R'
L' U' B L2 U2 R' L
L' U' B R U2 L' R2
L' U' B R U2 R2 L'
L' U' B R2 U2 L' R
L' U' B R2 U2 R L'
L' U' B U2 L' R' D
L' U' B U2 L' R' D'
L' U' B U2 L' R' D2
L' U' B U2 L' D R'
L' U' B U2 L' D' R'
L' U' B U2 L' D2 R'
L' U' B U2 R' L' D
L' U' B U2 R' L' D'
L' U' B U2 R' L' D2
L' U' B U2 R' D L'
L' U' B U2 R' D' L'
L' U' B U2 R' D2 L'
L' U' B U2 D L' R'
L' U' B U2 D R' L'
L' U' B U2 D' L' R'
L' U' B U2 D' R' L'
L' U' B U2 D2 L' R'
L' U' B U2 D2 R' L'
L' U' B D U2 L' R'
L' U' B D U2 R' L'
L' U' B D' U2 L' R'
L' U' B D' U2 R' L'
L' U' B D2 U2 L' R'
L' U' B D2 U2 R' L'
L' U' B' L B2 U2 L2
D2 R2 U L' U F' R
B R2 U L' U L' R
B R2 U L' U R L'
L2 U2 B U2 D' R' B
L2 U2 B D' U2 R' B
B2 U L' U L' F R
B U L' U L' R' D
B U L' U L' R' D'
B U L' U L' R' D2
B U L' U L' D R'
B U L' U L' D' R'
B U L' U L' D2 R'
B U L' U R' L' D
B U L' U R' L' D'
B U L' U R' L' D2
B U L' U R' D L'
B U L' U R' D' L'
B U L' U R' D2 L'
B U L' U D L' R'
B U L' U D R' L'
B U L' U D' L' R'
B U L' U D' R' L'
B U L' U D2 L' R'
B U L' U D2 R' L'
B U L' D U L' R'
B U L' D U R' L'
B U L' D' U L' R'
B U L' D' U R' L'
B U L' D2 U L' R'
B U L' D2 U R' L'
B U D L' F2 U R'
B2 U' L' B' U L' F
B U' F2 R U' L2 R2
B U' F2 R U' R2 L2
L' D2 R2 U L' F' R
L' D2 U L' R2 F' R
L' D2 U R2 L' F' R
L D2 R2 U' L F' R
L D2 R2 U' F' L R
L D2 R2 U' F' R L
B U2 L R' D' L B2
B U2 L D' L R' B2
B U2 L D' R' L B2
B U2 L2 R' U' L U
B U2 L2 U' L U R'
B U2 R' L D' L B2
B U2 R' L2 U' L U
B U2 R' U' L' U L'
B D U L' F2 U R'
R2 F' L2 B D R' B
R2 F' B L2 D R' B
L' F2 U' B R U2 R2
B D2 R2 U L' U R
R2 B L' U L' F' R'
U' B U L' U L' R'
U' B U L' U R' L'
U2 B U L' U L' R'
U2 B U L' U R' L'
U B U L' U L' R'
U B U L' U R' L'
R2 B F' L2 D R' B
F2 B U' R U' L2 R2
F2 B U' R U' R2 L2
F' B U2 L2 D R' B
F2 B U2 L2 R' D B2
F2 B U2 R' L2 D B2
L' B' U L' D2 R2 F2
L' B' U L' D2 F2 R2
L' B' U' L B2 U2 L2
L' B' U' B2 U2 L' R'
L' B' U' B2 U2 R' L'
B F' U2 L2 D R' B
B F2 U' R U' L2 R2
B F2 U' R U' R2 L2
B F2 U2 L2 R' D B2
B F2 U2 R' L2 D B2
