F L R' U B'
F R' L U B'
D R' F L' U
D2 R' F U B
R' D F L' U
R' F L U B'
D F L' R' U
D F R' L' U
D2 F R' U B
F D2 R' U B
R' L U D' B' L
F L R' U D B'
F L R' U D' B'
F L R' U D2 B'
F L R' U B' D
F L R' U B' D'
F L R' U B' D2
F L R' D U B'
F L R' D' U B'
F L R' D2 U B'
F' L R' F2 U B'
R' L D' U B' L
F L D R' U B'
F L D' R' U B'
F L D2 R' U B'
F2 L F' R' U B'
F' L F2 R' U B'
L R' U D' B' L
R' L' U' F R U2
L' R' U' F R U2
D2 L' R' U B L
F L' R' U' F U2
L R' D' U B' L
R' U L D' B' L
D R F L' R2 U
D R F R2 L' U
F' R' L F2 U B'
D2 R' L' U B L
F R' L U D B'
F R' L U D' B'
F R' L U D2 B'
F R' L U B' D
F R' L U B' D'
F R' L U B' D2
F R' L D U B'
F R' L D' U B'
F R' L D2 U B'
F R' L' U' F U2
F R' U L B' L'
D2 R' D F U B
D2 R' D' F U B
D' R' D2 F L' U
D2 R' D2 F U B
D2 R' F L U B
D2 R' F L' U B
D2 R' F L2 U B
D2 R' F U D B
D2 R' F U D' B
D2 R' F U D2 B
D2 R' F U B D
D2 R' F U B D'
D2 R' F U B D2
D2 R' F D U B
D2 R' F D' U B
D2 R' F D2 U B
D R' F L' U D
D R' F L' U D'
D R' F L' U D2
D R' F L' D U
D R' F L' D' U
D R' F L' D2 U
D R' F D L' U
D R' F D' L' U
D R' F D2 L' U
F' R' F2 L U B'
R2 D R F L' U
R' D F L' U D
R' D F L' U D'
R' D F L' U D2
R' D F L' D U
R' D F L' D' U
R' D F L' D2 U
R' D F D L' U
R' D F D' L' U
R' D F D2 L' U
L D' R' U B' L
R' F L U D B'
R' F L U D' B'
R' F L U D2 B'
R' F L U B' D
R' F L U B' D'
R' F L U B' D2
R' F L D U B'
R' F L D' U B'
R' F L D2 U B'
R' F L' U' F U2
D2 F L R' U B
D2 F L' R' U B
D2 F L2 R' U B
R F L R2 U B'
D F L' R' U D
D F L' R' U D'
D F L' R' U D2
D F L' R' D U
D F L' R' D' U
D F L' R' D2 U
D F L' D R' U
D F L' D' R' U
D F L' D2 R' U
D2 F R' L U B
D2 F R' L' U B
D2 F R' L2 U B
D2 F R' U D B
D2 F R' U D' B
D2 F R' U D2 B
D2 F R' U B D
D2 F R' U B D'
D2 F R' U B D2
D2 F R' D U B
D2 F R' D' U B
D2 F R' D2 U B
R' F U L B' L'
D F R' L' U D
D F R' L' U D'
D F R' L' U D2
D F R' L' D U
D F R' L' D' U
D F R' L' D2 U
D F R' D L' U
D F R' D' L' U
D F R' D2 L' U
R F R2 L U B'
D F D L' R' U
D' F D' R' U B
D F D R' L' U
D F D R' L' U
D F D' L' R' U
D F D' R' L' U
D F D2 L' R' U
D F D2 R' L' U
R' F' L F2 U B'
D2 F' R' F2 U B
R' F2 L F' U B'
F D2 L R' U B
F D2 L' R' U B
F D2 L2 R' U B
F D2 R' L U B
F D2 R' L' U B
F D2 R' L2 U B
F D2 R' U D B
F D2 R' U D' B
F D2 R' U D2 B
F D2 R' U B D
F D2 R' U B D'
F D2 R' U B D2
F D2 R' D U B
F D2 R' D' U B
F D2 R' D2 U B
F2 D2 F' R' U B
F L R U D' F2 B'
F L R U D' B' F2
F L R U B' D' F2
F L R D' U F2 B'
R' L U D' B' L D
R' L U D' B' L D'
R' L U D' B' L D2
F L R D' U B' F2
R' L U D' B' D L
R' L U D' B' D' L
R' L U D' B' D2 L
F' L R F2 R2 U B'
L R U D' F2 B' L
L R U D' B' L F2
L R U D' B' F2 L
R L U D' F2 B' L
R L U D' B' L F2
R L U D' B' F2 L
F' L R' U D' B' L2
F' L R' U B' D' L2
F2 L R' U D B' L
F L R' U R' B' R
F L R' U R2 B' R2
F L R' U D B' D
F L R' U D B' D'
F L R' U D B' D2
F L R' U D' B' D
F L R' U D' B' D'
F L R' U D' B' D2
F L R' U D2 B' D
F L R' U D2 B' D'
F L R' U D2 B' D2
F L R' U B2 D B
F L R' U B2 D' B
F L R' U B2 D2 B
F L R' U' F U2 B'
F L R' U' F' U2 B'
F L R' U' F2 U2 B'
F' L R' D' U B' L2
F L R' U2 R U' B'
F2 L R' D U B' L
F L R' U2 R' U' B'
F L R' U2 R2 U' B'
F L R' D U B' D
F L R' D U B' D'
F L R' D U B' D2
F L R' D' U B' D
F L R' D' U B' D'
F L R' D' U B' D2
F L R' D2 U B' D
