D' B R' F' L' U2
B L U' B' R' F' U'
L' R F U B R F'
D' L B R' F' L' U2
R L' F U B R F'
D' L' B R' F' L' U2
D' L2 B R' F' L' U2
D R F L' B R F'
D R F B L' R F'
D R F B R L' F'
D R B F L' R F'
D R B F R L' F'
B R' D F' L' R U2
B R' D F' R L' U2
D R' F' L' R B U2
B R' F' L' U F U
D R' F' R L' B U2
D R' F' R B L' U2
R' D F' L' R B U2
R' D F' R L' B U2
R' D F' R B L' U2
U2 D B L F U2 L'
B U F' L' F B' U
B U F' L' B' F U
U2 D' B L R' F U2
U2 D' B L F R' U2
U2 D' B R' L F U2
D' U2 B L R' F U2
D' U2 B L F R' U2
D' U2 B R' L F U2
D U2 B L F U2 L'
B U2 D' L' B' L R'
B U2 D' L' B' R' L
D F L' R2 F' R' B
D F R D2 L' F B
D F R D2 L' B F
D F R D2 B L' F
D F R B D2 L' F
L' F R2 U F' R' B
D F R2 L' F' R' B
B2 D L2 F L' R B
B2 D L2 F R L' B
B2 D L2 F R B L'
D' F B R' U2 R2 B
D' F B R' F' U2 R2
B D R' F' L' R U2
B D R' F' R L' U2
D F B U2 L' R B'
D F B U2 L' B' R
D F B U2 R L' B'
R' F' L' U F R U
D' F' L' B R' F' U2
D F' L' B R U2 B
B D F U2 L' R B'
B D F U2 L' B' R
B D F U2 R L' B'
B D F' L' R U2 B
B D F' R L' U2 B
F' D' L' B R' F' U2
D' F' B L' R' F' U2
D' F' B R' L' F' U2
D F' B L' R U2 B
D F' B R L' U2 B
B D' U2 L' B' L R'
B D' U2 L' B' R' L
F' D' B L' R' F' U2
F' D' B R' L' F' U2
F D' B R' U2 R2 B
F D' B R' F' U2 R2
D' F2 B R' F' U2 R
D' B L R' F' L' U2
D' B L' R' F' L' U2
U2 B L F U' B' U'
D' B L2 R' F' L' U2
D' B R' L F' L' U2
D' B R' L' F' L' U2
D' B R' L2 F' L' U2
D' B R' D F' L' U2
D' B R' D' F' L' U2
D' B R' D2 F' L' U2
D' B R' F' L' U2 D
D' B R' F' L' U2 D'
D' B R' F' L' U2 D2
D' B R' F' L' D U2
D' B R' F' L' D' U2
D' B R' F' L' D2 U2
D' B R' F' D L' U2
D' B R' F' D' L' U2
D' B R' F' D2 L' U2
D B R' F' L' R U2
D B R' F' R L' U2
D' B D R' F' L' U2
U2 B D L F U2 L'
D' B D' R' F' L' U2
D' B D2 R' F' L' U2
D' B F R' U2 R2 B
D' B F R' F' U2 R2
D' B F' L' R' F' U2
D' B F' R' L' F' U2
D' B F2 R' F' U2 R
D B F U2 L' R B'
D B F U2 L' B' R
D B F U2 R L' B'
D B F' L' R U2 B
D B F' R L' U2 B
D' B2 L2 F R B L
D B2 L2 F L' R B
D B2 L2 F R L' B
D B2 L2 F R B L'
