L' B' R2 U F'
L' B' U' B U2
L' R B' R2 U F'
L' R B' U' B U2
B' L' R2 B' U F'
L' R' B' R2 U F'
B2 L' D' R2 B' U
L' R' B' U' B U2
R' L' B' R2 U F'
R' L' B' U' B U2
B2 L' D' B' R2 U
R2 L' B' R2 U F'
R2 L' B' U' B U2
R L' B' R2 U F'
R L' B' U' B U2
B2 L' D2 B' U F2
D2 L' B' R2 U F'
D' L' B' R2 U F'
D2 L' B' U' B U2
B' L' B' U D2 F2
D' L' B' U' B U2
D L' B' R2 U F'
B' L' B' U' B2 U2
D L' B' U' B U2
B2 L' B' U' B' U2
B' L' B' D' R2 U
B' L' B' D2 U F2
L' R2 B' R2 U F'
L' R2 B' U' B U2
L2 U L B' U L'
L U L2 B' U L2
L' U2 L2 F U' F'
B' R2 L' B' U F'
L' D B' R2 U F'
L' D B' U' B U2
L' D' B' R2 U F'
L' D' B' U' B U2
L' D2 B' R2 U F'
L' D2 B' U' B U2
B2 D' L' R2 B' U
B2 D' L' B' R2 U
B2 D' R2 L' B' U
B2 D2 L' B' U F2
L B L2 B' U F
L' B' R2 U D F'
L' B' R2 U D' F'
L' B' R2 U D2 F'
L' B' R2 U F' D
L' B' R2 U F' D'
L' B' R2 U F' D2
L' B' R2 D U F'
L' B' R2 D' U F'
L' B' R2 D2 U F'
L' B' U R2 F' R2
U B' L' U L R'
U B' L' U R' L
L' B' U' D B U2
L' B' U' D' B U2
L' B' U' D2 B U2
L' B' U' B U2 D
L' B' U' B U2 D'
L' B' U' B U2 D2
L' B' U' B D U2
L' B' U' B D' U2
L' B' U' B D2 U2
L' B' D R2 U F'
L' B' D U' B U2
L' B' D' R2 U F'
L' B' D' U' B U2
L' B' D2 R2 U F'
L' B' D2 U' B U2
L' B2 D' B R2 U
L' B2 D2 B U F2
L2 R U L B' U L'
R' L U L2 B' U L2
R2 L U L2 B' U L2
L R U L2 B' U L2
R L U L2 B' U L2
L' R U2 L2 F U' F'
D' L U L2 B' U L2
D2 L U L2 B' U L2
D L U L2 B' U L2
L' R D B' R2 U F'
L' R D B' U' B U2
L' R D' B' R2 U F'
L' R D' B' U' B U2
L' R D2 B' R2 U F'
L' R D2 B' U' B U2
R' L B L2 B' U F
R2 L B L2 B' U F
L R B L2 B' U F
R L B L2 B' U F
L' R B' R2 U D F'
L' R B' R2 U D' F'
L' R B' R2 U D2 F'
L' R B' R2 U F' D
L' R B' R2 U F' D'
L' R B' R2 U F' D2
L' R B' R2 D U F'
L' R B' R2 D' U F'
L' R B' R2 D2 U F'
L' R B' U R2 F' R2
L' R B' U' D B U2
L' R B' U' D' B U2
L' R B' U' D2 B U2
L' R B' U' B U2 D
L' R B' U' B U2 D'
L' R B' U' B U2 D2
L' R B' U' B D U2
L' R B' U' B D' U2
L' R B' U' B D2 U2
L' R B' D R2 U F'
L' R B' D U' B U2
L' R B' D' R2 U F'
L' R B' D' U' B U2
L' R B' D2 R2 U F'
L' R B' D2 U' B U2
L' R B2 D' B R2 U
D2 L B L2 B' U F
D' L B L2 B' U F
L' R B2 D2 B U F2
D L B L2 B' U F
L2 R' U L B' U L'
L R' U L2 B' U L2
B2 L B' L2 B' U F
U L B' L2 U L R'
U L B' L2 U R' L
B' L B2 L2 B' U F
R' L' U2 L2 F U' F'
L' R' U2 L2 F U' F'
R2 L' U2 L2 F U' F'
R L' U2 L2 F U' F'
B2 L' R D' R2 B' U
B2 L' R D' B' R2 U
B2 L' R D2 B' U F2
D2 L' R B' R2 U F'
D2 L' R B' U' B U2
D' L' R B' R2 U F'
D' L' R B' U' B U2
B' L' R B' R U F'
D L' R B' R2 U F'
D L' R B' U' B U2
B2 L' R B' U' B' U2
R' L' D B' R2 U F'
R' L' D B' U' B U2
L' R' D B' R2 U F'
L' R' D B' U' B U2
B2 L' R' D' R2 B' U
B2 L' R' D' B' R2 U
B2 L' R' D2 B' U F2
D2 L' R' B' R2 U F'
R2 L' D B' R2 U F'
D2 L' R' B' U' B U2
R2 L' D B' U' B U2
D' L' R' B' R2 U F'
D' L' R' B' U' B U2
R L' D B' R2 U F'
R L' D B' U' B U2
B' L' R' B' R' U F'
D L' R' B' R2 U F'
D L' R' B' U' B U2
B2 L' R' B' U' B' U2
B' L' R2 D B' U F'
B' L' R2 D' B' U F'
B' L' R2 D2 B' U F'
B2 L' R2 D' R2 B' U
B2 L' R2 D' B' R2 U
R' L' D' B' R2 U F'
R' L' D' B' U' B U2
L' R' D' B' R2 U F'
B2 L' R2 D2 B' U F2
L' R' D' B' U' B U2
D2 L' R2 B' R2 U F'
D2 L' R2 B' U' B U2
D' L' R2 B' R2 U F'
D' L' R2 B' U' B U2
B' L' R2 B' U D F'
B' L' R2 B' U D' F'
B' L' R2 B' U D2 F'
B' L' R2 B' U F' D
B' L' R2 B' U F' D'
B' L' R2 B' U F' D2
B' L' R2 B' D U F'
B' L' R2 B' D' U F'
B' L' R2 B' D2 U F'
R2 L' D' B' R2 U F'
R2 L' D' B' U' B U2
D L' R2 B' R2 U F'
D L' R2 B' U' B U2
B2 L' R2 B' U' B' U2
R L' D' B' R2 U F'
R L' D' B' U' B U2
R' L' D2 B' R2 U F'
R' L' D2 B' U' B U2
L' R' D2 B' R2 U F'
L' R' D2 B' U' B U2
F2 L' U F2 B' L' U
R2 L' D2 B' R2 U F'
R2 L' D2 B' U' B U2
F2 L' U B' F2 L' U
R L' D2 B' R2 U F'
R L' D2 B' U' B U2
B' L' U' B U B2 U
B' L' U' B U2 D' R2
B' L' U' B D L2 U2
B' L' U' B D' U2 R2
D2 L' U2 L2 F U' F'
B2 L' U' B2 U B U
D' L' U2 L2 F U' F'
D L' U2 L2 F U' F'
B2 L' U2 D L2 F U'
U L' U2 F U' L R
U L' U2 F U' R L
B' L' D R2 B' U F'
B2 L' D U2 L2 F U'
D2 L' D B' R2 U F'
D2 L' D B' U' B U2
D' L' D B' R2 U F'
D' L' D B' U' B U2
B' L' D B' U D2 F2
B' L' D B' U' B2 U2
B' L' D B' D' R2 U
B' L' D B' D2 U F2
B2 L' D B' U D F2
B2 L' D B' U2 L2 U'
B2 L' D B' D U F2
B2 L' D B' D2 R2 U
D L' D B' R2 U F'
D L' D B' U' B U2
L R' B L2 B' U F
B2 L' D' R B' R U
B' L' D' R2 B' U F'
B2 L' D' R2 D B' U
B2 L' D' R2 D' B' U
B2 L' D' R2 D2 B' U
B2 L' D' R2 B' U D
B2 L' D' R2 B' U D'
B2 L' D' R2 B' U D2
B2 L' D' R2 B' D U
B2 L' D' R2 B' D' U
B2 L' D' R2 B' D2 U
D2 L' D' B' R2 U F'
D2 L' D' B' U' B U2
D' L' D' B' R2 U F'
D' L' D' B' U' B U2
B' L' D' B' U D2 F2
B' L' D' B' U' B2 U2
B' L' D' B' D' R2 U
B' L' D' B' D2 U F2
B2 L' D' B R2 B2 U
B2 L' D' B' R2 U D
B2 L' D' B' R2 U D'
B2 L' D' B' R2 U D2
B2 L' D' B' R2 D U
B2 L' D' B' R2 D' U
B2 L' D' B' R2 D2 U
B2 L' D' B' U D' F2
B2 L' D' B' D' U F2
B L' D' B R' B2 U
D L' D' B' R2 U F'
D L' D' B' U' B U2
R' L' B' R2 U D F'
R' L' B' R2 U D' F'
R' L' B' R2 U D2 F'
R' L' B' R2 U F' D
R' L' B' R2 U F' D'
R' L' B' R2 U F' D2
R' L' B' R2 D U F'
R' L' B' R2 D' U F'
B L' D' B' U2 L U'
R' L' B' R2 D2 U F'
L' R' B' R2 U D F'
L' R' B' R2 U D' F'
L' R' B' R2 U D2 F'
L' R' B' R2 U F' D
L' R' B' R2 U F' D'
L' R' B' R2 U F' D2
L' R' B' R2 D U F'
L' R' B' R2 D' U F'
L' R' B' R2 D2 U F'
R' L' B' U R2 F' R2
L' R' B' U R2 F' R2
R' L' B' U' D B U2
R' L' B' U' D' B U2
R' L' B' U' D2 B U2
L' R' B' U' D B U2
R' L' B' U' B U2 D
R' L' B' U' B U2 D'
R' L' B' U' B U2 D2
R' L' B' U' B D U2
R' L' B' U' B D' U2
R' L' B' U' B D2 U2
L' R' B' U' D' B U2
L' R' B' U' D2 B U2
L' R' B' U' B U2 D
L' R' B' U' B U2 D'
L' R' B' U' B U2 D2
L' R' B' U' B D U2
L' R' B' U' B D' U2
L' R' B' U' B D2 U2
B' L' D2 R2 B' U F'
R' L' B' D R2 U F'
B2 L' D2 R B' U F2
R' L' B' D U' B U2
L' R' B' D R2 U F'
L' R' B' D U' B U2
R2 L' B' R2 U D F'
R2 L' B' R2 U D' F'
R2 L' B' R2 U D2 F'
R2 L' B' R2 U F' D
R2 L' B' R2 U F' D'
R2 L' B' R2 U F' D2
R2 L' B' R2 D U F'
R2 L' B' R2 D' U F'
R2 L' B' R2 D2 U F'
R' L' B' D' R2 U F'
B2 L' D2 R' B' U F2
R' L' B' D' U' B U2
