L U F' L' R U2
L U F' R L' U2
U2 L R2 F U' L' B
U2 L R2 F U' B L'
R' L F' U R F' U2
U2 L F U F2 R U2
U2 L F U' L' D2 B2
U2 L F U' D2 L' B2
U2 L F U' D2 B2 L'
F L F U' L2 B' R'
U2 L F D R2 U' L'
U2 L F D2 U' L' B2
U2 L F D2 U' B2 L'
D' L B' U F' L' U2
L R' F' U R F' U2
L U L F' L' R U2
L U L F' R L' U2
L U L' F' L' R U2
L U L' F' R L' U2
L U L2 F' L' R U2
L U L2 F' R L' U2
L U F' L' R U2 D
L U F' L' R U2 D'
L U F' L' R U2 D2
L U F' L' R D U2
L U F' L' R D' U2
L U F' L' R D2 U2
L U F' L' D R U2
L U F' L' D' R U2
L U F' L' D2 R U2
L U F' R L' U2 D
L U F' R L' U2 D'
L U F' R L' U2 D2
L U F' R L' D U2
L U F' R L' D' U2
L U F' R L' D2 U2
L U F' R D L' U2
L U F' R D' L' U2
L U F' R D2 L' U2
L U F' D L' R U2
L U F' D R L' U2
L U F' D' L' R U2
L U F' D' R L' U2
L U F' D2 L' R U2
L U F' D2 R L' U2
F' R U B2 R' B' U
F' R U' L U2 B U
F' R B2 U R' B' U
L U' F' R U2 F R
U2 R2 L F U' L' B
U2 R2 L F U' B L'
R' D' L F' R B' U'
R' D' L F' B' R U'
R' D' L B' F' R U'
B' U F' L' R B U2
B' U F' R L' B U2
B' U F' R B L' U2
R' D' F' L R B' U'
R' D' F' L B' R U'
R' D' F' R L B' U'
R' D2 L F' U' B' L
R' D2 F' L U' B' L
F U2 L F U' L2 B'
U2 F L F U' L2 B'
R2 F L' D F2 B R'
R2 F L' D B R' F2
R2 F L' D B F2 R'
R' F' L U R F' U2
U F' L' R U' L2 U'
U F' L' R U2 D F2
U F' L' R D U2 F2
U F' L' R D' B2 U2
U' F' R U' L F U'
U F' L' U2 D F2 L'
U F' L' D R U2 F2
U F' L' D U2 F2 L'
U F' L' D' R B2 U2
U F' L' D' B2 R U2
U F' R L' U' L2 U'
U F' R L' U2 D F2
U F' R L' D U2 F2
U F' R L' D' B2 U2
D' F' U' L B' U' R'
L B U F' L' R U2
L B U F' R L' U2
F' B R U B R' U
B2 F' R U B R2 U
L B' U F' L' R U2
L B' U F' R L' U2
B F' R U B R' U
F' B2 R U B R2 U
L B2 U F' L' R U2
L B2 U F' R L' U2
