L' R U D' B'
L' R U D2 B'
L' R U B' D
L' R U B' D'
L' R U B' D2
R L' U B'
L' R U B'
L R U' F U2
L' R U D B'
L' R U D' B'
L' R U D2 B'
L' R U B' D
L' R U B' D'
L' R U B' D2
R L U' F U2
L' R D U B'
L' R D' U B'
L' R D2 U B'
R L' U D B'
R L' U D' B'
R L' U D2 B'
R L' U B' D
R L' U B' D'
R L' U B' D2
D L' R U B'
D2 L' R U B'
D' L' R U B'
R L' D U B'
R L' D' U B'
R L' D2 U B'
D R L' U B'
D' R L' U B'
D2 R L' U B'
R U2 R U' B
L' D R U B'
R D L' U B'
L' D' R U B'
R D' L' U B'
L' D2 R U B'
R D2 L' U B'
L' R U R' B' R
D' L R U' F U2
D L R U' F U2
L' R U R2 B' R2
L' R U D B' D
L' R U D B' D'
L' R U D B' D2
L R U L2 B' L2
L' R U D' B' D
L' R U D' B' D'
L' R U D' B' D2
L' R U D2 B' D
L' R U D2 B' D'
L' R U D2 B' D2
D2 L R U' F U2
L2 R U L B' L'
L2 R U L B' L'
R L U L2 B' L2
R L U L2 B' L2
L' R U B2 D B
L' R U B2 D' B
L' R U B2 D2 B
L' R U' F U2 B'
L' R U' F' U2 B'
L R U' D F U2
L' R U' F2 U2 B'
L R U' D' F U2
L R U' D2 F U2
L R U' F U2 D
L R U' F U2 D'
L R U' F U2 D2
L R U' F D U2
L R U' F D' U2
L R U' F D2 U2
R L U' D F U2
R L U' D' F U2
L' R U2 R U' B'
R L U' D2 F U2
L' R U2 R' U' B'
R L U' F U2 D
R L U' F U2 D'
R L U' F U2 D2
R L U' F D U2
R L U' F D' U2
R L U' F D2 U2
L' R U2 R2 U' B'
L' R D U B' D
L' R D U B' D'
L' R D U B' D2
L R D L2 U B'
L R D U' F U2
R L D L2 U B'
R L D U' F U2
L R D' L2 U B'
L' R D' U B' D
L' R D' U B' D'
L' R D' U B' D2
L R D' U' F U2
R L D' L2 U B'
R L D' U' F U2
L' R D2 U B' D
L' R D2 U B' D'
L' R D2 U B' D2
L R D2 L2 U B'
L R D2 U' F U2
R L D2 L2 U B'
R L D2 U' F U2
R' L' U D' F2 B'
R' L' U D' B' F2
