F U' L' F' U2 F2
U F U' L' U2 F
F L U' L2 F' U2 F2
F L U' F' L2 U2 F
F L U' F' B' L2 U2
F L U' B' L2 F' U2
F L U' B' F' L2 U2
U' L' U' F' L' R F2
U' L' U' F' R L' F2
F2 L' F R D' L2 B'
F2 L' F D' L2 R B'
F2 L' F D' L2 B' R
F2 L' F D' R L2 B'
F L' F' U F U F
R' U F U' L' U2 F
R2 U F U' L' U2 F
R U F U' L' U2 F
U R F U' L' U2 F
L' U' F' U' L' R F2
L' U' F' U' R L' F2
L2 U' F' B' L' U' R
L2 U' B' U' R' F' R
L2 U' B' F' L' U' R
U R' F U' L' U2 F
D2 R' B U F U R'
F R2 U' L' U2 F B
F R2 U' L' U2 B F
U R2 F U' L' U2 F
F U L' F' U2 L F2
F U L' F' U2 F2 L
B' U F U' L' U2 F
B2 U F U' L' U2 F
B U F U' L' U2 F
U' D' L2 B' L F U'
D' U' L2 B' L F U'
F U' L F' L2 U2 F
F U' L F' B' L2 U2
F U' L B' L2 F' U2
F U' L B' F' L2 U2
F U' L' U2 F D2 B2
F U' L' D F' U2 F2
F U' L' D' F' U2 F2
F U' L' D2 F' U2 F2
F U' L' F' U2 F2 D
F U' L' F' U2 F2 D'
F U' L' F' U2 F2 D2
F U' L' F' D2 B2 U2
F U' L' F' B U2 F2
F U' L' F' B' U2 F2
F U' L' F' B2 U2 F2
F U' L' B F' U2 F2
F U' L' B' F' U2 F2
F U' L' B2 F' U2 F2
F U' L2 F' L U2 F
F U' B L' F' U2 F2
F U' B' L' F' U2 F2
F U' B2 L' F' U2 F2
U F R U' L' U2 F
U' F U L' U2 F L
U F R' U' L' U2 F
D2 F U R2 B R' F'
U F R2 U' L' U2 F
R' F U' L' F' U2 F2
R2 F U' L' F' U2 F2
U F U D2 F2 R F'
U F U F2 D2 R F'
U F U' L B' L2 U2
U F U' L' U2 D F
U F U' L' U2 D' F
U F U' L' U2 D2 F
U F U' L' U2 F D
U F U' L' U2 F D'
U F U' L' U2 F D2
U F U' L' D U2 F
U F U' L' D' U2 F
U F U' L' D2 U2 F
U F U' L' B U2 F
U F U' L' B' U2 F
U F U' L' B2 U2 F
R F U' L' F' U2 F2
U F U' B L' U2 F
U F U' B' L' U2 F
U F U' B2 L' U2 F
U F D2 U F2 R F'
U F B U' L' U2 F
U F B' U' L' U2 F
U2 F' L R D' L2 F
U2 F' L D' L2 R F
U2 F' L D' R L2 F
U F B2 U' L' U2 F
U2 F' L' R D' F L2
U2 F' L' D' R F L2
U2 F' R L D' L2 F
U2 F' R L' D' F L2
F' D' L2 D' R F' B'
F' D' L2 D' R B' F'
F' D' L2 D' B' R F'
U2 F' D' L2 D' R F'
U' F' D2 B2 U' R F'
U2 F' D2 R D L2 F'
U2 F' D2 R D F' L2
U2 F' D2 R F' D L2
U2 F2 L' F R D' L2
U2 F2 L' F D' L2 R
U2 F2 L' F D' R L2
F' D2 R D L2 F' B'
F' D2 R D L2 B' F'
B' F U' L' F' U2 F2
U B F U' L' U2 F
B2 F U' L' F' U2 F2
B F U' L' F' U2 F2
F B U' L' F' U2 F2
F B' U' L' F' U2 F2
U B' F U' L' U2 F
F B2 U' L' F' U2 F2
U B2 F U' L' U2 F
