L' U D2 F B' L2
L' U D2 B' F L2
L U D2 L2 F B'
L U D2 L2 B' F
L' U F D2 B' L2
L' U F B' D2 L2
L' U B' D2 F L2
L' U B' F D2 L2
L' U' R2 U2 F B'
L' U' R2 U2 B' F
L U' R2 F B' U2
L U' R2 B' F U2
L U' F R2 B' U2
L U' F B' R2 U2
L U' B' R2 F U2
L U' B' F R2 U2
L' D' F2 U F' B'
L' D' F2 U B' F'
L' D2 U F B' L2
L' D2 U B' F L2
L D2 U L2 F B'
L D2 U L2 B' F
L' R U F D2 B' L
L' R U F2 B' L' F'
L' R U B' F2 L' F'
L' R U' R U2 F B'
L' R U' R U2 B' F
R' L U' R' F B' U2
R' L U' R' B' F U2
L R U' R F B' U2
L R U' R B' F U2
R L U' R F B' U2
R L U' R B' F U2
R' L U' F R' B' U2
L R U' B' R F U2
R L U' B' R F U2
F' L U D2 L2 F B'
F' L U D2 L2 B' F
F2 L U D2 L2 F B'
F2 L U D2 L2 B' F
F L U D2 L2 F B'
F L U D2 L2 B' F
F' L U' R2 F B' U2
F' L U' R2 B' F U2
F2 L U' R2 F B' U2
F2 L U' R2 B' F U2
F L U' R2 F B' U2
F' L U' F R2 B' U2
F L U' R2 B' F U2
F' L U' F B' R2 U2
F2 L U' F R2 B' U2
F2 L U' F B' R2 U2
F L U' F R2 B' U2
F L U' F B' R2 U2
F' L U' B' R2 F U2
F' L U' B' F R2 U2
F2 L U' B' R2 F U2
F2 L U' B' F R2 U2
F L U' B' R2 F U2
F L U' B' F R2 U2
R2 L F B' U B U
F' L D2 U L2 F B'
F' L D2 U L2 B' F
F2 L D2 U L2 F B'
F2 L D2 U L2 B' F
F L D2 U L2 F B'
F L D2 U L2 B' F
L' R F2 U B' L' F'
R2 L B' F U B U
L' R' U F B2 L B
R' L' U F B2 L B
L' R' U B' D2 F L'
R' L' U B' D2 F L'
R L' U F D2 B' L
L' R' U B2 F L B
R' L' U B2 F L B
R L' U F2 B' L' F'
R L' U B' F2 L' F'
R' L' U' R' U2 F B'
R' L' U' R' U2 B' F
L' R' U' R' U2 F B'
L' R' U' R' U2 B' F
L R' U' R' F B' U2
R L' U' R U2 F B'
R L' U' R U2 B' F
L R' U' R' B' F U2
L R' U' F R' B' U2
D2 L' R U B' L' F'
D2 L' U D2 B' L' F
F' L' U D2 F B' L2
F' L' U D2 B' F L2
F' L' U F D2 B' L2
F' L' U F B' D2 L2
F2 L' U D2 F B' L2
F2 L' U D2 B' F L2
F2 L' U F D2 B' L2
F2 L' U F B' D2 L2
F L' U D2 F B' L2
D2 L' U B' D2 L' F
F L' U D2 B' F L2
F L' U F D2 B' L2
F' L' U B' D2 F L2
F L' U F B' D2 L2
F' L' U B' F D2 L2
F2 L' U B' D2 F L2
F2 L' U B' F D2 L2
F L' U B' D2 F L2
F L' U B' F D2 L2
F' L' U' R2 U2 F B'
F' L' U' R2 U2 B' F
F2 L' U' R2 U2 F B'
