U L2 U2 F L'
U' L' F L' F R
U L2 R U2 F L'
U L2 R' U2 F L'
U L2 R2 U2 F L'
U L2 U2 F L' D
U L2 U2 F L' D'
U L2 U2 F L' D2
U L2 U2 F D L'
U L2 U2 F D' L'
U L2 U2 F D2 L'
L' U L' U2 F L'
U L2 B U2 F L'
U L2 B' U2 F L'
U L2 B2 U2 F L'
U R L2 U2 F L'
L' U' F L' F R
U R' L2 U2 F L'
U R2 L2 U2 F L'
F' U L2 R U2 F
F' U R L2 U2 F
F' U R B' L2 U2
F U L2 U2 F L
D2 U B' U2 L R2
D2 U B' U2 R2 L
F' U B' L2 R U2
F' U B' R L2 U2
F U B' L2 U2 L
U D2 B' U2 L R2
U D2 B' U2 R2 L
L2 R U' R' U' F L'
D' L B' L U' F R
L2 R' U' R U' F L'
U' L' R F L' F R
U' L' R' F L' F R
U' L' R2 F L' F R
F' L' U L' R U2 F
F' L' U R L' U2 F
F' L' U' F2 L' R F
F' L' U' F2 R L' F
U' L' U2 L' U2 F L'
U L' U2 F L' F R
U' L' F L' R F R
U' L' F L' R' F R
U' L' F L' R2 F R
U' L' F L' D F R
U' L' F L' D' F R
U' L' F L' D2 F R
U' L' F L' F R D
U' L' F L' F R D'
U' L' F L' F R D2
U' L' F L' F D R
U' L' F L' F D' R
U' L' F L' F D2 R
U' L' F R L' F R
U' L' F R' L' F R
U' L' F R2 L' F R
R' L2 U' R U' F L'
U' L' F2 R F' L' F
F' L' F2 U' L' R F
F' L' F2 U' R L' F
L2 R2 U' R2 U' F L'
R2 L2 U' R2 U' F L'
R L2 U' R' U' F L'
U' L' F2 D2 R F' L'
U L' B L' U2 F L'
L2 R2 U2 F L' D B2
R2 L2 U2 F L' D B2
L2 R2 U2 F D L' B2
L2 R2 U2 F D B2 L'
R2 L2 U2 F D L' B2
R2 L2 U2 F D B2 L'
U L' B' L' U2 F L'
U L' B2 L' U2 F L'
F' L2 R U' R' U' F
U L2 R U2 F L' D
U L2 R U2 F L' D'
U L2 R U2 F L' D2
U L2 R U2 F D L'
U L2 R U2 F D' L'
U L2 R U2 F D2 L'
U L2 R B U2 F L'
U L2 R B' U2 F L'
L2 R2 F L' D B2 R'
R2 L2 F L' D B2 R'
U L2 R B2 U2 F L'
U L2 R' U2 F L' D
U L2 R' U2 F L' D'
U L2 R' U2 F L' D2
U L2 R' U2 F D L'
U L2 R' U2 F D' L'
U L2 R' U2 F D2 L'
L2 R2 F D L' B2 R'
