R' F' R D R2 B
R' F' R' D B R2
R' F' R' B D R2
R2 B R F' D R2
U2 L D F' U2 R F2
F' L D' L2 U2 L F
F' L' U' F2 U' L F
U' L' U' F' L' B' U2
F' L' U2 L D R2 F
F' L' U2 L D F R2
F' L' U2 D L R2 F
F' L' U2 D L F R2
F' L' U2 D R2 L F
F' L' D U2 L R2 F
F' L' D U2 L F R2
F' L' D U2 R2 L F
U' L2 R' B' R' U B
U' L2 R2 B' R' U B2
R U R F R U' F'
R U R2 F R U' F2
R2 U D' F L' U' B
R' U F R' U' F2 B
R' U F R' U' B F2
F' R D F R2 F' B
F' R D F R2 B F'
F' R D' L2 B U2 L2
F' R D' B L2 U2 L2
F' R B D' L2 U2 L2
U' R' L2 B' R' U B
F' R' D F R2 F2 B
F' R' D F R2 B F2
F' R' D' L2 U2 L2 F'
F' R' D' L2 U2 F' L2
F2 R' D' F' R D2 B2
F2 R' D' F' D2 R B2
F2 R' D' F' D2 B2 R
D2 R' F' R D R2 B
D' R' F' R D R2 B
D2 R' F' R' D B R2
D' R' F' R' D B R2
D2 R' F' R' B D R2
D' R' F' R' B D R2
B' R' F' R D R2 B
B' R' F' R' D B R2
B' R' F' R' B D R2
B2 R' F' R D R2 B
B2 R' F' R' D B R2
B2 R' F' R' B D R2
D R' F' R D R2 B
B R' F' R D R2 B
D R' F' R' D B R2
D R' F' R' B D R2
B R' F' R' D B R2
B R' F' R' B D R2
F R' F2 D F R2 B
U' R2 L2 B' R' U B2
R U2 B U' F R U'
U R2 F' L' F2 U' B
D' R2 B R F' D R2
D2 R2 B R F' D R2
B' R2 B R F' D R2
B2 R2 B R F' D R2
B R2 B R F' D R2
D R2 B R F' D R2
F2 U L' F' L' U' B'
F2 U F' L' U F2 U2
F2 U F' L' U' D2 B2
F2 U F' L' D R2 U'
F2 U F' L' D2 U' B2
F2 U F' D L' R2 U'
F2 U F' D R2 L' U'
F2 U F' D2 L' U' B2
R2 D' U F L' U' B
R2 D' F L' U' L B
R' D' F' R' D R2 B2
R' D' F' R' D B2 R2
R' D' F' U R F2 U'
R2 D' B U F L' U'
R' F R' F2 D B R2
R' F R' F2 B D R2
R' F R' B F2 D R2
U F R U F2 U2 F2
U F R' D2 L2 U' B2
U F U F2 U' L' U'
F' D L' U2 L R2 F
F' D L' U2 L F R2
F' D L' U2 R2 L F
U' F D R2 B L U'
U F U2 R U D2 B2
U F U2 R U' F2 U2
U F U2 R D' L2 U
U F U2 R D2 U B2
U F U2 D' L2 R U
U F U2 D' R L2 U
U F U2 D2 R U B2
U F D R2 U2 R' U
U F D' U2 L2 R U
U F D' U2 R L2 U
U F D2 U2 R U B2
U2 F' L U' F2 U' F'
U2 F' L U2 D R2 F
U2 F' L U2 D F R2
U2 F' L D U2 R2 F
U2 F' L D U2 F R2
U2 F' L D' L2 B' U2
F' D F R' F' R' B
U2 F' L' D B' U2 R2
U2 F' L' D' L2 U2 F
U2 F' L' D' B' L2 U2
U2 F' L' B' U' F2 U'
U2 F' L' B' U2 D R2
U2 F' L' B' D U2 R2
U2 F' L' B' D' L2 U2
R' F' R D R2 D B
R' F' R D R2 D' B
R' F' R D R2 D2 B
R' F' R D R2 B D
R' F' R D R2 B D'
R' F' R D R2 B D2
R' F' R D B R2 B
R' F' R D B' R2 B
R' F' R D B2 R2 B
U F' L' F2 U F2 U2
U F' L' F2 U' D2 B2
U F' L' F2 D R2 U'
U F' L' F2 D2 U' B2
R' F' R B D R2 B
R' F' R B' D R2 B
R' F' R B2 D R2 B
R' F' R' U F2 U' B
R' F' R' D B R2 D
R' F' R' D B R2 D'
R' F' R' D B R2 D2
R' F' R' D B' R2 B2
R' F' R' D B2 R2 B'
R' F' R' D' B D2 R2
R' F' R' B R D R2
R' F' R' B R' D R2
R' F' R' B R2 D R2
R' F' R' B U F2 U'
R' F' R' B D R2 D
R' F' R' B D R2 D'
R' F' R' B D R2 D2
R' F' R' B2 D R2 B'
R' F' R' B2 D B' R2
R' F' R2 D R B R
R' F' U R' F2 U' B
R' F' U F2 R' U' B
U2 F' U' F' L' F' U'
U2 F' U2 R D R2 F'
U F' U' L' F2 U' L
U2 F' U2 R' D F' R2
U2 F' U2 D R' F' R'
R' F' D R' D' R' B
U2 F' D L U2 R2 F
U2 F' D L U2 F R2
F' D' L2 R B U2 L2
F' D' L2 R' U2 L2 F'
F' D' L2 R' U2 F' L2
U2 F' D L' B' U2 R2
F' D' L2 U2 L F L
U2 F' D U2 R' F' R'
F' D' R L2 B U2 L2
U2 F' D' L' B' L' U2
R F' D R B R F'
F' D' R B L2 U2 L2
F' D' R' L2 U2 L2 F'
F' D' R' L2 U2 F' L2
R' F' B R D R2 B
R' F' B R' D B R2
R' F' B R' B D R2
R' F' B' R D R2 B
R' F' B' R' D B R2
R' F' B' R' B D R2
R2 F' B R D F' R2
R2 F' B R' D R2 F'
R' F' B2 R D R2 B
