L R F B U B'
R L F B U B'
L R B F U B'
R L B F U B'
B2 R B U B L
R B U B L B2
D2 L R F B U B'
D' L R F B U B'
B2 L R F B U B
D L R F B U B'
D2 L R B F U B'
D' L R B F U B'
B2 L R B F U B
D L R B F U B'
R' L U' R2 F B U
R' L U' R2 B F U
R2 L U' R' F B U
R2 L U' R' B F U
R2 L U' F R' B U
L R D F B U B'
R L D F B U B'
L R D B F U B'
R L D B F U B'
L R D' F B U B'
R L D' F B U B'
L R D' B F U B'
R L D' B F U B'
L R D2 F B U B'
R L D2 F B U B'
L R D2 B F U B'
R L D2 B F U B'
L R F L B U B'
L R F L' B U B'
R L F L B U B'
L R F L2 B U B'
R L F L' B U B'
R2 L F R' B U B'
R L F L2 B U B'
L R F D B U B'
L R F D' B U B'
R L F D B U B'
L R F D2 B U B'
L R F B U D B'
L R F B U D' B'
L R F B U D2 B'
L R F B U B' D
L R F B U B' D'
L R F B U B' D2
R L F D' B U B'
L R F B D U B'
L R F B D' U B'
L R F B D2 U B'
R L F D2 B U B'
R L F B U D B'
R L F B U D' B'
R L F B U D2 B'
R L F B U B' D
R L F B U B' D'
R L F B U B' D2
R L F B D U B'
R L F B D' U B'
R L F B D2 U B'
F' L F R B U B'
L' R B U D B' L2
L' R B U2 B2 U' B
L2 R B U D' B' L
L' R B D U B' L2
L' R B D2 F2 U B'
L R B D F U B'
L2 R B D' U B' L
L R B D' F U B'
R L B D F U B'
L R B D2 F U B'
R L B D' F U B'
L R B F U D B'
L R B F U D' B'
L R B F U D2 B'
L R B F U B' D
L R B F U B' D'
L R B F U B' D2
L R B F D U B'
R L B D2 F U B'
L R B F D' U B'
L R B F D2 U B'
R L B F U D B'
R L B F U D' B'
R L B F U D2 B'
R L B F U B' D
R L B F U B' D'
R L B F U B' D2
R L B F D U B'
R L B F D' U B'
R L B F D2 U B'
L R' U' R2 F B U
L R' U' R2 B F U
F2 L' R' F' B' U' B
F2 L' R' B' F' U' B
R L' B U D B' L2
R L' B U2 B2 U' B
R L' B D U B' L2
R L' B D2 F2 U B'
L R2 U' R' F B U
L R2 U' R' B F U
L R2 U' F R' B U
F2 L' B' U' B' R' B2
L R2 F R' B U B'
R L2 B U D' B' L
R L2 B D' U B' L
D2 R L F B U B'
D' R L F B U B'
D2 R L B F U B'
D' R L B F U B'
B2 R L F B U B
D R L F B U B'
B2 R L B F U B
D R L B F U B'
U2 R U2 B U' B' R'
B2 R F B U B L
U' R F' B' U L' R'
U' R F' B' U R' L'
B2 R F' B U B L
L U' R F B' U R'
B2 R F2 B U B L
L U' R B' F U R'
B2 R B L F U B
D2 R B U B L B2
D' R B U B L B2
B R B L F U B2
B2 R B U L B L
B2 R B U L' B L
B2 R B U L2 B L
B2 R B U D B L
B2 R B U D' B L
B2 R B U D2 B L
B2 R B U B L D
B2 R B U B L D'
B2 R B U B L D2
B2 R B U B D L
B2 R B U B D' L
B2 R B U B D2 L
R2 U' R' F' B U L'
B2 R B D U B L
R2 U' R' B F' U L'
D R B U B L B2
B2 R B D' U B L
B R B U B L B
B2 R B D2 U B L
R' U' R2 F' B U L'
B2 R B F U B L
B2 R B F' U B L
R' U' R2 B F' U L'
B2 R B F2 U B L
U' R B' F' U L' R'
U' R B' F' U R' L'
F2 R' L' F' B' U' B
F2 R' L' B' F' U' B
R2 U' F' R' B U L'
L U' B' R F U R2
F' R' F' L' B' U' B
R D L F B U B'
R D L B F U B'
L D R F B U B'
L D R B F U B'
R D B U B L B2
R D' L F B U B'
R D' L B F U B'
L D' R F B U B'
L D' R B F U B'
R D' B U B L B2
R D2 L F B U B'
R D2 L B F U B'
L2 D2 R F' B U B'
L2 D2 R B F' U B'
L D2 R F B U B'
L D2 R B F U B'
R D2 B U B L B2
R F L F B U B'
R F L B F U B'
R F B U B L B2
R F' L F B U B'
R F' L B F U B'
R F' B U B L B2
R F2 L F B U B'
R F2 L B F U B'
R F2 B U B L B2
R B L F L' U B'
L B R F B U B2
L B R B F U B2
R B U L' B L B'
R B U D B L B2
R B U D' B L B2
R B U D2 B L B2
R B U B L B2 D
R B U B L B2 D'
R B U B L B2 D2
R B U B L' B2 L2
R B U B L2 B2 L'
R B U B' U2 R' U2
R B U' F R U2 B'
R B U' F' U2 B' L'
R B U2 R B U' B2
R B U2 B2 U' B L
R B D U B L B2
R B D' U B L B2
R B D2 U B L B2
R B F U B L B2
F' B U' B' R' F' L'
R B F' U B L B2
R B F2 U B L B2
R B' L F B2 U B'
U' B' R F' U L' R2
U' B' R F' U R2 L'
R B' L B2 F U B'
R B' U D' B L R2
R B' U D' B R2 L
B' F' U B L F R
F' B' U B L F R
R B' D' U B L R2
R B' D' U B R2 L
B F' U' B' R' F' L'
D2 B2 R B U B L
D' B2 R B U B L
B2 F2 L' B' U' B' R'
F2 B2 L' B' U' B' R'
D B2 R B U B L
R' B2 R2 B U B L
L B2 R F B U B
L B2 R B F U B
