U L' F U2 R F'
L' U F U2 R F'
L U' R F' B' R'
L U' R B' F' R'
L U' R2 B' R' F'
L U' B' R F' R2
U' L R B' L' F' R'
L R U' F' B' D' R2
R L U' F' B' D' R2
L R U' B' D' F' R2
L R U' B' F' D' R2
R L U' B' D' F' R2
R L U' B' F' D' R2
U' L R2 B' L' R' F'
U' L R2 B' R' L' F'
L R U2 B U F' B2
L R U2 B U B2 F'
R L U2 B U F' B2
R L U2 B U B2 F'
F' L U' R F' B' R'
F' L U' R B' F' R'
F2 L U' R F' B' R'
F2 L U' R B' F' R'
F' L U' R2 B' R' F'
F L U' R F' B' R'
F L U' R B' F' R'
F2 L U' R2 B' R' F'
F L U' R2 B' R' F'
F' L U' B' R F' R2
F2 L U' B' R F' R2
F L U' B' R F' R2
U L U2 R F' B' R'
U L U2 R B' F' R'
U L U2 R2 B' R' F'
U L U2 B' R F' R2
R' L F' R2 U' F' B'
R' L F' R2 U' B' F'
R' L F' U B U2 B2
R' L F' U' B' D2 F2
U' L D2 B' L' R' F
U' L D2 B' L' F R'
U' L D2 B' R' L' F
U L F U2 R F' B'
U L F U2 R B' F'
U L F U2 B' R F'
U' L B' L' R F' R2
U' L B' R L' F' R2
U' L B' D2 L' R' F
U' L B' D2 L' F R'
U' L B' D2 R' L' F
D2 L' R' F' U' F2 B
D2 L' R' F' U' B F2
F' L' U F U2 R F'
F2 L' U F U2 R F'
F L' U F U2 R F'
D2 L' U' F B' R' B
D2 L' U' B' R' F B
D2 L' U' B' R' B F
D2 L' U' B' F R' B
R' L' F' U F2 B U2
R' L' F' U B F2 U2
L' R' F' U F2 B U2
L' R' F' U B F2 U2
R' L' F' D R2 U' F'
L R' F' R2 U' F' B'
L R' F' R2 U' B' F'
L' R' F' D R2 U' F'
L R' F' U B U2 B2
L R' F' U' B' D2 F2
U L' F L U2 R F'
U L' F L' U2 R F'
U L' F L2 U2 R F'
U L' F U2 R D F'
U L' F U2 R D' F'
U L' F U2 R D2 F'
U L' F U2 R F' D
U L' F U2 R F' D'
U L' F U2 R F' D2
U L' F B U2 R F'
U L' F B' U2 R F'
U L' F B2 U2 R F'
U L' B F U2 R F'
U L' B' F U2 R F'
U L' B2 F U2 R F'
U L2 F U2 R F' B
U L2 F U2 R B F'
L U L2 F U2 R F'
U' R L B' L' F' R'
L' U F L U2 R F'
L' U F L' U2 R F'
L' U F L2 U2 R F'
L' U F U2 R D F'
L' U F U2 R D' F'
L' U F U2 R D2 F'
L' U F U2 R F' D
L' U F U2 R F' D'
L' U F U2 R F' D2
L' U F B U2 R F'
L' U F B' U2 R F'
L' U F B2 U2 R F'
L U F U2 R F' B'
L U F U2 R B' F'
L U F U2 B' R F'
L' U B F U2 R F'
L' U B' F U2 R F'
L' U B2 F U2 R F'
U' R D2 F' B' R' B
U' R D2 B' F' R' B
U' R F' L B' L' R'
U' R F' L B' R' L'
U' R F' D2 B' R' B
U' R F' B' D2 R' B
L U' R D F' B' R'
L U' R D B' F' R'
L U' R D' F' B' R'
L U' R D' B' F' R'
L U' R D2 F' B' R'
L U' R D2 B' F' R'
L U' R F B' R' F2
L U' R F' R B' R'
L U' R F' R' B' R'
L U' R F' R2 B' R'
L U' R F' D B' R'
L U' R F' D' B' R'
L U' R F' D2 B' R'
L U' R F' B' R' D
L U' R F' B' R' D'
L U' R F' B' R' D2
L U' R F' B' D R'
L U' R F' B' D' R'
L U' R F' B' D2 R'
L U' R F2 B' R' F
L U' R B' D F' R'
L U' R B' D' F' R'
L U' R B' D2 F' R'
L U' R B' F R' F2
L U' R B' F' R' D
L U' R B' F' R' D'
L U' R B' F' R' D2
L U' R B' F' D R'
L U' R B' F' D' R'
