F' L2 U F R U
F' L2 R B U F U
F' L2 R' U F U F2
F' L2 R' U2 F' D' L2
F' L2 U R F R U
F' L2 U R' F R U
F' L2 U R2 F R U
F' L2 U D F R U
F' L2 U D' F R U
F' L2 U D2 F R U
F' L2 U F R U D
F' L2 U F R U D'
F' L2 U F R U D2
F' L2 U F R D U
F' L2 U F R D' U
F' L2 U F R D2 U
F' L2 U F D R U
F' L2 U F D' R U
F' L2 U F D2 R U
F2 L2 U F R U B'
F' L2 U2 L D F L'
F' L2 D U F R U
F' L2 D' U F R U
F' L2 D2 U F R U
B2 L2 F' U' B L U'
U L2 F' U F2 R U
L2 U R F R U B
F' L2 B U F R U
F' L2 B' U F R U
F' L2 B2 U F R U
L2 U F R U D2 B2
L2 U F R U' F2 U2
L2 U F R D' L2 U
L2 U F R D2 U B2
L2 U F D' L2 R U
L2 U F D' R L2 U
L2 U F D2 R U B2
F' R L2 B U F U
F' R B L2 U' B2 U'
F' R B L2 U2 D L2
F' R B L2 D U2 L2
F' R B L2 D' R2 U2
F' R' L2 U F U F2
F' R' L2 U2 F' D' L2
D2 R' F' R' B D L2
L' D L' F' R B U2
B' U L2 F' U' L' U'
R2 D F2 B' L U' B2
R2 D B' L F2 U' B2
R2 D B' F2 L U' B2
B' U F' L2 U' L U'
F' U' B L B2 U' R'
L F' L U F R U
L2 F' R D R2 U2 F'
L2 F' R D B R2 U2
L2 F' R D' B U2 L2
L2 F' R B U F2 U
L2 F' R B U2 D' L2
L2 F' R B D R2 U2
L2 F' R B D' U2 L2
L2 F' R' U F2 U F
L2 F' R' U2 D' L2 F'
L2 F' R' U2 D' F' L2
L2 F' R' D R2 B U2
L2 F' R' D' U2 L2 F'
L2 F' R' D' U2 F' L2
L2 F' U F R F U
L2 F' U2 L D' F L2
L2 F' U2 L' D' L2 F
L2 F' U2 D' L F L
L2 F' D R B R U2
L2 F' D' R B U2 L2
L2 F' D' R' U2 L2 F'
L2 F' D' R' U2 F' L2
L2 F' D' U2 L F L
B' D2 R' U' F' R' B
D2 B' R' U' F' R' B
B2 F' L2 U' B L U'
F' B2 L2 U' B L U'
