F2 U' L' R' F' B'
F2 U' L' R' B' F'
F2 U' R' L' F' B'
F2 U' R' L' B' F'
F L' F U' L' R' B'
F L' F U' R' L' B'
R U' F L' U' R2 B'
R U' F L' U' B' R2
F' U R U B L R2
F' U R U B R2 L
D U R U2 F' B R2
D U R U2 B F' R2
U D R U2 F' B R2
U D R U2 B F' R2
F2 U' L' R' D F' B'
F2 U' L' R' D B' F'
F2 U' L' R' D' F' B'
F2 U' L' R' D' B' F'
F2 U' L' R' D2 F' B'
F2 U' L' R' D2 B' F'
F2 U' L' R' F' D B'
F2 U' L' R' F' D' B'
F2 U' L' R' F' D2 B'
F2 U' L' R' F' B' D
F2 U' L' R' F' B' D'
F2 U' L' R' F' B' D2
F2 U' L' R' B' D F'
F2 U' L' R' B' D' F'
F2 U' L' R' B' D2 F'
F2 U' L' R' B' F' D
F2 U' L' R' B' F' D'
F2 U' L' R' B' F' D2
F2 U' L' R2 B' R F'
F2 U' L' D R' F' B'
F2 U' L' D R' B' F'
F2 U' L' D' R' F' B'
F2 U' L' D' R' B' F'
F2 U' L' D2 R' F' B'
F2 U' L' D2 R' B' F'
F2 U' L' F R' F' B'
F2 U' L' F R' B' F'
F2 U' L' F' R' F' B'
F2 U' L' F' R' B' F'
F2 U' L' F2 R' F' B'
F2 U' L' F2 R' B' F'
F2 U' L2 R' F' L B'
F2 U' R' L' D F' B'
F2 U' R' L' D B' F'
F2 U' R' L' D' F' B'
F2 U' R' L' D' B' F'
F2 U' R' L' D2 F' B'
F2 U' R' L' D2 B' F'
F2 U' R' L' F' D B'
F2 U' R' L' F' D' B'
F2 U' R' L' F' D2 B'
F2 U' R' L' F' B' D
F2 U' R' L' F' B' D'
F2 U' R' L' F' B' D2
F2 U' R' L' B' D F'
F2 U' R' L' B' D' F'
F2 U' R' L' B' D2 F'
F2 U' R' L' B' F' D
F2 U' R' L' B' F' D'
F2 U' R' L' B' F' D2
F2 U' R' L2 F' L B'
F2 U' R' D L' F' B'
F2 U' R' D L' B' F'
F2 U' R' D' L' F' B'
F2 U' R' D' L' B' F'
F2 U' R' D2 L' F' B'
F2 U' R' D2 L' B' F'
F2 U' R' B L' F' B'
F2 U' R' B L' B' F'
F2 U' R' B' L' F' B'
F2 U' R' B' L' B' F'
U' D' F2 L' R' F B'
F2 U' R' B2 L' F' B'
U' D' F2 L' R' B' F
F2 U' R' B2 L' B' F'
D' U' F2 L' R' F B'
D' U' F2 L' R' B' F
U' D' F2 L' F R' B'
D' U' F2 L' F R' B'
F2 U' R2 L' B' R F'
U' D' F2 R' L' F B'
D' U' F2 R' L' F B'
U' D' F2 R' L' B' F
D' U' F2 R' L' B' F
F2 U' D L' R' F' B'
F2 U' D L' R' B' F'
F2 U' D R' L' F' B'
F2 U' D R' L' B' F'
F2 U' D' L' R' F' B'
F2 U' D' L' R' B' F'
F2 U' D' R' L' F' B'
F2 U' D' R' L' B' F'
F2 U' D2 L' R' F' B'
F2 U' D2 L' R' B' F'
F2 U' D2 R' L' F' B'
F2 U' D2 R' L' B' F'
F2 U' F R' F' L' B'
F2 U' B L' B' R' F'
B2 D L R U2 F' B'
B2 D L R U2 B' F'
R F U' L' U' R2 B'
R F U' L' U' B' R2
B2 D R L U2 F' B'
B2 D R L U2 B' F'
F2 D U' L' R' F' B'
F2 D U' L' R' B' F'
F2 D U' R' L' F' B'
F2 D U' R' L' B' F'
B2 D' L R F' B' U2
B2 D' L R B' F' U2
R F' U R U B R
B2 D' L B' R F' U2
B2 D' R L F' B' U2
B2 D' R L B' F' U2
B2 D' R F' L B' U2
F2 D' U' L' R' F' B'
F2 D' U' L' R' B' F'
F2 D' U' R' L' F' B'
F2 D' U' R' L' B' F'
D' F2 U' L' R' F B'
D' F2 U' L' R' B' F
D' F2 U' L' F R' B'
L' F2 U' L' R' F' B'
L' F2 U' L' R' B' F'
D' F2 U' R' L' F B'
D' F2 U' R' L' B' F
L' F2 U' R' L' F' B'
L' F2 U' R' L' B' F'
L2 F2 U' L' R' F' B'
L2 F2 U' L' R' B' F'
L2 F2 U' R' L' F' B'
L2 F2 U' R' L' B' F'
L F2 U' L' R' F' B'
L F2 U' L' R' B' F'
L F2 U' R' L' F' B'
L F2 U' R' L' B' F'
F2 D2 U' L' R' F' B'
F2 D2 U' L' R' B' F'
F2 D2 U' R' L' F' B'
F2 D2 U' R' L' B' F'
R2 B2 D L R F' B'
R2 B2 D L R B' F'
R2 B2 D L B' R F'
R2 B2 D R L F' B'
R2 B2 D R L B' F'
R2 B2 D R F' L B'
