D2 R B R' U' F2
R D2 B R' U' F2
D2 L R B R' U' F2
L' R D2 B R' U' F2
L R D2 B R' U' F2
L2 R D2 B R' U' F2
R L D2 B R' U' F2
U2 L F L' U D2 F2
U2 L F L' U' B2 U2
U2 L F L' D' R2 U
U2 L F L' D2 U F2
U2 L F D' L' R2 U
U2 L F D' R2 L' U
U2 L F D2 L' U F2
D2 L' R B R' U' F2
R L' D2 B R' U' F2
D2 L2 R B R' U' F2
D L2 R B R2 U' B
D L2 R B U F' U2
R L2 D2 B R' U' F2
D L2 R' U2 F' U B
D L2 U R F' U2 L'
D L2 U R' U2 B L
D L2 U F R F' U2
D L2 U' R' B L R
D L2 U' R' B R L
D L2 U' D2 B L B'
D L2 U' B D2 L B'
D L2 D R B R' U'
D L2 D2 U' B L B'
D2 R L B R' U' F2
D2 R L' B R' U' F2
D2 R L2 B R' U' F2
D R L2 B R2 U' B
D R L2 B U F' U2
F' R D F L2 B U'
F' R D F B L2 U'
F' R D B F L2 U'
F' R D2 F B U' F
F' R D2 B F U' F
F' R F D L2 B U'
F' R F D B L2 U'
F' R F D2 B U' F2
F' R F B U B U2
D2 R B L R' U' F2
D2 R B L' R' U' F2
D2 R B L2 R' U' F2
D2 R B R' L U' F2
D2 R B R' L' U' F2
D2 R B R' L2 U' F2
D2 R B R' U' F2 D
D2 R B R' U' F2 D'
D2 R B R' U' F2 D2
D2 R B R' D' L2 U'
D R B L2 R2 U' B
D R B L2 U F' U2
D2 R B D' L2 R' U'
D2 R B D' R' L2 U'
D R B R2 L2 U' B
F' R B F U B U2
D R' L2 U2 F' U B
R D L2 R' U' B L
R D L2 D B R' U'
R D L2 B R' U' B
D2 R2 B R' B U' F2
R D R' L2 U' B L
R D B L2 R' U' B
R D B R' L2 U' B
U2 D' L R2 F U B'
U2 D' L F R2 U B'
U2 D' R2 L F U B'
U2 D' R2 U B L B'
D2 U' F2 D B L B'
D' U' B L D' F2 B'
D' U' B L D' B' F2
U' D' B L D' F2 B'
U' D' B L D' B' F2
U' D' B L B' D' F2
D' U' B L B' D' F2
D' U2 L R2 F U B'
R D2 L B R' U' F2
D' U2 L F R2 U B'
R D2 L' B R' U' F2
L' D2 R B R' U' F2
L2 D2 R B R' U' F2
R D2 L2 B R' U' F2
L D2 R B R' U' F2
R' D2 R2 B R' U' F2
D' U2 R2 L F U B'
D' U2 R2 U B L B'
B2 U2 L F L' U F'
U' D2 F2 D B L B'
R D2 B L R' U' F2
R D2 B L' R' U' F2
R D2 B L2 R' U' F2
R D2 B R' L U' F2
R D2 B R' L' U' F2
R D2 B R' L2 U' F2
R D2 B R' U' F2 D
R D2 B R' U' F2 D'
R D2 B R' U' F2 D2
R D2 B R' D' L2 U'
R D2 B D' L2 R' U'
R D2 B D' R' L2 U'
U F R B2 U L' U
F' D R F L2 B U'
F' D R F B L2 U'
F' D R B F L2 U'
U F B2 R U L' U
U F' B2 U' R U' L'
F' D2 R F B U' F
F' D2 R B F U' F
D2 B R B R2 U' F2
D2 B R' U2 F' U F'
U' B D' L B' D2 F2
D2 B' U2 L F U F
U B2 U L F L' U
U B2 U2 D' B L B'
U B2 U2 B D' L B'
U B2 D R F' U2 L'
U B2 D R' U2 B L
U B2 D F R F' U2
U B2 D' U2 B L B'
U B2 F R U L' U
U B2 F' U' R U' L'
