D' L2 F' D R2 B'
D' L2 F' D B' R2
D' L2 F' B' D R2
B' L2 F2 U F B'
B' L2 F2 U B' F
D' L2 B' F' D R2
F2 R2 B' U F B2
F2 R2 B' U B2 F
B' U D' L2 F' B'
B' U D' L2 B' F'
F U F B' U F
F U B' F U F
B D' L2 F' R2 B'
B D' L2 F' B' R2
B D' L2 B' F' R2
B' D' U L2 F' B'
B' D' U L2 B' F'
D' B' U L2 F' B'
D' B' U L2 B' F'
F2 B' R2 U F B
F2 B' R2 U B F
F2 B' U F D2 B2
F2 B' U' F' U2 F2
B' F2 R2 U F B
B' F2 R2 U B F
B' F2 U F D2 B2
B' F2 U' F' U2 F2
D' L U L F' B' R'
D' L U L B' F' R'
D' L U F' L B' R'
F2 L U' F' L' U2 F
D' L' D L' F' R B'
D' L' D L' F' B' R
D' L' D L' B' F' R
B' L2 U D' F' B' L2
B' L2 U D' B' L2 F'
B' L2 U D' B' F' L2
D' L2 U F U' F2 B'
D' L2 U F U' B' F2
B' L2 U B' D' L2 F'
B' L2 U B' D' F' L2
F L2 U' F B' U' F
F L2 U' B' F U' F
D' L2 D F' D R2 B'
D' L2 D F' D B' R2
D' L2 D F' B' D R2
D' L2 D B' F' D R2
B' L2 D' U F' B' L2
B' L2 D' U B' L2 F'
B' L2 D' U B' F' L2
D' L2 D' F' D R2 B'
D' L2 D' F' D B' R2
D' L2 D' F' B' D R2
D' L2 D' B' F' D R2
B L2 D' F' R2 B' L2
B L2 D' F' B' L2 R2
B L2 D' F' B' R2 L2
B L2 D' B' L2 F' R2
B L2 D' B' F' L2 R2
B L2 D' B' F' R2 L2
D' L2 D2 F' D R2 B'
D' L2 D2 F' D B' R2
D' L2 D2 F' B' D R2
D' L2 D2 B' F' D R2
D2 L2 F B2 U' F2 B
D2 L2 F B2 U' B F2
D' L2 F' R D R2 B'
D' L2 F' R D B' R2
D' L2 F' R B' D R2
D' L2 F' R' D R2 B'
D' L2 F' R' D B' R2
D' L2 F' R' B' D R2
D' L2 F' R2 D R2 B'
D' L2 F' R2 D B' R2
D' L2 F' R2 B' D R2
D' L2 F' U F2 U' B'
D2 L2 F' D R2 B' L2
D2 L2 F' D B' L2 R2
D2 L2 F' D B' R2 L2
D' L2 F' D R B' R
D' L2 F' D R2 D B'
D' L2 F' D R2 D' B'
D' L2 F' D R2 D2 B'
D' L2 F' D R2 B' D
D' L2 F' D R2 B' D'
D' L2 F' D R2 B' D2
D' L2 F' D B R2 B2
D' L2 F' D B' R2 D
D' L2 F' D B' R2 D'
D' L2 F' D B' R2 D2
D' L2 F' D' B' D2 R2
D' L2 F' B' R D R2
D' L2 F' B' R' D R2
D' L2 F' B' R2 D R2
D' L2 F' B' U F2 U'
D' L2 F' B' D R2 D
D' L2 F' B' D R2 D'
D' L2 F' B' D R2 D2
D' L2 F' B2 D B R2
B' L2 F2 R U F B'
B' L2 F2 R U B' F
B' L2 F2 R' U F B'
B' L2 F2 R' U B' F
B' L2 F2 R2 U F B'
B' L2 F2 R2 U B' F
B' L2 F2 U D F B'
B' L2 F2 U D B' F
B' L2 F2 U D' F B'
B' L2 F2 U D' B' F
B' L2 F2 U D2 F B'
B' L2 F2 U D2 B' F
B' L2 F2 U F D B'
B' L2 F2 U F D' B'
B' L2 F2 U F D2 B'
B' L2 F2 U F B' D
B' L2 F2 U F B' D'
B' L2 F2 U F B' D2
B' L2 F2 U B' D F
B' L2 F2 U B' D' F
B' L2 F2 U B' D2 F
B' L2 F2 U B' F D
B' L2 F2 U B' F D'
B' L2 F2 U B' F D2
B' L2 F2 D U F B'
B' L2 F2 D U B' F
B' L2 F2 D' U F B'
B' L2 F2 D' U B' F
B' L2 F2 D2 U F B'
B' L2 F2 D2 U B' F
B2 L2 F2 B U F B2
B2 L2 F2 B U B2 F
B L2 F2 B2 U F B
B L2 F2 B2 U B F
B2 L2 B F2 U F B2
B2 L2 B F2 U B2 F
D' L2 B' U F U' F2
D' L2 B' D F' D R2
D' L2 B' D' F' D R2
D' L2 B' D2 F' D R2
B2 L2 B' D' L2 F' R2
D' L2 B' F' R D R2
D' L2 B' F' R' D R2
D' L2 B' F' R2 D R2
D' L2 B' F' U F2 U'
D' L2 B' F' D R2 D
D' L2 B' F' D R2 D'
D' L2 B' F' D R2 D2
B2 L2 B' D' F' L2 R2
B2 L2 B' D' F' R2 L2
D2 L2 B2 F U' F2 B
D2 L2 B2 F U' B F2
D' L2 B2 F' D B R2
B L2 B2 F2 U F B
B L2 B2 F2 U B F
F R U F B' U F
F R U B' F U F
F2 R B' R U F B
F2 R B' R U B F
F R' U F B' U F
F R' U B' F U F
F2 R' B' R' U F B
F2 R' B' R' U B F
F2 R2 U F B D' R2
F2 R2 U B D' R2 F
F2 R2 U B D' F R2
F2 R2 U B F D' R2
F R2 U F B' U F
F R2 U B' F U F
F2 R2 D B' U F B2
F2 R2 D B' U B2 F
B R2 D' L2 R2 F' B'
B R2 D' L2 R2 B' F'
B R2 D' R2 L2 F' B'
B R2 D' R2 L2 B' F'
F2 R2 D' B' U F B2
F2 R2 D' B' U B2 F
F2 R2 D2 B' U F B2
F2 R2 D2 B' U B2 F
D R2 F B U B2 U
