L D B' U2 L R2
L D B' U2 R2 L
L D' L2 U2 F L'
B' L D B' U2 L R2
B' L D B' U2 R2 L
B2 L D B' U2 L R2
B2 L D B' U2 R2 L
B L D B' U2 L R2
B L D B' U2 R2 L
B' L D' L2 U2 F L'
B2 L D' L2 U2 F L'
B L D' L2 U2 F L'
R' L B' U' F2 B2 U'
R' L B' U' B2 F2 U'
R' L B' U2 D L2 R2
R' L B' U2 D R2 L2
R' L B' D U2 L2 R2
R' L B' D U2 R2 L2
R' L B' D' L2 R2 U2
R' L B' D' R2 L2 U2
R' L' U' F2 B U' F'
L' R' U' F2 B U' F'
R' L' U' B F2 U' F'
L' R' U' B F2 U' F'
U2 L' D R2 D2 F L'
U2 L' D' F D2 L' R2
U2 L' D' F D2 R2 L'
L R' B' U' F2 B2 U'
L R' B' U' B2 F2 U'
L R' B' U2 D L2 R2
L R' B' U2 D R2 L2
L R' B' D U2 L2 R2
L R' B' D U2 R2 L2
L R' B' D' L2 R2 U2
L R' B' D' R2 L2 U2
D' L2 U2 F D L' F
R U D F' R U R
U R D F' R U R
R' U' L' F2 B U' F'
R' U' L' B F2 U' F'
R' U' F2 L' B U' F
R' U' F2 B L' U' F
R' U' B L' F2 U' F'
R' U' B F2 L' U' F
D2 R' D' B R' U2 R'
L' U2 D R2 D2 F L'
L' U2 D' F D2 L' R2
L' U2 D' F D2 R2 L'
L2 D L' B' U2 L R2
L2 D L' B' U2 R2 L
L' D L2 B' U2 L R2
L' D L2 B' U2 R2 L
L D R B' U2 L R
L D R B' U2 R L
R D U F' R U R
L' D U2 R2 D2 F L'
L' D F R2 B' L B2
L' D F B' L R2 B
L' D F B' R2 L B
L' D F B2 R2 B L
L' D B R' U2 R' F
L' D B R' U2 F R'
L2 D B R' U2 R' F'
L' D B' U2 R2 F L
L2 D B' L F R2 B
L' D B' U2 F L R2
L' D B' U2 F R2 L
L D B R' B2 L U2
L' D B' F L R2 B
L' D B' F R2 L B
L D B' L' U2 L2 R2
L D B' L' U2 R2 L2
L D B' L2 U2 L' R2
L D B' L2 U2 R2 L'
L D B' R U2 L R
L D B' R U2 R L
L D B' R' U2 L R'
L D B' R' U2 R' L
L' D B2 F R2 B L
L D B' U2 L R2 D
L D B' U2 L R2 D'
L D B' U2 L R2 D2
L D B' U2 R2 L D
L D B' U2 R2 L D'
L D B' U2 R2 L D2
L D B' U2 R2 D L
L D B' U2 R2 D' L
L D B' U2 R2 D2 L
L D B' D2 L2 U2 L'
L D B2 U2 R2 F' L'
L' D' L2 U2 L2 F L'
L' D' L2 D2 B' U2 L
L2 D' L2 U2 L' F L'
L2 D' L2 U2 F L' F
L D' L2 R U2 F L'
L D' L2 R' U2 F L'
L D' L2 R2 U2 F L'
L D' L2 U2 F L' D
L D' L2 U2 F L' D'
L D' L2 U2 F L' D2
L D' L2 U2 F D L'
L D' L2 U2 F D' L'
L D' L2 U2 F D2 L'
L D' L2 B U2 F L'
L D' L2 B' U2 F L'
L D' L2 B2 U2 F L'
L D' R L2 U2 F L'
L D' R' L2 U2 F L'
L D' R2 L2 U2 F L'
L' D' U2 F D2 L' R2
L' D' U2 F D2 R2 L'
L' D' F D2 L' R2 B
L' D' F D2 R2 L' B
L' D' F D2 R2 B L'
U' F2 L' U' D' F L'
U' F2 L' D' U' F L'
U' F2 U' L' D' F L'
L B' R' U' F2 B U'
L B' R' U' B F2 U'
L B2 D B R' U2 R'
