D2 L2 U' L' U2 F
L U2 R2 U' R2 F
L U2 R2 U' F R2
L' D2 L2 U R2 F
L' D2 L2 U F R2
B2 U2 R2 U' R F'
R' B2 L U R' F
R' B2 L U F R'
R' L U2 R' U' R F
L R U2 R U' R' F
L R U2 R U' F R'
R L U2 R U' R' F
R L U2 R U' F R'
D2 L U L U L' F
B2 L U D R' F B2
B2 L U D R' B2 F
B2 L U D F R' B2
B2 L U F D R' B2
D L U F B2 D' R2
D L U B2 D' R2 F
D L U B2 D' F R2
D L U B2 F D' R2
F L U' R2 B U' F
B2 L U2 R2 U' R F
F' L U2 D F L' B2
F' L U2 D F B2 L'
F' L U2 D B2 F L'
F2 L U2 D' F L2 B'
D L U2 F B2 D L2
D L U2 B2 D F L2
D L U2 B2 F D L2
F2 L D R2 U2 F B2
F2 L D R2 U2 B2 F
B2 L D U R' F B2
B2 L D U R' B2 F
B2 L D U F R' B2
F' L D U2 F L' B2
F' L D U2 F B2 L'
F' L D U2 B2 F L'
F' L D F L' B2 R'
F2 L D' U2 F L2 B'
F2 L D' F2 U2 L2 F'
F2 L D' F2 U2 F' L2
U' L F' U' L' R2 U'
U' L F' U' R2 L' U'
D' L F2 U F2 U F
D' L F2 U2 D' L2 F'
D' L F2 U2 D' F' L2
D' L F2 D R2 B U2
D' L F2 D' U2 L2 F'
D' L F2 D' U2 F' L2
R2 L' U L2 U2 F L2
R2 L' U B' L2 U2 L2
R2 L' U' B' L2 U2 B
L R' U2 R' U' R F
D' L' U D2 B2 R2 F'
D' L' U' L2 F2 U2 F'
D L' U B2 D2 R2 F'
D L' U' L2 U2 F B2
D L' U' L2 U2 B2 F
D' L' U' F2 L2 U2 F
D' L' U' F2 B' L2 U2
D' L' U' B' L2 F2 U2
D' L' U' B' F2 L2 U2
D L' U' B' L2 F U2
D' L' D' L2 B2 U F
B2 L' D2 L2 U R' F
B2 L' D2 L2 U F R'
D' L' D2 U B2 R2 F'
L' R2 U L2 U2 F L2
R2 L2 U L' U2 F L
L2 R2 U L' U2 F L
L' R2 U B' L2 U2 L2
L' R2 U' B' L2 U2 B
D2 L2 R U' L' U2 F
D2 L2 R' U' L' U2 F
D2 L2 R2 U' L' U2 F
U2 L2 R2 U' F2 R F'
U2 L2 R2 F2 U' R F'
D2 L2 U D2 F2 R F'
