F L' B2 U F2
B2 F L' U F2
F B2 L' U F2
F L B2 L2 U F2
F L' R B2 U F2
F L' R' B2 U F2
F L' R2 B2 U F2
F L' U F2 D' R2
F L' B2 R U F2
F L' B2 R' U F2
F L' B2 R2 U F2
F L' B2 U F2 D
F L' B2 U F2 D'
F L' B2 U F2 D2
F L' B2 D R2 U
F R L' B2 U F2
F R B2 L' U F2
F R' L' B2 U F2
F R' B2 L' U F2
F R2 L' B2 U F2
F R2 B2 L' U F2
F' U' F2 L' B2 U
F' U' F2 B2 L' U
F' U' B2 F2 L' U
U' F L' B2 U F2
U2 F L' B2 U F2
U F L' B2 U F2
U' F B2 L' U F2
U2 F B2 L' U F2
U F B2 L' U F2
B2 F L' R U F2
B2 F L' R' U F2
B2 F L' R2 U F2
B2 F L' U F2 D
B2 F L' U F2 D'
B2 F L' U F2 D2
B2 F L' D R2 U
B2 F R L' U F2
B F L' B U F2
F B L' B U F2
B2 F R' L' U F2
B2 F R2 L' U F2
B2 F D L' R2 U
B2 F D R2 L' U
F B2 L' R U F2
F B2 L' R' U F2
F B2 L' R2 U F2
F B2 L' U F2 D
F B2 L' U F2 D'
F B2 L' U F2 D2
F B2 L' D R2 U
F B2 R L' U F2
F B2 R' L' U F2
F B2 R2 L' U F2
U' B2 F L' U F2
U2 B2 F L' U F2
F B2 D L' R2 U
F B2 D R2 L' U
U B2 F L' U F2
F L R B2 L2 U F2
F L R' B2 L2 U F2
F L R2 B2 L2 U F2
F L U F2 D' R2 B2
F L U F2 D' B2 R2
F' L U' F2 L' B2 U
F' L U' F2 B2 L' U
F' L U' B2 F2 L' U
B2 L F L' F U F
F2 L F' L' B2 U F
D' L F' R2 D' B' L
F2 L F' B2 L' U F
F' L F2 L' B2 U F2
F L F2 D' L2 R2 B2
F L F2 D' L2 B2 R2
F L F2 D' R2 L2 B2
F L F2 D' R2 B2 L2
F L F2 D' B2 L2 R2
F L F2 D' B2 R2 L2
F' L F2 B2 L' U F2
F L B L2 B U F2
F L B2 L2 R U F2
F L B2 L2 R' U F2
F L B2 L2 R2 U F2
F L B2 L2 U F2 D
F L B2 L2 U F2 D'
F L B2 L2 U F2 D2
F L B2 L2 D R2 U
F L B2 R L2 U F2
F L B2 R' L2 U F2
F L B2 R2 L2 U F2
F L B2 U F2 D' B2
F' L B2 F2 L' U F2
F2 L B2 F' L' U F
F L' R U F2 D' R2
F L' R B2 R U F2
F L' R B2 R' U F2
F L' R B2 R2 U F2
F L' R B2 U F2 D
F L' R B2 U F2 D'
F L' R B2 U F2 D2
F L' R B2 D R2 U
F L' R' U F2 D' R2
F L' R' B2 R U F2
F L' R' B2 R' U F2
F L' R' B2 R2 U F2
F L' R' B2 U F2 D
F L' R' B2 U F2 D'
F L' R' B2 U F2 D2
F L' R' B2 D R2 U
F L' R2 U F2 D' R2
F L' R2 B2 R U F2
F L' R2 B2 R' U F2
F L' R2 B2 R2 U F2
F L' R2 B2 U F2 D
F L' R2 B2 U F2 D'
F L' R2 B2 U F2 D2
F L' R2 B2 D R2 U
F L' U R F2 D' R2
F L' U R' F2 D' R2
F L' U R2 F2 D' R2
F L' U D' R2 D F2
F L' U F D' R2 F
F L' U F D' F R2
F L' U F' D' F' R2
F L' U F2 R D' R2
F L' U F2 R' D' R2
F L' U F2 R2 D' R2
F L' U F2 U' B2 U
F L' U F2 D' R2 D
F L' U F2 D' R2 D'
F L' U F2 D' R2 D2
F' L' U' F2 L' B2 U
F' L' U' F2 B2 L' U
F' L' U' B2 F2 L' U
F L' U2 D' L2 U' R2
F L' D R2 U D2 R2
F L' D R2 U' L2 U2
F L' D R2 D' B2 U
F L' D R2 D2 U R2
F L' D' U R2 D F2
F L' D' U2 L2 U' R2
F' L' F2 L' B2 U F2
F' L' F2 B2 L' U F2
F L' B D B R2 U
F L' B' R B' U F2
F L' B' R' B' U F2
F L' B' R2 B' U F2
F L' B' D R2 B' U
F L' B' D B' R2 U
F L' B2 R U F2 D
F L' B2 R U F2 D'
F L' B2 R U F2 D2
F L' B2 R D R2 U
F L' B2 R' U F2 D
F L' B2 R' U F2 D'
F L' B2 R' U F2 D2
F L' B2 R' D R2 U
F L' B2 R2 U F2 D
F L' B2 R2 U F2 D'
F L' B2 R2 U F2 D2
F L' B2 R2 D R2 U
F L' B2 U L' F2 L
F L' B2 U L2 F2 L2
F L' B2 U R F2 R'
F L' B2 U R2 F2 R2
F L' B2 U F D F
F L' B2 U F D' F
F L' B2 U F D2 F
F L' B2 U F' D F'
F L' B2 U F' D' F'
F L' B2 U F' D2 F'
F L' B2 U' D2 B2 U2
F' L' B2 F2 L' U F2
F L' B2 U' B U2 F2
F L' B2 U' B' U2 F2
F L' B2 U' B2 U2 F2
F L' B2 U2 L U' F2
F L' B2 U2 L' U' F2
F L' B2 U2 L2 U' F2
F L' B2 U2 D' L2 U'
F L' B2 D R2 U D
F L' B2 D R2 U D'
F L' B2 D R2 U D2
F L' B2 D R2 D U
F L' B2 D R2 D' U
F L' B2 D R2 D2 U
F L' B2 D' U2 L2 U'
F L' B2 D2 U' B2 U2
F' L2 U' F2 L' B2 U
F' L2 U' F2 B2 L' U
F' L2 U' B2 F2 L' U
F' L2 F2 L' B2 U F2
F' L2 F2 B2 L' U F2
F' L2 B2 F2 L' U F2
F L2 B2 U2 R' U' F2
F R L B2 L2 U F2
F R L' U F2 D' R2
R U F L' R B2 U
R U F L' B2 R U
R U F R L' B2 U
R U F R B2 L' U
F R L' B2 R U F2
F R L' B2 R' U F2
F R L' B2 R2 U F2
F R L' B2 U F2 D
F R L' B2 U F2 D'
F R L' B2 U F2 D2
F R L' B2 D R2 U
R U F B2 L' R U
R U F B2 R L' U
F' R U' F2 B2 U B2
F' R U' B2 F2 U B2
F' R D' L2 R2 D B2
F' R D' R2 L2 D B2
R U B2 F L' R U
R U B2 F R L' U
F' R D2 F2 B2 U' F2
F' R D2 B2 F2 U' F2
B2 R F L' R' U F'
B2 R F R' L' U F'
F R B L' B U F2
F R B2 L' R U F2
F R B2 L' R' U F2
F R B2 L' R2 U F2
F R B2 L' U F2 D
F R B2 L' U F2 D'
F R B2 L' U F2 D2
