F2 U R F2 B L
F2 U R B L F2
F2 U R B F2 L
B L D' F B2 U F'
B L D' B2 F U F'
B L D2 F U F' R2
F L F U R F2 B
F L F U R B F2
B L F U D2 F' R2
B L F U F' D2 R2
B L F U' L2 U2 F'
B L F D' B2 U F'
B L F D2 U F' R2
F2 L' B' R' U' R2 F2
F2 L' B' R' U' F2 R2
B2 L2 D' B2 R' B L
F2 U L R F2 B L
F2 U L R B L F2
F2 U L R B F2 L
F2 U L' R F2 B L
F2 U L' R B L F2
F2 U L' R B F2 L
F2 U L2 R F2 B L
F2 U L2 R B L F2
F2 U L2 R B F2 L
F2 U R L F2 B L
F2 U R L B L F2
F2 U R L B F2 L
F2 U R L' F2 B L
F2 U R L' B L F2
F2 U R L' B F2 L
F2 U R L2 F2 B L
F2 U R L2 B L F2
F2 U R L2 B F2 L
F2 U R F' B L F'
F2 U R F2 L B L
F2 U R F2 L' B L
F2 U R F2 L2 B L
F2 U R F2 D B L
F2 U R F2 D' B L
F2 U R F2 D2 B L
F2 U R F2 B L D
F2 U R F2 B L D'
F2 U R F2 B L D2
F2 U R F2 B D L
F2 U R F2 B D' L
F2 U R F2 B D2 L
F2 U R B L F2 D
F2 U R B L F2 D'
F2 U R B L F2 D2
F2 U R B L' F2 L2
F2 U R B F' L F'
F2 U R B F2 L D
F2 U R B F2 L D'
F2 U R B F2 L D2
F2 U R B F2 D L
F2 U R B F2 D' L
F2 U R B F2 D2 L
F2 U R2 F2 R' B L
F' U F' R F2 B L
F' U F' R B L F2
F' U F' R B F2 L
F2 U B L R F2 B
F2 U B L R B F2
F2 U B R L F2 B
F2 U B R L B F2
F2 U B R F2 L B
F2 U' R F' L' F' B'
F2 U' R F' L' B' F'
L2 D' B2 D' R' B L
F' U' F' L' R F2 B'
F' U' F' L' R B' F2
F' U' F' L' B' R F2
F' U' F' R L' F2 B'
F' U' F' R L' B' F2
R' F2 U R F2 B L
R' F2 U R B L F2
R' F2 U R B F2 L
D2 F2 U R F2 B L
D2 F2 U R B L F2
D2 F2 U R B F2 L
D' F2 U R F2 B L
D' F2 U R B L F2
D' F2 U R B F2 L
R2 F2 U R F2 B L
R2 F2 U R B L F2
R2 F2 U R B F2 L
D F2 U R F2 B L
D F2 U R B L F2
D F2 U R B F2 L
R F2 U R F2 B L
R F2 U R B L F2
R F2 U R B F2 L
B F L F U R F2
F B L F U R F2
L2 B2 D' R' B' L B2
