L2 U' B U' L B'
L2 R U' D' B R' U'
L2 R U2 L B' D L2
L2 R D' U' B R' U'
R2 L D' F L U2 L2
R' L F L U F2 U
R' L F L U2 D' L2
R' L F L D R2 U2
R' L F L D' U2 L2
L R F L U' B U'
R L F L U' B U'
R' L F D L R2 U2
R' L F D R2 L U2
R' L F D' L U2 L
L2 R' U L F' U B'
L2 R' U F' L U B'
L R' F L U F2 U
L R' F L U2 D' L2
L R' F L D R2 U2
L R' F L D' U2 L2
L R' F D L R2 U2
L R' F D R2 L U2
L R' F D' L U2 L
R' L2 U L F' U B'
R' L2 U F' L U B'
R L2 U' D' B R' U'
L2 R2 U2 L D B' L
R2 L2 U2 L D B' L
R L2 U2 L B' D L2
L R2 D' F L U2 L2
R L2 D' U' B R' U'
F' L2 U' B U' L B'
F2 L2 U' B U' L B'
F L2 U' B U' L B'
L2 U L F' U B' L'
L2 U F' L U B' L2
L2 U F' U L B' L2
D2 R U' B U' R B
L2 U' R B U' L B'
L2 U' R' B U' L B'
L2 U' R2 B U' L B'
L2 U' D' B R' U' L
L2 U' B R U' L B'
L2 U' B R' U' L B'
L2 U' B R2 U' L B'
L2 U' B U' L D B'
L2 U' B U' L D' B'
L2 U' B U' L D2 B'
L2 U' B U' L B' D
L2 U' B U' L B' D'
L2 U' B U' L B' D2
L2 U' B' U' B2 L B'
L2 U' B2 U' L B' L
L2 U' B2 U' B' L B'
L2 U2 L U' F U B'
L2 U2 L B' U' F U
L2 U2 L' B D L2 B'
L2 U2 L2 D' L' B' L
L2 D' R U' B R' U'
L2 D' U' B R' U' L
L2 D2 R F' U' B U'
L2 D2 R' U F' U B
L F L R U' B U'
L F L R' U F' U
L F L U F' U L'
L F L U' B U' L
L F R L U' B U'
L F R' L U F' U
L2 F U' B U' L B'
L2 F' U' B U' L B'
U F' U' L2 U2 L B'
L2 F2 U' B U' L B'
