U' L F' U R U
U' D' L F' B' U2
U' D' L B' F' U2
D' U' L F' B' U2
D' U' L B' F' U2
U' D' F' L B' U2
D' U' F' L B' U2
U' F' L U R U
L F' U R F U
F' L U D2 R F' U
F' L D2 U R F' U
U' L F' U R U D
U' L F' U R U D'
U' L F' U R U D2
U' L F' U R D U
U' L F' U R D' U
U' L F' U R D2 U
U' L F' U D R U
U' L F' U D' R U
U' L F' U D2 R U
U' L F' D U R U
U' L F' D' U R U
U' L F' D2 U R U
D' L F' B' U F U
U' L F' B U R U
U' L F' B' U R U
U' L F' B2 U R U
F L F2 U' L2 B' U'
U' L B F' U R U
D' L B' F' U F U
U' L B' F' U R U
U' L B2 F' U R U
D' L' U D2 R2 F B
D' L' U D2 R2 B F
D' L' U F D2 R2 B2
D' L' U F D2 B2 R2
D' L' U' L2 F' B' U2
D' L' U' L2 B' F' U2
D' L' U' F' L2 U2 F2
F L' D R2 F2 B U'
F L' D R2 B F2 U'
D' L' D2 U R2 F B
D' L' D2 U R2 B F
U' L' F' L2 U R U
U' L2 D' L' F' U2 F2
L2 U' L' F' U R U
F' R F U' L F' U2
F' R F U' F' L U2
L' U' L2 F' U R U
L2 U' D' L' F' U2 F2
R2 U' D' L B' U2 B2
L' U' F' L2 U R U
D2 R' B R' U B R'
D2 R' B2 U R' F' B
D2 R' B2 U R' B F'
B2 R2 U D B R F'
D' R2 U' L B' U2 B2
B2 R2 U B D R F'
B2 R2 D U B R F'
D2 R2 B2 U R' F' B'
D2 R2 B2 U R' B' F'
F' U R F U' L U2
F' U R F B2 U R'
F' U R B2 F U R'
B2 U R2 D B R F'
B2 U R2 B D R F'
D U R2 B2 R' F' B'
D U R2 B2 R' B' F'
D' U F' L B' U2 L'
U D R2 B2 R' F' B'
U D R2 B2 R' B' F'
U' D F' D2 L B' U2
D U B R2 B R' F'
U D B R2 B R' F'
D' U' L D F' B' U2
D' U' L D B' F' U2
U' D' L D F' B' U2
U' D' L D B' F' U2
D' U' L D' F' B' U2
U' D' L D' F' B' U2
