D' L' D2 L' F B'
D' L' D2 L' B' F
D' L2 R F' R' B'
D' L2 B' R F' R'
D' R L2 F' R' B'
R' D' L2 R F' B'
R' D' L2 R B' F'
R' D' L2 R B' F'
R' D' L2 B' R F'
R' D' R L2 F' B'
R' D' R L2 B' F'
D' L R F' L R' B'
D' L R F' R' L B'
L2 R' D' R F' B' L2
L2 R' D' R B' L2 F'
L2 R' D' R B' F' L2
L2 R' D' B' L2 R F'
L2 R' D' B' R L2 F'
L2 R' D' B' R F' L2
D' L' D2 L' D F B'
D' L' D2 L' D B' F
D' L' D2 L' D' F B'
D' L' D2 L' D' B' F
D' L' D2 L' D2 F B'
D' L' D2 L' D2 B' F
D' L' D2 L' F D B'
D' L' D2 L' F D' B'
D' L' D2 L' F D2 B'
D' L' D2 L' F B' D
D' L' D2 L' F B' D'
D' L' D2 L' F B' D2
D' L' D2 L' B' D F
D' L' D2 L' B' D' F
D' L' D2 L' B' D2 F
D' L' D2 L' B' F D
D' L' D2 L' B' F D'
D' L' D2 L' B' F D2
D' L' D2 B L' F B'
D' L' D2 B L' B' F
D' L' D2 B' L' F B'
D' L' D2 B' L' B' F
D L' D2 F L' B' L'
D' L' D2 B2 L' F B'
D' L' D2 B2 L' B' F
D L' F L D2 L2 B'
D L' F L' D2 B' L2
D L' F L' B' D2 L2
D L' F D2 L' B' L'
D' L' B D2 L' F B'
D' L' B D2 L' B' F
D' L' B' D2 L' F B'
D' L' B' D2 L' B' F
R' L2 D' R F' B' L2
R' L2 D' R B' L2 F'
R' L2 D' R B' F' L2
R' L2 D' B' L2 R F'
R' L2 D' B' R L2 F'
R' L2 D' B' R F' L2
D' L' B2 D2 L' F B'
D' L' B2 D2 L' B' F
D' L2 R D F' R' B'
D' L2 R D' F' R' B'
D' L2 R D2 F' R' B'
D' L2 R F R' F2 B'
D' L2 R F R' B' F2
D' L2 R F' R B' R2
D' L2 R F' R' D B'
D' L2 R F' R' D' B'
D' L2 R F' R' D2 B'
D' L2 R F' R' B' D
D' L2 R F' R' B' D'
D' L2 R F' R' B' D2
D' L2 R F' R2 B' R
D' L2 R F' D R' B'
D' L2 R F' D' R' B'
D' L2 R F' D2 R' B'
D' L2 R F2 R' F B'
D' L2 R F2 R' B' F
D' L2 R B' D2 F' R
D' L2 R' B' R D2 F2
D' L2 R' B' D2 R F2
D' L2 R2 B' R' F' R'
D' L2 U R U' F' B'
D' L2 U R U' B' F'
D' L2 U' R U F' B'
D' L2 U' R U B' F'
B L2 U' R' F2 U B'
B' L2 U' F2 R U B'
B L2 U' F2 R' U B'
D' L2 D B' U L U'
D' L2 D2 L' F L B'
D' L2 D2 B' L' F L
D' L2 F R F' R' B'
D L2 D2 B' L F L
D' L2 F B' R F' R'
D' L2 F' R F' R' B'
D' L2 F' B' R F' R'
D' L2 F2 R F' R' B'
B' L2 F2 R U R' B'
B L2 F2 R' U R B'
B L2 F2 R' U B' R
D' L2 F2 B' R F' R'
D' L2 B R F' R' B2
D' L2 B' L D2 L' F
D' L2 B' R D F' R'
D' L2 B' R D' F' R'
D' L2 B' R D2 F' R'
D' L2 B' R F R' F2
D' L2 B' R F' R' D
D' L2 B' R F' R' D'
D' L2 B' R F' R' D2
D' L2 B' R F' D R'
D' L2 B' R F' D' R'
D' L2 B' R F' D2 R'
D' L2 B' R F2 R' F
D L2 B' L D2 F L2
D L2 B' L F D2 L2
D' L2 B' U' R U F'
D L2 B' L' D2 L2 F
B' L2 B' U' F2 R U
B2 L2 B' U' R' F2 U
B2 L2 B' U' F2 R' U
D' L2 B' D2 L' F L
D' L2 B' F R F' R'
D' L2 B' F' R F' R'
D' L2 B' F2 R F' R'
D L2 B' D2 L F L
D' L2 B2 R F' R' B
R' U D' L2 R F' B'
R' U D' L2 R B' F'
R' U D' L2 B' R F'
R' U D' R L2 F' B'
R' U D' R L2 B' F'
D' R L F' L R' B'
D' R L F' R' L B'
D' R L2 D F' R' B'
D' R L2 D' F' R' B'
D' R L2 D2 F' R' B'
D' R L2 F R' F2 B'
D' R L2 F R' B' F2
D' R L2 F' R B' R2
D' R L2 F' R' D B'
D' R L2 F' R' D' B'
D' R L2 F' R' D2 B'
D' R L2 F' R' B' D
D' R L2 F' R' B' D'
D' R L2 F' R' B' D2
D' R L2 F' R2 B' R
D' R L2 F' D R' B'
D' R L2 F' D' R' B'
D' R L2 F' D2 R' B'
D' R L2 F2 R' F B'
D' R L2 F2 R' B' F
D' R L2 B' D2 F' R
D' R U L2 F' R' B'
D' R U' L2 F' R' B'
D' R U2 L2 F' R' B'
B R D' L2 R' F2 B'
B R D' L2 R' B' F2
B R D' L2 F2 R' B'
B R D' R' L2 F2 B'
B R D' R' L2 B' F2
D' R F U2 L2 R' F2
D' R F U2 L2 F2 R'
D' R F U2 R' L2 F2
D' R F U2 R' F2 L2
D' R F U2 F2 L2 R'
D' R F U2 F2 R' L2
D' R F' L2 R' D2 B2
D' R F' L2 D2 R' B2
D' R F' R' L2 D2 B2
D' R F' D2 R' B2 L
B R F2 R2 U B R
D' R B L2 F' B' R'
D' R B L2 B' F' R'
R' U' D' L2 R F' B'
R' U' D' L2 R B' F'
R' U' D' L2 B' R F'
R' U' D' R L2 F' B'
R' U' D' R L2 B' F'
D' R' L2 B' R D2 F2
D' R' L2 B' D2 R F2
B R' U R D' L2 B'
B R' U D' L2 R B'
B R' U D' L2 B' R
B R' U D' R L2 B'
D2 R' D L2 R F' B'
D2 R' D L2 R B' F'
D2 R' D L2 B' R F'
D2 R' D R L2 F' B'
D2 R' D R L2 B' F'
B R' D' U L2 R B'
B R' D' U L2 B' R
B R' D' U R L2 B'
B R' F2 U' L' F' U2
D' R' B U2 L2 R B'
D' R' B U2 L2 B' R
D' R' B U2 R L2 B'
F2 R' B R' U B R2
D' R' B2 L2 R F B'
D' R' B2 L2 R B' F
D' R' B2 L2 B' R F
D' R' B2 R L2 F B'
D' R' B2 R L2 B' F
R' U2 D' L2 R F' B'
R' U2 D' L2 R B' F'
R' U2 D' L2 B' R F'
R' U2 D' R L2 F' B'
R' U2 D' R L2 B' F'
D' R2 L2 B' R' F' R'
L' D L D2 L2 F B'
L' D L D2 L2 B' F
L' D L' D2 F B' L2
L' D L' D2 B' F L2
L' D L' F D2 B' L2
L' D L' F B' D2 L2
L' D L' B' D2 F L2
L' D L' B' F D2 L2
D R2 F L B' U2 R2
D R2 F L' U2 R2 F
D R2 F L' U2 F R2
D' U R U' L2 F' B'
D' U R U' L2 B' F'
L2 D B' L D2 L2 F
L2 D B' L' D2 F L2
L2 D B' L' F D2 L2
R' D' L R F' L B'
B' U D' L U' L B'
L' D' L' D2 B' L' F
R' D' L2 R D F' B'
R' D' L2 R D B' F'
R' D' L2 R D' F' B'
R' D' L2 R D' B' F'
R' D' L2 R D2 F' B'
R' D' L2 R D2 B' F'
R' D' L2 R F' D B'
R' D' L2 R F' D' B'
R' D' L2 R F' D2 B'
R' D' L2 R F' B' D
R' D' L2 R F' B' D'
R' D' L2 R F' B' D2
R' D' L2 R B' D F'
R' D' L2 R B' D' F'
R' D' L2 R B' D2 F'
R' D' L2 R B' F' D
R' D' L2 R B' F' D'
R' D' L2 R B' F' D2
L' D' L' B' D2 L' F
R' D' L2 B R F' B2
R' D' L2 B R B2 F'
R' D' L2 B' R D F'
R' D' L2 B' R D' F'
R' D' L2 B' R D2 F'
R' D' L2 B' R F' D
R' D' L2 B' R F' D'
R' D' L2 B' R F' D2
R' D' R L F' L B'
R' D' R L2 D F' B'
R' D' R L2 D B' F'
R' D' R L2 D' F' B'
R' D' R L2 D' B' F'
R' D' R L2 D2 F' B'
R' D' R L2 D2 B' F'
R' D' R L2 F' D B'
R' D' R L2 F' D' B'
R' D' R L2 F' D2 B'
R' D' R L2 F' B' D
R' D' R L2 F' B' D'
R' D' R L2 F' B' D2
R' D' R L2 B' D F'
R' D' R L2 B' D' F'
R' D' R L2 B' D2 F'
R' D' R L2 B' F' D
R' D' R L2 B' F' D'
R' D' R L2 B' F' D2
F U F R2 B R' U
R' D' R F' L2 D2 B2
R' D' R B L2 F' B'
R' D' R B L2 B' F'
R D' L2 R F' R2 B'
R D' L2 R F' B' R2
R D' L2 R B' F' R2
R' D' R B' L2 F' B'
R' D' R B' L2 B' F'
R D' L2 R' B' D2 F2
R' D' R B2 L2 F' B'
R' D' R B2 L2 B' F'
L2 D' R F' R' B' L2
R D' R L2 F' R2 B'
R D' R L2 F' B' R2
R D' R L2 B' F' R2
R D' R' L2 B' D2 F2
R' D' U L2 R F' B'
R' D' U L2 R B' F'
R' D' U L2 B' R F'
R' D' U R L2 F' B'
R' D' U R L2 B' F'
R D' R' B2 L2 F B'
R D' R' B2 L2 B' F
R' D' U' L2 R F' B'
R' D' U' L2 R B' F'
R' D' U' L2 B' R F'
R' D' U' R L2 F' B'
R' D' U' R L2 B' F'
R' D' U2 L2 R F' B'
R' D' U2 L2 R B' F'
R' D' U2 L2 B' R F'
R' D' U2 R L2 F' B'
R' D' U2 R L2 B' F'
U' D' R U L2 F' B'
U' D' R U L2 B' F'
D' U' R U L2 F' B'
D' U' R U L2 B' F'
U2 D' R U2 L2 F' B'
U2 D' R U2 L2 B' F'
U2 D' R F U2 L2 F2
U2 D' R F U2 F2 L2
U D' R U' L2 F' B'
U D' R U' L2 B' F'
U2 D' R' F B U2 L2
B' U' L2 F2 R U B'
U2 D' R' B U2 L2 B'
U2 D' R' B F U2 L2
B U' L2 R' F2 U B'
B U' L2 F2 R' U B'
R' D' B L2 R F' B'
R' D' B L2 R B' F'
R' D' B L2 B' R F'
R' D' B R L2 F' B'
R' D' B R L2 B' F'
U2 D' F R U2 L2 F'
U2 D' F R U2 F' L2
U2 D' F R' B U2 L2
B U' R F2 R2 U B
R' D' B' L2 R F' B'
R' D' B' L2 R B' F'
R' D' B' L2 B' R F'
R' D' B' R L2 F' B'
R' D' B' R L2 B' F'
B U' R' L2 F2 U B'
B U' R' U D' L2 B'
B U' R' D' U L2 B'
L2 D' B' L' D2 L' F
L2 D' B' L2 R F' R'
L2 D' B' R L2 F' R'
L2 D' B' R F' L2 R'
L2 D' B' R F' R' L2
B U' R' F2 U' F' U2
R' D' B2 L2 R F' B'
R' D' B2 L2 R B' F'
R' D' B2 L2 B' R F'
R' D' B2 R L2 F' B'
R' D' B2 R L2 B' F'
B U' D' R' U L2 B'
F' U' D2 F' R U B2
D' U2 R U2 L2 F' B'
D' U2 R U2 L2 B' F'
D' U2 R F U2 L2 F2
D' U2 R F U2 F2 L2
D' U2 R' F B U2 L2
D' U2 R' B U2 L2 B'
D' U2 R' B F U2 L2
D' U2 F R U2 L2 F'
D' U2 F R U2 F' L2
D' U2 F R' B U2 L2
D2 U2 F U' L' B2 U'
D2 U2 F U' B2 L' U'
U2 D2 F U' L' B2 U'
U2 D2 F U' B2 L' U'
D F L R2 B' U2 R2
D F L B' R2 U2 R2
B2 U2 F U R F U
D F L' R2 U2 R2 F
D F L' R2 U2 F R2
B U2 F U R' F U
B U2 F U F R' U
D' F R U2 L2 F' R'
D' F R U2 F' L2 R'
D' F R U2 F' R' L2
D' F R F' L2 R' B'
D' F R F' R' L2 B'
D' F R' B U2 L2 R
D' F R' B U2 R L2
D2 F U L' B2 R' U'
D F R2 L B' U2 R2
D F R2 L' U2 R2 F
D F R2 L' U2 F R2
U2 F U' L2 B' L U'
U2 F B U R' F U
U2 F B U F R' U
D' F' L' D2 L' F B2
D' F' L' D2 L' B2 F
D' F' L' D2 B2 L' F
D F' L D2 L2 F B2
D F' L D2 L2 B2 F
D F' L' D2 F L2 B2
D F' L' D2 F B2 L2
D F' L' D2 B2 F L2
D F' L' F D2 L2 B'
B' D' L' D L' F2 B'
B' D' L' D L' B' F2
B' D' L2 B' U L' U'
B2 D' L2 B' U' R' U
B D' L2 U' R' U B'
U' F' D2 F' R U B2
B D' R' U L2 R B'
B D' R' U L2 B' R
B D' R' U R L2 B'
B' D' U L U' L B'
B D' U' R' U L2 B'
D F2 L' F D2 L2 B2
D F2 L' F D2 B2 L2
L2 F2 B R' U R B2
L2 F2 B R' U B2 R
R2 F2 B R' U R' B
L2 F2 B' U L U' L'
F' D2 U' F' R U B2
D' B L' D2 L' F B'
D' B L' D2 L' B' F
D' B L2 R F' R' B'
D' B L2 B' R F' R'
F' D2 F' R U R' B2
D' B R L2 F' R' B'
R' B R D' L2 F2 B'
R' B R D' L2 B' F2
R' B R' F2 U R2 B
F' D2 B2 U' F' R U
L2 B U' R' F2 U B2
L2 B U' F2 R' U B2
F2 B R' U R' B R2
U2 B F U R' F U
U2 B F U F R' U
L2 B F2 R' U R B2
L2 B F2 R' U B2 R
R2 B F2 R' U R' B
L2 B' L U' F2 U F2
L2 B' L D' L2 D F2
D' B' L' D2 L' F B'
D' B' L' D2 L' B' F
L' B' L' D' B' L2 F
D' B' L2 R F' R' B'
L2 B' L' D F2 D2 L2
L2 B' L' D' L2 D2 F2
D' B' L2 B' R F' R'
L2 B' L2 U' F2 R U
D' B' R L2 F' R' B'
L2 B' U L U' D' L2
L2 B' U L U2 F2 U
L2 B' U L D' U' L2
L2 B' U L D2 B2 U'
L2 B' U D' L U' L
L2 B' U D2 L B2 U'
L2 B' U' F2 U2 L U'
L2 B' D' L' D L' F2
L2 B' D' L2 U L' U'
L2 B' D' U L U' L
L2 B' D2 L' D L2 F2
L2 B' D2 L' D F2 L2
L2 B' D2 U L B2 U'
U B' D' L U' L B'
L2 B' F2 U L U' L'
D' B2 L' D2 L' F B'
D' B2 L' D2 L' B' F
D' B2 L2 R F' R' B'
D' B2 L2 B' R F' R'
D' B2 R L2 F' R' B'
B F2 R' U R' B R2
