U' B U' D B R'
U' B D U' B R'
D2 L' F2 U' F' B U'
D2 L' F2 U' B F' U'
B L2 U' D F B R'
B L2 U' D B R' F
B L2 U' D B F R'
B L2 U' F D B R'
B L2 D U' F B R'
B L2 D U' B R' F
B L2 D U' B F R'
R2 U F' L2 U B2 R'
R' U F' B U L' B
R' U F' B U B L'
R2 U F' U' L' U2 B2
R' U B F' U L' B
R' U B F' U B L'
U' R F' R' B U' B
R U' F' R' B U' B
L' U' B U' D B R'
L' U' B D U' B R'
U2 R' U' B U L B
L2 U' B U' D B R'
L2 U' B D U' B R'
L U' B U' D B R'
U' R' U2 B U B L
L U' B D U' B R'
B R2 U F' B' L' U2
B R2 U B' F' L' U2
D' R2 U2 F' U R F
U2 R2 F' U F R B2
U2 R2 F' U F B2 R
U2 R2 F' U B2 F R
D U L2 U2 B U' R'
U D L2 U2 B U' R'
B U D B' L U2 B2
B U D B' U2 B2 R'
U' D B U' R' D' B2
U' D B U' D' R' B2
U' D B U2 L2 U R'
U' D B D' U' R' B2
U' D B D2 R2 U' R
U' D' R2 U2 F' U R
D' U' R2 U2 F' U R
U' D' F' B R2 U' R'
D' U' F' B R2 U' R'
D' U' B R2 F' U' R
U' D' B R2 F' U' R
U' D' B F' R2 U' R'
D' U' B F' R2 U' R'
B U' D B R' D2 F2
B U' D B D2 R' F2
B U' D B D2 F2 R'
D U' B U' R' D' B2
D U' B U' D' R' B2
D U' B U2 L2 U R'
D U' B D' U' R' B2
D U' B D2 R2 U' R
F' U' B U' D B R'
F' U' B D U' B R'
F2 U' B U' D B R'
F2 U' B D U' B R'
F U' B U' D B R'
F U' B D U' B R'
R2 D2 F2 U F U R
D' F L' U' B R2 U'
B D L2 U' F B R'
B D L2 U' B R' F
B D L2 U' B F R'
U' F B U' D B R'
U' F B D U' B R'
B D U B' L U2 B2
B D U B' U2 B2 R'
B D U' B R' D2 F2
B D U' B D2 R' F2
B D U' B D2 F2 R'
B' D B U2 L2 R' B2
B' D B U2 R' L2 B2
B' D B U2 R' B2 L2
B' D B' L2 D2 F2 R
D' F' U' B R2 U' R'
U' F' B U' D B R'
U' F' B D U' B R'
B' D' R2 U2 F' R B'
B' D' R2 U2 F' B' R
B' D' R2 U2 B' F' R
D2 F2 L' U' F B U'
D2 F2 L' U' B F U'
D2 F2 U' D' B U' R'
R2 F2 U F U R B2
R2 F2 U F U B2 R
D2 F2 D' U' B U' R'
B D2 L2 U' F B R
B D2 L2 U' B F R
U' F2 B U' D B R'
U' F2 B D U' B R'
U' B R D' F' R U'
U' B R F' R' U' B
U' B R2 U F' L' U2
U' B U' D B R' D
U' B U' D B R' D'
U' B U' D B R' D2
U' B U' D B D R'
U' B U' D B D' R'
U' B U' D B D2 R'
R' B U' B' R' U2 B2
R' B U' B' U2 B2 L
U' B D U' B R' D
U' B D U' B R' D'
U' B D U' B R' D2
U' B D U' B D R'
U' B D U' B D' R'
U' B D U' B D2 R'
U' B D F U' B R'
U' B D F' U' B R'
U' B D F2 U' B R'
D B U2 L2 U R' F
D B U2 L2 U F R'
U' B D' F' U' B R
U' B F U' D B R'
U' B F D U' B R'
U' B F' U' D B R'
U' B F' D U' B R'
U' B F2 U' D B R'
U' B F2 D U' B R'
U' B' R F' B2 U' B
U' B' R B2 F' U' B
D' B' R2 B2 U' F' R
U2 B' D B L2 R' B2
U2 B' D B R' L2 B2
U2 B' D B R' B2 L2
U' B2 R F' B' U' B
U' B2 R B' F' U' B
U2 B2 R U F' B' U'
U2 B2 R U B' F' U'
