F' L' F' R2 U R' F'
F' L' F' U R' F' R2
F' L' F' B' R' U R2
F' L' B' F' R' U R2
B' R' F' L' F' U R
F2 R2 U D R' F' B
F2 R2 U D R' B F'
F2 R2 D U R' F' B
F2 R2 D U R' B F'
F2 U D R' F' B R2
F2 U D R' B F' R2
D' U' L' B' U2 L' B'
U' D' L' B' U2 L' B'
B' U' F2 R' U R2 B
B' U2 R' F2 U R B
U2 F R F U R B
F2 D U R' F' B R2
F2 D U R' B F' R2
F2 D B' R' U B R2
U2 F2 U D R F' B
U2 F2 U D R B F'
U2 F2 D U R F' B
U2 F2 D U R B F'
F2 D2 B' L R' U R2
F2 D2 B' R' L U R2
B' F' L' F' R' U R2
F' B' L' F' R' U R2
F2 B' D R' U B R2
B' F2 D R' U B R2
