B L' U' B R' B2
B' L' B2 U' B R'
L U' L2 B U' B2
L U' B L2 U' B'
L' D F2 B U' B2
L' D B F2 U' B2
L' D2 B U' R2 B2
L' D2 B U' B2 R2
L F U' L2 B U'
L F U' B L2 U'
B D L' F U' B'
L' B U L2 U2 B2
L' B U' B2 D2 R2
L' R D F2 U' B' L
D2 L U' L2 B U' B2
D' L U' L2 B U' B2
D L U' L2 B U' B2
D' L U' B L2 U' B'
D2 L U' B L2 U' B'
D L U' B L2 U' B'
L R D' F B2 U2 L'
R L D' F B2 U2 L'
L R D' B2 F U2 L'
R L D' B2 F U2 L'
B' L D L2 F2 B' R'
B' L D L2 B' R' F2
B' L D L2 B' F2 R'
R2 L F D R2 U2 F2
R2 L F D' B2 U2 L2
D' L F U' L2 B U'
D2 L F U' L2 B U'
F' L F U' L' B U'
D2 L F U' B L2 U'
D' L F U' B L2 U'
F' L F U' B L' U'
D L F U' L2 B U'
D L F U' B L2 U'
R' L' U L2 F R U2
L' R' U L2 F R U2
R' L' U' B L B2 R'
L' R' U' B L B2 R'
B L' R U' B R' B2
B' L' R B2 U' B R'
B L' R' U' B R' B2
R L' D F2 U' B' L
B' L' R' B2 U' B R'
B L' R2 U' B R' B2
B' L' R2 B2 U' B R'
B2 L' U' R' D' B' L
B L' U' R B R' B2
B L' U' R' B R' B2
B2 L' U' D' R' B' L
B L' U' R2 B R' B2
B L' U' B R B2 R2
B L' U' B R' B2 D
B L' U' B R' B2 D'
B L' U' B R' B2 D2
B L' U' B R2 B2 R
B L' U' B' U2 L U2
B L' U2 B U R' B2
D2 L' D F2 B U' B2
D' L' D F2 B U' B2
D2 L' D B F2 U' B2
D' L' D B F2 U' B2
D L' D F2 B U' B2
D L' D B F2 U' B2
B L' D' R F' U' B'
B L' D' R2 U' B' R'
B2 L' D' U' R' B' L
D2 L' D2 B U' R2 B2
D2 L' D2 B U' B2 R2
D' L' D2 B U' R2 B2
D' L' D2 B U' B2 R2
B L' D2 F' U' R B'
B L' D2 F' U' B' R
D L' D2 B U' R2 B2
D L' D2 B U' B2 R2
B L' F U' B R' B2
B' L' F B2 U' B R'
B L' F' U' B R' B2
B' L' F' B2 U' B R'
B L' F2 U' B R' B2
B' L' F2 B2 U' B R'
D' L' B U L2 U2 B2
D2 L' B U L2 U2 B2
D' L' B U' B2 D2 R2
D2 L' B U' B2 D2 R2
D L' B U L2 U2 B2
D L' B U' B2 D2 R2
B' L' B2 U' B R' D
B' L' B2 U' B R' D'
B' L' B2 U' B R' D2
B' L' B2 U' B D R'
B' L' B2 U' B D' R'
B' L' B2 U' B D2 R'
B' L' B2 F U' B R'
B' L' B2 F' U' B R'
B' L' B2 F2 U' B R'
L R2 F D R2 U2 F2
L R2 F D' B2 U2 L2
L' U L2 F U' B U'
B R L' U' B R' B2
B' R L' B2 U' B R'
L U B L2 F U' B'
B R D L' F U' B'
L U' L' B L' U' B'
L U' L2 U' B' D L2
L U' L2 D B U' B2
L U' L2 D' B U' B2
L U' L2 D2 B U' B2
L U' L2 B R U' B2
L U' L2 B R' U' B2
L U' L2 B R2 U' B2
L U' L2 B U' B2 D
L U' L2 B U' B2 D'
L U' L2 B U' B2 D2
L U' L2 B D' R2 U'
B2 R B' L' U' R2 B'
B2 R B' L' U' B' R2
L' U' D B' D L2 R2
L' U' D B' D R2 L2
L' U' D2 B' R2 D L2
B R' L' U' B R' B2
B' R' L' B2 U' B R'
B2 R' U B' L' R' U'
B2 R' U B' R' L' U'
L U' B L2 R U' B'
L U' B L2 R' U' B'
L U' B L2 R2 U' B'
L U' B L2 U' D B'
L U' B L2 U' D' B'
L U' B L2 U' D2 B'
L U' B L2 U' B' D
L U' B L2 U' B' D'
L U' B L2 U' B' D2
L U' B L2 D U' B'
L U' B L2 D' U' B'
L U' B L2 D2 U' B'
L U' B R L2 U' B'
L U' B R' L2 U' B'
L U' B R2 L2 U' B'
L' U' B' D L2 D R2
L' U' B' D2 R2 D' L2
L U' B' L2 B2 U' B
B R' D L' F U' B'
B R2 L' U' B R' B2
B' R2 L' B2 U' B R'
B R2 D L' F U' B'
L U2 B' D L2 F2 B'
L U2 B' D L2 B' F2
B2 R2 B' L' U' R B'
B2 R2 B' L' U' B' R
L' D U' B' D L2 R2
L' D U' B' D R2 L2
L D F U' B U' F
L' D F2 U' B' D L2
L' D F2 D B U' B2
L' D F2 D' B U' B2
L' D F2 D2 B U' B2
L' D F2 B R U' B2
L' D F2 B R' U' B2
L' D F2 B R2 U' B2
L' D F2 B U' B2 D
L' D F2 B U' B2 D'
L' D F2 B U' B2 D2
L' D F2 B D' R2 U'
L' D B R F2 U' B2
L' D B R' F2 U' B2
L' D B R2 F2 U' B2
L' D B U' B2 D R2
L' D B F2 R U' B2
L' D B F2 R' U' B2
L' D B F2 R2 U' B2
L' D B F2 U' B2 D
L' D B F2 U' B2 D'
L' D B F2 U' B2 D2
L' D B F2 D' R2 U'
L D' F B2 U' B' U'
L' D' B R2 F' U' B2
L' D' B U2 B U B
L' D' B D' R2 F' U'
L D' B2 F U' B' U'
L' D2 U' B' R2 D L2
L' D2 F B U' R2 B2
L' D2 F B U' B2 R2
L' D2 F' B U' R2 B2
L' D2 F' B U' B2 R2
L D2 F U R2 F' U
L' D2 F2 B U' R2 B2
L' D2 F2 B U' B2 R2
L' D2 B R U' R B2
L' D2 B R U' B2 R
L' D2 B R' U' R' B2
L' D2 B U' R B2 R
L' D2 B U' R2 B2 D
L' D2 B U' R2 B2 D'
L' D2 B U' R2 B2 D2
L' D2 B U' B' R2 B'
L' D2 B U' B2 R2 D
L' D2 B U' B2 R2 D'
L' D2 B U' B2 R2 D2
L' D2 B D' R2 F2 U'
L' D2 B D' F2 R2 U'
L' D2 B F U' R2 B2
L' D2 B F U' B2 R2
L' D2 B F' U' R2 B2
L' D2 B F' U' B2 R2
L' D2 B F2 U' R2 B2
L' D2 B F2 U' B2 R2
L F U D2 R2 F' U
L F U' L' B L' U'
L F U' L2 D B U'
L F U' L2 D' B U'
L F U' L2 D2 B U'
L F U' L2 B U' D
L F U' L2 B U' D'
L F U' L2 B U' D2
L F U' L2 B D U'
L F U' L2 B D' U'
L F U' L2 B D2 U'
L F U' D B U' F2
L F U' B L2 U' D
L F U' B L2 U' D'
L F U' B L2 U' D2
L F U' B L2 D U'
L F U' B L2 D' U'
L F U' B L2 D2 U'
L F U' B U' D F2
L F U' B D U' F2
L F U' B' L2 B2 U'
B D L' R F U' B'
B D L' R' F U' B'
B D L' R2 F U' B'
L' F D F2 B U' B2
L' F D B F2 U' B2
B D L' D F U' B'
B D L' D' F U' B'
B D L' D2 F U' B'
B D L' F R U' B'
B D L' F R' U' B'
B D L' F R2 U' B'
B D L' F U' D B'
B D L' F U' D' B'
B D L' F U' D2 B'
B D L' F U' B' D
B D L' F U' B' D'
B D L' F U' B' D2
B D L' F D U' B'
B D L' F D' U' B'
B D L' F D2 U' B'
L F D U' B U' F2
B D R L' F U' B'
L' F D2 B U' R2 B2
L' F D2 B U' B2 R2
L' F B U L2 U2 B2
L' F B U' B2 D2 R2
L F D' B2 U' B' U'
B D R' L' F U' B'
L F D2 U R2 F' U
B D R2 L' F U' B'
L F B U' L2 U' L2
L F B' U' L2 B2 U'
L F B' U' B2 L2 U'
L F B' U2 D L2 F2
L F B' U2 D F2 L2
L F B' D U2 L2 F2
L F B' D U2 F2 L2
L F B' D' R2 B2 U2
L F B' D' B2 R2 U2
L F B2 U' B' L2 U'
B D' L' R F' U' B'
L' F' D F2 B U' B2
B D' L' R2 U' B' R'
L' F' D B F2 U' B2
B D' R L' F' U' B'
L' F' D2 B U' R2 B2
L' F' D2 B U' B2 R2
L' F' B U L2 U2 B2
L' F' B U' B2 D2 R2
B D' R2 L' U' B' R'
L2 F2 L B U' R B2
L2 F2 L B U' B2 R
L' F2 D F2 B U' B2
L' F2 D B F2 U' B2
B D2 L' F' U' R B'
B D2 L' F' U' B' R
L' F2 D2 B U' R2 B2
L' F2 D2 B U' B2 R2
L' F2 B U L2 U2 B2
L' F2 B U' B2 D2 R2
U' B L' U' R B R'
D2 B L' U' B R' B2
D' B L' U' B R' B2
U2 B L' R U' B R'
D B L' U' B R' B2
L' B R U L2 U2 B2
L' B R U' B2 D2 R2
U2 B R L' U' B R'
L B L2 U L2 F U2
L B L2 U' D2 R2 B'
L B L2 U' D2 B' R2
L' B R' U L2 U2 B2
L B L2 U' B' D2 R2
L' B R' U' B2 D2 R2
L B L2 D F2 U' B'
L B L2 D2 U' R2 B'
L B L2 D2 U' B' R2
L' B R2 U L2 U2 B2
L' B R2 U' B2 D2 R2
L' B U L U2 B2 R'
L' B U L2 U2 B2 D
L' B U L2 U2 B2 D'
L' B U L2 U2 B2 D2
L' B U L2 D2 F2 U2
L' B U L2 F U2 B2
L' B U L2 F' U2 B2
L' B U L2 F2 U2 B2
L' B U D2 F2 U2 R2
L' B U F L2 U2 B2
L' B U F' L2 U2 B2
L' B U F2 L2 U2 B2
L' B U' L B2 L' R'
L' B U' L B2 R' L'
L' B U' R B2 D2 R2
L' B U' R' B2 D2 R2
L' B U' R2 B2 D2 R2
L' B U' D2 R2 D2 B2
L' B U' B D2 B R2
L' B U' B' D2 R2 B'
L' B U' B' D2 B' R2
L' B U' B2 R D2 R2
L' B U' B2 R' D2 R2
L' B U' B2 R2 D2 R2
L' B U' B2 U2 L2 U2
L' B U' B2 D2 R2 D
L' B U' B2 D2 R2 D'
L' B U' B2 D2 R2 D2
L' B U2 L U B2 R'
U' B D L' F R U'
D2 B D L' F U' B'
D' B D L' F U' B'
L B U' L2 U' B' L2
L' B D F2 U' D' B2
L' B D F2 U2 L2 U
L' B D F2 D' U' B2
L' B D F2 D2 R2 U'
L' B D' R2 U' D' R2
L' B D' R2 U2 B2 U
L' B D' R2 D' U' R2
L' B D' R2 D2 F2 U'
D B D L' F U' B'
L' B D2 U F2 U2 R2
L' B D2 U' R2 D2 B2
L' B D2 F' U' R2 B
L' B F U L2 U2 B2
L' B F U' B2 D2 R2
L' B F' U L2 U2 B2
L' B F' U' B2 D2 R2
L' B F2 U L2 U2 B2
L' B F2 U' B2 D2 R2
L B F U' L2 U' L2
F2 B U2 R U B R'
D2 B' L' B2 U' B R'
D' B' L' B2 U' B R'
D B' L' B2 U' B R'
L' B' D L2 D R2 F2
L' B' D L2 D F2 R2
L B' U' L2 B2 U' B
L B' U' B2 L2 U' B'
L B' U2 D L2 F2 B'
L B' U2 D L2 B' F2
L B' D U2 L2 F2 B'
L B' D U2 L2 B' F2
L B' D F U2 F L2
L B' D' R2 F B2 U2
L B' D' R2 B2 F U2
L B' D' F R2 B2 U2
L B' D' F B2 R2 U2
L B' D' B2 R2 F U2
L B' D' B2 F R2 U2
L B' F U' L2 B2 U'
L B' F U' B2 L2 U'
L B' F U2 D L2 F2
L B' F U2 D F2 L2
L B' F D U2 L2 F2
L B' F D U2 F2 L2
L B' F D' R2 B2 U2
L B' F D' B2 R2 U2
L' B2 D F2 B' U' B2
L' B2 D B' F2 U' B2
L B2 U' B' L2 U' B'
L' B2 D2 B' U' R2 B2
L' B2 D2 B' U' B2 R2
B F2 U2 R U B R'
L B2 F U' B' L2 U'
