F' U' B' L' F
F' R U' B' L' F
F' R' U' B' L' F
F' R2 U' B' L' F
F' U' B L' F B2
F' U' B L' B2 F
F' U' B' L' D F
F' U' B' L' D' F
F' U' B' L' D2 F
F' U' B' L' F D
F' U' B' L' F D'
F' U' B' L' F D2
F' U' B2 L' F B
F' U' B2 L' B F
F' B U' L' F B2
F' B U' L' B2 F
F' B U' B2 L' F
B2 F' U' L' F B
B2 F' U' L' B F
B2 F' U' B L' F
B F' U' L' F B2
B F' U' L' B2 F
B F' U' B2 L' F
F' B2 U' L' F B
F' B2 U' L' B F
F' B2 U' B L' F
B' L' F U F2 U' L'
B' L' F' L' F2 D R2
B2 L' F' U' L' F2 B
B2 L' F' U' L' B F2
B2 L' F' U' B L' F2
B L' F' U' L' F2 B2
B L' F' U' L' B2 F2
B L' F' U' B2 L' F2
F' R U' B L' F B2
F' R U' B L' B2 F
F' R U' B' L' D F
F' R U' B' L' D' F
F' R U' B' L' D2 F
F' R U' B' L' F D
F' R U' B' L' F D'
F' R U' B' L' F D2
F' R U' B2 L' F B
F' R U' B2 L' B F
F2 R F U' B' L' F
F' R B U' L' F B2
F' R B U' L' B2 F
F' R B U' B2 L' F
F' R B2 U' L' F B
F' R B2 U' L' B F
F' R B2 U' B L' F
F' R' U' B L' F B2
F' R' U' B L' B2 F
F' R' U' B' L' D F
F' R' U' B' L' D' F
F' R' U' B' L' D2 F
F' R' U' B' L' F D
F' R' U' B' L' F D'
F' R' U' B' L' F D2
F' R' U' B2 L' F B
F' R' U' B2 L' B F
F2 R' F U' B' L' F
F' R' B U' L' F B2
F' R' B U' L' B2 F
F' R' B U' B2 L' F
F' R' B2 U' L' F B
F' R' B2 U' L' B F
F' R' B2 U' B L' F
F' R2 U' B L' F B2
F' R2 U' B L' B2 F
F' R2 U' B' L' D F
F' R2 U' B' L' D' F
F' R2 U' B' L' D2 F
F' R2 U' B' L' F D
F' R2 U' B' L' F D'
F' R2 U' B' L' F D2
F' R2 U' B2 L' F B
F' R2 U' B2 L' B F
F2 R2 F U' B' L' F
F' R2 B U' L' F B2
F' R2 B U' L' B2 F
F' R2 B U' B2 L' F
F' R2 B2 U' L' F B
F' R2 B2 U' L' B F
F' R2 B2 U' B L' F
B' U L' F' B' U' F2
B' U L' B' F' U' F2
L' D F' R U' L' F2
F' U R U2 B' L' F
F' U R' U2 B' L' F
F' U R2 U2 B' L' F
F2 U F U' B' L' F
B' U F' L' B' U' F
B' U F' U' F' L' F
F' U B L' F B2 R'
F' U B L' B2 R' F
F' U B L' B2 F R'
F' U B U2 L' F B2
F' U B U2 L' B2 F
F' U B U2 B2 L' F
F U F2 U' B' L' F
F' U B2 U2 L' F B
F' U B2 U2 L' B F
F' U B2 U2 B L' F
F' U' L' F L B' L'
F' U' R' B' L' R F
F' U' R' B' R L' F
F' U' R2 B' L' R2 F
F' U' R2 B' L' F R2
F' U' R2 B' R2 L' F
F' U' D B' D' L' F
F' U' D' B' L' D F2
F' U' D2 B' D2 L' F
F2 U' F U' B' L' F
F' U' F' B' L' F L'
F' U' B L' F B2 D
F' U' B L' F B2 D'
F' U' B L' F B2 D2
F' U' B L' B2 D F
F' U' B L' B2 D' F
F' U' B L' B2 D2 F
F' U' B L' B2 F D
F' U' B L' B2 F D'
F' U' B L' B2 F D2
F U' F2 U' B' L' F
F' U' B' L F L2 F
F' U' B' L F' L2 F
F' U' B' L F2 L2 F
F' U' B' L' R F R'
F' U' B' L' R2 F R2
F' U' B' L' D F D
F' U' B' L' D F D'
F' U' B' L' D F D2
F' U' B' L' D' F D
F' U' B' L' D' F D'
F' U' B' L' D' F D2
F' U' B' L' D2 F D
F' U' B' L' D2 F D'
F' U' B' L' D2 F D2
F' U' B' L' F2 D F'
F' U' B' L' F2 D' F'
F' U' B' L' F2 D2 F'
F' U' B' L2 D L F
F' U' B' L2 D' L F
F' U' B' L2 D2 L F
F' U' B' L2 F L F
F' U' B' L2 F' L F
F' U' B' L2 F2 L F
F' U' B' R L' F R'
F' U' B' R2 L' F R2
F' U' B' F' L' F L'
F' U' B2 L' D F B
F' U' B2 L' D B F
F' U' B2 L' D' F B
F' U' B2 L' D' B F
F' U' B2 L' D2 F B
F' U' B2 L' D2 B F
F' U' B2 L' F D B
F' U' B2 L' F D' B
F' U' B2 L' F D2 B
F' U' B2 L' F B D
F' U' B2 L' F B D'
F' U' B2 L' F B D2
F' U' B2 L' B D F
F' U' B2 L' B D' F
F' U' B2 L' B D2 F
F' U' B2 L' B F D
F' U' B2 L' B F D'
F' U' B2 L' B F D2
F' U2 R U B' L' F
F' U2 R' U B' L' F
F' U2 R2 U B' L' F
F2 U2 F U' B' L' F
F U2 F2 U' B' L' F
L' F' L U' F2 B' L2
L' F' L U' B' L2 F2
L' F' L U' B' F2 L2
F' D U' B' D' L' F
L2 F' L U' F L2 B'
L' F' L' F2 D R2 B
D2 F' R U' B' L' F'
L F' L2 U' F L B'
L' F' U' L F2 B' L2
L' F' U' L B' L2 F2
L' F' U' L B' F2 L2
D' F' U' D B' L' F
D2 F' U' D2 B' L' F
D' F' U' B' L' D F2
D2 F' U' B' D2 L' F
R F' U B' L' F R
D' F' D U' B' L' F
U F' U' F' B' L' F
D F' U2 R U B' L'
U F' U' B' F' L' F
R F' U' B' L' R' F
R F' U' B' L' F R'
R F' U' B' R' L' F
D2 F' D2 U' B' L' F
R2 F' B U L' F B2
R2 F' B U L' B2 F
R2 F' B U B2 L' F
R2 F' B' L' D' R2 F
R2 F' B' L' D' F R2
R2 F' B' L' F D' R2
F' D' U' B' L' D F2
F' D2 R U' B' L' F'
F' D2 U' B' D2 L' F
F' B L U' L2 F B2
F' B L U' L2 B2 F
F' B R U' L' F B2
F' B R U' L' B2 F
F' B R U' B2 L' F
F' B R' U' L' F B2
F' B R' U' L' B2 F
F' B R' U' B2 L' F
F' B R2 U' L' F B2
F' B R2 U' L' B2 F
F' B R2 U' B2 L' F
F' B U L' F B2 R'
F' B U L' B2 R' F
F' B U L' B2 F R'
B' F U F2 U' L' F
R2 B F' U L' F B2
R2 B F' U L' B2 F
R2 B F' U B2 L' F
F' B U' L' F B2 D
F' B U' L' F B2 D'
F' B U' L' F B2 D2
F' B U' L' B2 D F
F' B U' L' B2 D' F
F' B U' L' B2 D2 F
F' B U' L' B2 F D
F' B U' L' B2 F D'
F' B U' L' B2 F D2
F' B U' B L' F B
F' B U' B L' B F
F' B U' B2 L' D F
F' B U' B2 L' D' F
F' B U' B2 L' D2 F
F' B U' B2 L' F D
F' B U' B2 L' F D'
F' B U' B2 L' F D2
B2 F' L U' L2 F B
B2 F' L U' L2 B F
U' B' U F' U' L' F
B' F' L' F U F' U'
B' F' L' F2 D F' R2
B F' L U' L2 F B2
B F' L U' L2 B2 F
F' B' L' F U F' U'
F' B' L' F2 D F' R2
B F' R U' L' F B2
B F' R U' L' B2 F
B F' R U' B2 L' F
B F' R' U' L' F B2
B F' R' U' L' B2 F
B F' R' U' B2 L' F
B F' R2 U' L' F B2
B F' R2 U' L' B2 F
B F' R2 U' B2 L' F
F2 B' U F U' L' F
B F' U L' F B2 R'
B2 F' U' L' D F B
B2 F' U' L' D B F
B2 F' U' L' D' F B
B2 F' U' L' D' B F
B2 F' U' L' D2 F B
B2 F' U' L' D2 B F
B2 F' U' L' F D B
B2 F' U' L' F D' B
B2 F' U' L' F D2 B
B2 F' U' L' F B D
B2 F' U' L' F B D'
B2 F' U' L' F B D2
B F' U L' B2 R' F
B F' U L' B2 F R'
B2 F' U' L' B D F
B2 F' U' L' B D' F
B2 F' U' L' B D2 F
B2 F' U' L' B F D
B2 F' U' L' B F D'
B2 F' U' L' B F D2
B2 F' U' B L' D F
B2 F' U' B L' D' F
B2 F' U' B L' D2 F
B2 F' U' B L' F D
B2 F' U' B L' F D'
B2 F' U' B L' F D2
B2 F' U' B' L' F B2
B2 F' U' B' L' B2 F
B F' U' L' F B2 D
B F' U' L' F B2 D'
B F' U' L' F B2 D2
B F' U' L' B2 D F
B F' U' L' B2 D' F
B F' U' L' B2 D2 F
B F' U' L' B2 F D
B F' U' L' B2 F D'
B F' U' L' B2 F D2
F B' U F2 U' L' F
B F' U' B L' F B
B F' U' B L' B F
R2 B' F' L' D' R2 F
R2 B' F' L' D' F R2
R2 B' F' L' F D' R2
B F' U' B2 L' D F
B F' U' B2 L' D' F
B F' U' B2 L' D2 F
B F' U' B2 L' F D
B F' U' B2 L' F D'
B F' U' B2 L' F D2
F' B2 L U' L2 F B
F' B2 L U' L2 B F
B' F2 U F U' L' F
F' B2 U' L' D F B
F' B2 U' L' D B F
F' B2 U' L' D' F B
F' B2 U' L' D' B F
F' B2 U' L' D2 F B
F' B2 U' L' D2 B F
F' B2 U' L' F D B
F' B2 U' L' F D' B
F' B2 U' L' F D2 B
F' B2 U' L' F B D
F' B2 U' L' F B D'
F' B2 U' L' F B D2
F' B2 U' L' B D F
F' B2 U' L' B D' F
F' B2 U' L' B D2 F
F' B2 U' L' B F D
F' B2 U' L' B F D'
F' B2 U' L' B F D2
F' B2 U' B L' D F
F' B2 U' B L' D' F
F' B2 U' B L' D2 F
F' B2 U' B L' F D
F' B2 U' B L' F D'
F' B2 U' B L' F D2
F' B2 U' B' L' F B2
F' B2 U' B' L' B2 F
