U L R' U F'
U R' L U F'
U L R U' B U2
U L R' U D F'
U L R' U D' F'
U L R' U D2 F'
U L R' U F' D
U L R' U F' D'
U L R' U F' D2
U L R' D U F'
U L R' D' U F'
U L R' D2 U F'
U L U2 L U' F
U L D R' U F'
U L D' R' U F'
U L D2 R' U F'
U' L' U2 L2 U F
U' L2 U2 L' U F
U R L U' B U2
U R' L U D F'
U R' L U D' F'
U R' L U D2 F'
U R' L U F' D
U R' L U F' D'
U R' L U F' D2
U R' L D U F'
U R' L D' U F'
U R' L D2 U F'
U R' D L U F'
U R' D' L U F'
U R' D2 L U F'
F' U L R' U F'
F2 U L R' U F'
D2 U L R' U F'
D' U L R' U F'
U D L R' U F'
D U L R' U F'
F U L R' U F'
F' U R' L U F'
D2 U R' L U F'
B' U R' U' F' U2
F2 U R' L U F'
D' U R' L U F'
U D R' L U F'
D U R' L U F'
F U R' L U F'
U D' L R' U F'
U D' R' L U F'
B U' D L U' B'
B U' D L U' B'
U D2 L R' U F'
U D2 R' L U F'
U2 F U' L R U
U2 F U' R L U
B D U' L U' B'
U L R U R2 F' R2
U L R U' D B U2
U L R U' D' B U2
U L R U' D2 B U2
U L R U' B U2 D
U L R U' B U2 D'
U L R U' B U2 D2
U L R U' B D U2
U L R U' B D' U2
U L R U' B D2 U2
U L R D R2 U F'
U L R D U' B U2
U L R D' R2 U F'
U L R D' U' B U2
U L R D2 R2 U F'
U L R D2 U' B U2
R' L U' L' R B' U2
U L R' U L' F' L
U L R' U L2 F' L2
R' L U' L' B' R U2
U L R' U D F' D
U L R' U D F' D'
U L R' U D F' D2
U L R' U D' F' D
U L R' U D' F' D'
U L R' U D' F' D2
U L R' U D2 F' D
U L R' U D2 F' D'
U L R' U D2 F' D2
U L R' U F2 D F
U L R' U F2 D' F
U L R' U F2 D2 F
R2 L U' L' R2 B' U2
R' L U' R L' B' U2
L R U' L' R' B' U2
U L R' U' B U2 F'
U L R' U' B' U2 F'
R2 L U' L' B' R2 U2
U L R' U' B2 U2 F'
U L R' U2 L U' F'
U L R' U2 L' U' F'
U L R' U2 L2 U' F'
U L R' D U F' D
U L R' D U F' D'
U L R' D U F' D2
R L U' L' R' B' U2
U L R' D' U F' D
U L R' D' U F' D'
U L R' D' U F' D2
L R U' R' L' B' U2
R2 L U' R2 L' B' U2
U L R' D2 U F' D
U L R' D2 U F' D'
U L R' D2 U F' D2
R L U' R' L' B' U2
U L R2 U R F' R'
U L U F U' R U
U' L U B U2 F B'
U' L U B U2 B' F
U L U F' U L' U'
U' L U B' U2 F B
U' L U B' U2 B F
U' L U B2 U2 F B2
U' L U B2 U2 B2 F
U' L U' R2 F R2 B
U' L U' F R2 B R2
U' L U' F U2 F' U2
U' L U' F2 D2 F' B2
U' L U' F2 D2 B2 F'
U L U' B U' L U'
U L U' B' U R' U
U L U2 L U' D F
U L U2 L U' D' F
U L U2 L U' D2 F
U L U2 L U' F D
U L U2 L U' F D'
U L U2 L U' F D2
U L U2 L D U' F
U L U2 L D' U' F
U L U2 L D2 U' F
U L U2 L' U B' U2
U L U2 D L U' F
U L U2 D' L U' F
U L U2 D2 L U' F
U L D R U' B U2
U L D R' U D F'
U L D R' U D' F'
U L D R' U D2 F'
U L D R' U F' D
U L D R' U F' D'
U L D R' U F' D2
U L D R' D U F'
U L D R' D' U F'
U L D R' D2 U F'
U L D U2 L U' F
U L D' R U' B U2
U L D' R' U D F'
U L D' R' U D' F'
U L D' R' U D2 F'
U L D' R' U F' D
U L D' R' U F' D'
U L D' R' U F' D2
U L D' R' D U F'
U L D' R' D' U F'
U L D' R' D2 U F'
U L D' U2 L U' F
U L D2 R U' B U2
U L D2 R' U D F'
U L D2 R' U D' F'
U L D2 R' U D2 F'
U L D2 R' U F' D
U L D2 R' U F' D'
U L D2 R' U F' D2
U L D2 R' D U F'
U L D2 R' D' U F'
U L D2 R' D2 U F'
U L D2 U2 L U' F
U L F' R' F U F2
U L F2 R' F2 U F
U L B R' B' U F'
L R' U' L' R B' U2
L R' U' L' B' R U2
L R' U' R L' B' U2
U L B2 R' B2 U F'
U' L' R U2 L2 U F
U' L' R' U2 L2 U F
U L' R' U D' F' B2
U L' R' U D' B2 F'
U L' R' U F' D' B2
