R2 U F' R D L2
R2 U F' D L2 R
R2 U F' D R L2
R2 U2 B2 U' F' R
U R2 F' R D L2
U R2 F' D L2 R
U R2 F' D R L2
D2 F2 U' B U2 R'
U L R2 F' R D L2
U L R2 F' D L2 R
U L R2 F' D R L2
U L' R2 F' R D L2
U L' R2 F' D L2 R
U L' R2 F' D R L2
R' L' B2 R' U' F' R
L' R' B2 R' U' F' R
F L' B U' B R' U'
U L2 R2 F' R D L2
U L2 R2 F' D L2 R
U L2 R2 F' D R L2
D L2 D' R2 F' R B2
D L2 D' R2 F' B2 R
D L2 D' R2 B2 F' R
R2 U L F' R D L2
R2 U L F' D L2 R
R2 U L F' D R L2
R2 U L' F' R D L2
R2 U L' F' D L2 R
R2 U L' F' D R L2
R2 U L2 F' R D L2
R2 U L2 F' D L2 R
R2 U L2 F' D R L2
R U R F' R D L2
R U R F' D L2 R
R U R F' D R L2
R2 U D L2 D' F' R
R2 U F' L R D L2
R2 U F' L D L2 R
R2 U F' L D R L2
R2 U F' L' R D L2
R2 U F' L' D L2 R
R2 U F' L' D R L2
R2 U F' L2 R D L2
R2 U F' L2 D L2 R
R2 U F' L2 D R L2
R2 U F' R L D L2
R2 U F' R L' D L2
R2 U F' R L2 D L2
R2 U F' R U B2 U'
R2 U F' R D L2 D
R2 U F' R D L2 D'
R2 U F' R D L2 D2
R2 U F' R2 D L2 R'
R2 U F' R2 D R' L2
R2 U F' U B2 U' R
R U F' R D L2 F'
R U F' R D F' L2
R U F' R F' D L2
R2 U F' D L2 R D
R2 U F' D L2 R D'
R2 U F' D L2 R D2
R2 U F' D L2 D R
R2 U F' D L2 D' R
R2 U F' D L2 D2 R
R2 U F' D R L2 D
R2 U F' D R L2 D'
R2 U F' D R L2 D2
R2 U F' D2 R D' L2
R2 U F2 D F L2 R
R2 U F2 D F R L2
R2 U B2 U' F' R B2
R2 U B2 U' F' B2 R
R2 U B2 U' B2 F' R
U R F' R D L2 F'
U R F' R D F' L2
U R F' R F' D L2
R2 U' F' R D L2 B'
R2 U' F' D L2 R B'
R2 U' F' D L2 B' R
R2 U' F' D R L2 B'
R2 U2 L B2 U' F' R
R2 U2 L' B2 U' F' R
R2 U2 L2 B2 U' F' R
D R' B R' U L2 F'
D R' B R' U F' L2
U R2 L F' R D L2
U R2 L F' D L2 R
U R2 L F' D R L2
U R2 L' F' R D L2
U R2 L' F' D L2 R
U R2 L' F' D R L2
R2 U2 F B2 U' F2 R
F' R2 U D L2 F' R'
F' R2 U D F' L2 R'
F' R2 U D F' R' L2
F' R2 U F' R' D L2
F' R2 U F' D L2 R'
F' R2 U F' D R' L2
U R2 L2 F' R D L2
U R2 L2 F' D L2 R
U R2 L2 F' D R L2
D R2 U L2 F R F2
D R2 U F L2 R F2
D R2 U F R L2 F2
D R2 U F R F2 L2
R U2 F' B2 U' R F'
U' R2 U' B2 U' F' R
U R2 U B2 U' F' R
D R2 U' F' L2 B' R'
U' R2 U2 F' R D L2
U' R2 U2 F' D L2 R
U' R2 U2 F' D R L2
F' R2 D U L2 F' R'
F' R2 D U F' L2 R'
F' R2 D U F' R' L2
R2 U2 B2 L U' F' R
R2 U2 B2 L' U' F' R
R2 U2 B2 L2 U' F' R
U R2 D L2 D' F' R
D R2 D F2 U F R
R2 U2 B2 U' F' R D
R2 U2 B2 U' F' R D'
R2 U2 B2 U' F' R D2
R2 U2 B2 U' F' D R
R2 U2 B2 U' F' D' R
R2 U2 B2 U' F' D2 R
R2 U2 B2 F U' F2 R
R U2 B2 U' R F' R
R U2 B2 U' F' R F'
R U2 B2 F' U' R F'
F' R2 D2 F2 U R' F
F' R2 D2 F2 U F R'
F R2 D2 F2 U R F
U' R2 F' R D L2 B'
R2 D L2 D' F' R B2
R2 D L2 D' F' B2 R
U' R2 F' D L2 R B'
U' R2 F' D L2 B' R
U' R2 F' D R L2 B'
R2 D L2 D' B2 F' R
U2 R2 F' D L2 R B2
U2 R2 F' D L2 B2 R
U2 R2 F' D R L2 B2
U2 R2 F' D R B2 L2
U2 R2 F' D B2 L2 R
U2 R2 F' D B2 R L2
U R2 F' L R D L2
U R2 F' L D L2 R
U R2 F' L D R L2
U R2 F' L' R D L2
U R2 F' L' D L2 R
U R2 F' L' D R L2
U R2 F' L2 R D L2
U R2 F' L2 D L2 R
U R2 F' L2 D R L2
U R2 F' R L D L2
U R2 F' R L' D L2
U R2 F' R L2 D L2
U R2 F' R U B2 U'
U R2 F' R D L2 D
U R2 F' R D L2 D'
U R2 F' R D L2 D2
U R2 F' R2 D L2 R'
U R2 F' R2 D R' L2
U R2 F' U B2 U' R
D2 R2 F2 B U R' F
D2 R2 F2 B U F R'
U R2 F' D L2 R D
U R2 F' D L2 R D'
U R2 F' D L2 R D2
U R2 F' D L2 D R
U R2 F' D L2 D' R
U R2 F' D L2 D2 R
U R2 F' D R L2 D
U R2 F' D R L2 D'
U R2 F' D R L2 D2
U R2 F' D2 R D' L2
R' D R' B U L2 F'
R' D R' B U F' L2
D R2 F2 U F L2 R
D R2 F2 U F R L2
U R2 F2 D F L2 R
U R2 F2 D F R L2
D2 R2 B F2 U R' F
D2 R2 B F2 U F R'
R D R' B R' U L2
R2 D U L2 D' F' R
U R2 B2 U' F' R B2
U R2 B2 U' F' B2 R
U R2 B2 U' B2 F' R
D U L2 D' R2 F' R
U D L2 D' R2 F' R
F' U R2 D L2 F' R'
F' U R2 D F' L2 R'
F' U R2 D F' R' L2
F' U R2 F' R' D L2
F' U R2 F' D L2 R'
F' U R2 F' D R' L2
R D B R' B U L2
F' U D L2 R2 F' R'
F' U D R2 L2 F' R'
F' U D R2 F' L2 R'
F' U D R2 F' R' L2
B2 U D2 B' L U2 B
B2 U F B' L' U2 B
B2 U F' B' U2 B R
B2 U B' U2 D2 B R'
B2 U B' D2 U2 B R'
B2 U B' F L' U2 B
B2 U B' F' U2 B R
