U L B U F'
U L D B U F'
U L D' B U F'
U L D2 B U F'
U2 L B U L' F'
U L B U D F'
U L B U D' F'
U L B U D2 F'
U L B U F' D
U L B U F' D'
U L B U F' D2
U L B D U F'
U L B D' U F'
U L B D2 U F'
U L' B L2 U F'
L' U L2 B U F'
L2 U L' B U F'
U L2 B L' U F'
L' U B L2 U F'
L2 U B L' U F'
L U B U F' B'
L U B U B' F'
D2 U L B U F'
D' U L B U F'
U D L B U F'
D U L B U F'
F U L B U F2
U D' L B U F'
U D2 L B U F'
U2 F' U' L B U
U L R' U F R F'
D2 L U B U F' B'
D' L U B U F' B'
D2 L U B U B' F'
D' L U B U B' F'
U L U F' U' B U
D L U B U F' B'
D L U B U B' F'
F L U B U F2 B'
F L U B U B' F2
U2 L D B U L' F'
U L D B U D F'
U L D B U D' F'
U L D B U D2 F'
U L D B U F' D
U L D B U F' D'
U L D B U F' D2
U L D B D U F'
U L D B D' U F'
U L D B D2 U F'
U2 L D' B U L' F'
U L D' B U D F'
U L D' B U D' F'
U L D' B U D2 F'
U L D' B U F' D
U L D' B U F' D'
U L D' B U F' D2
U L D' B D U F'
U L D' B D' U F'
U L D' B D2 U F'
U2 L D2 B U L' F'
U L D2 B U D F'
U L D2 B U D' F'
U L D2 B U D2 F'
U L D2 B U F' D
U L D2 B U F' D'
U L D2 B U F' D2
U L D2 B D U F'
U L D2 B D' U F'
U L D2 B D2 U F'
F L B R' U F2 L'
U2 L B U L F' L2
U2 L B U L' D F'
U2 L B U L' D' F'
U2 L B U L' D2 F'
U2 L B U L' F' D
U2 L B U L' F' D'
U2 L B U L' F' D2
U2 L B U L2 F' L
U2 L B U D L' F'
U2 L B U D' L' F'
U2 L B U D2 L' F'
F L B U F2 D' L2
U L B R2 U' B U2
U' L B U2 B' U' F'
U2 L B D U L' F'
U L B U L' F' L
U L B U L2 F' L2
U L B U D F' D
U L B U D F' D'
U L B U D F' D2
U L B U D' F' D
U L B U D' F' D'
U L B U D' F' D2
U L B U D2 F' D
U L B U D2 F' D'
U L B U D2 F' D2
U L B U F2 D F
U L B U F2 D' F
U L B U F2 D2 F
U2 L B D' U L' F'
U L B U' B U2 F'
U L B U' B' U2 F'
U L B U' B2 U2 F'
U L B U2 L U' F'
U L B U2 L' U' F'
U2 L B D2 U L' F'
U L B U2 L2 U' F'
U L B D U F' D
U L B D U F' D'
U L B D U F' D2
U L B D' U F' D
U L B D' U F' D'
U L B D' U F' D2
U L B D2 U F' D
U L B D2 U F' D'
U L B D2 U F' D2
U L B' U D' F' R2
U L B' U F' D' R2
U L B' D' U F' R2
U L B2 D B' U F'
U L B2 D' B' U F'
U L B2 D2 B' U F'
D2 L' U L2 B U F'
D' L' U L2 B U F'
D L' U L2 B U F'
F L' U L2 B U F2
D2 L' U B L2 U F'
D' L' U B L2 U F'
D L' U B L2 U F'
F L' U B L2 U F2
F' L' U' B L2 F U
U' L' U2 L2 B U F'
U' L' U2 B L2 U F'
U L' D' B U F' B
U L' D' B U B F'
U' L' B L2 F U F2
U L' B L2 U D F'
