B' L D' R' F B
B' L D' R' B F
B' L D' F R' B
B' L F D' R' B
B' R' D L F B'
B' R' D L B' F
B' D L R' F B'
B' D L R' B' F
B' D L F R' B'
B' D R' L F B'
B' D R' L B' F
B' D' L R' F B
B' D' L R' B F
B' D' L F R' B
B' D' R' L F B
B' D' R' L B F
D L R' B' U' R' F
D L R' B' U' F R'
B' L D F D2 R' B
B' L D' R' D F B
B' L D' R' D B F
B' L D' R' D' F B
B' L D' R' D' B F
B' L D' R' D2 F B
B' L D' R' D2 B F
B' L D' R' F D B
B' L D' R' F D' B
B' L D' R' F D2 B
B' L D' R' F B D
B' L D' R' F B D'
B' L D' R' F B D2
B' L D' R' B D F
B' L D' R' B D' F
B' L D' R' B D2 F
B' L D' R' B F D
B' L D' R' B F D'
B' L D' R' B F D2
B' L D' F R' D B
B' L D' F R' D' B
B' L D' F R' D2 B
B' L D' F R' B D
B' L D' F R' B D'
B' L D' F R' B D2
B' L D' F' R' F2 B
B' L D' F' R' B F2
B' L F D' R' D B
B' L F D' R' D' B
B' L F D' R' D2 B
B' L F D' R' B D
B' L F D' R' B D'
B' L F D' R' B D2
R' L B' U' R' F L
R' L B' U' F L R'
R' L B' U' F R' L
B' L F2 D' F' R' B
B2 L B U R' F L
B2 L B U F L R'
B2 L B U F R' L
L R' B' U' R' F L
L R' B' U' F L R'
L R' B' U' F R' L
D R' L B' U' R' F
D R' L B' U' F R'
B' R' D L D F B'
B' R' D L D B' F
B' R' D L D' F B'
B' R' D L D' B' F
B' R' D L D2 F B'
B' R' D L D2 B' F
B' R' D L F D B'
B' R' D L F D' B'
B' R' D L F D2 B'
B' R' D L F B' D
B' R' D L F B' D'
B' R' D L F B' D2
B' R' D L B' D F
B' R' D L B' D' F
B' R' D L B' D2 F
B' R' D L B' F D
B' R' D L B' F D'
B' R' D L B' F D2
B' R' D F L F B'
B' R' D F L B' F
B' R' D F' L F B'
B' R' D F' L B' F
B' R' D F2 L F B'
B' R' D F2 L B' F
B' R' F D L F B'
B' R' F D L B' F
B' R' F' D L F B'
B' R' F' D L B' F
B' R' F2 D L F B'
B' R' F2 D L B' F
B' R2 D L R F B'
B' R2 D L R B' F
B' R2 D L B' R F
B' R2 D R L F B'
B' R2 D R L B' F
R' D L B' U' R' F
R' D L B' U' F R'
D' U R' F' B L U'
D' U R' B L F' U'
D' U R' B F' L U'
U D' R' F' B L U'
U D' R' B L F' U'
U D' R' B F' L U'
B' U2 L D' R' F' B
B' U2 L D' R' B F'
B' U2 R' D L F' B'
B' U2 R' D L B' F'
B' U2 R' D F' L B'
B' U2 R' F' D L B'
B' U2 D L R' F' B'
B' U2 D L R' B' F'
B' U2 D R' L F' B'
B' U2 D R' L B' F'
B' U2 D R' F' L B'
B' U2 D' L R' F' B
B' U2 D' L R' B F'
B' U2 D' R' L F' B
B' U2 D' R' L B F'
B' U2 D' R' F' L B
B' D L R F R2 B'
B' D L R F B' R2
B' D L R B' R2 F
B' D L R B' F R2
B' D L R' D F B'
B' D L R' D B' F
B' D L R' D' F B'
B' D L R' D' B' F
B' D L R' D2 F B'
B' D L R' D2 B' F
B' D L R' F D B'
B' D L R' F D' B'
B' D L R' F D2 B'
B' D L R' F B' D
B' D L R' F B' D'
B' D L R' F B' D2
B' D L R' B' D F
B' D L R' B' D' F
