L2 U R' F U2 R
L2 U F R' U2 R2
L2 R' F U' F2 U' F2
R' L2 F U' F2 U' F2
F' L2 U R' F U2 R
F2 L2 U R' F U2 R
F' L2 U F R' U2 R2
F2 L2 U F R' U2 R2
F L2 U R' F U2 R
F L2 U F R' U2 R2
B2 L2 U' L' B' R' B2
B2 L2 U' B L' D2 R2
B2 L2 U' B' L' R' B2
B2 L2 U' B' R' L' B2
B2 L2 U' B' R' B2 L'
L2 U L2 R' U2 B' R'
L2 U R F R2 U2 R'
L2 U R' L2 U2 B' R'
L2 U R' D F U2 R
L2 U R' D' F U2 R
L2 U R' D2 F U2 R
L2 U R' F L U2 R
L2 U R' F L' U2 R
L2 U R' F L2 U2 R
L2 U R' F U2 R D
L2 U R' F U2 R D'
L2 U R' F U2 R D2
L2 U R' F U2 D R
L2 U R' F U2 D' R
L2 U R' F U2 D2 R
L2 U R' F D U2 R
L2 U R' F D' U2 R
L2 U R' F D2 U2 R
L2 U R' F' L' F2 U2
L2 U D R' F U2 R
L2 U D F R' U2 R2
B2 L2 B2 U' B' L' R'
B2 L2 B2 U' B' R' L'
L2 U D' R' F U2 R
L2 U D' F R' U2 R2
R' U D2 R2 B U B2
L2 U D2 R' F U2 R
L2 U D2 F R' U2 R2
L2 U F L R' U2 R2
L2 U F L' R' U2 R2
L2 U F L2 R' U2 R2
L2 U F R' L U2 R2
L2 U F R' L' U2 R2
L2 U F R' L2 U2 R2
L2 U F R' U2 R2 D
L2 U F R' U2 R2 D'
L2 U F R' U2 R2 D2
L2 U F R' D2 L2 U2
L2 U F U2 R D2 L2
L2 U F D R' U2 R2
L2 U F D' R' U2 R2
L2 U F D2 R' U2 R2
L2 U F' L' R' F2 U2
L2 U F' L' F2 R' U2
L2 U F' R' L' F2 U2
L2 U F' R' F2 U2 R
R' U' L2 F' U F2 U2
R' U' L2 F' U' D2 B2
R' U' L2 F' D R2 U'
R' U' L2 F' D2 U' B2
L2 U' L2 B2 L B R'
L2 U' R D2 L2 B' R'
R' U' D F' U' F' B'
R' U' D F' U' B' F'
R' U' F' L2 U F U2
R' U' F' U' D F2 B'
R' U' F' U' D B' F2
R' U' F' U' B' D F2
R' U' F' D U' F2 B'
R' U' F' D U' B' F2
D R' U' F' U' F' B'
D R' U' F' U' B' F'
L2 U' B' L2 R' B' L
L2 U' B' R' L2 B' L
U R' U2 D F2 B' R'
U R' U2 D B' R' F2
