L U' F U' B' L2
F2 L R U' F U' B'
U2 L R B' L2 D' R2
R' L U' F U' B' L2
R2 L U' F U' B' L2
L R U' F U' B' L2
R L U' F U' B' L2
F' L U' F U' B' L'
B2 L F U' B' L2 F
U L B U B2 L2 R'
U L B U B2 R' L2
L R' U' F U' B' L2
U L B2 U L2 B R'
U L B2 U B L2 R'
U L B2 U B R' L2
F2 L' R F U B' U
F' L' F U B' U L'
F L' F R U B' U
L R2 U' F U' B' L2
F2 R L U' F U' B'
U2 R L B' L2 D' R2
F2 R L' F U B' U
L2 U B L B' U L
L U' R F U' B' L2
L U' R' F U' B' L2
L U' R2 F U' B' L2
L U' D' F B2 U' B
L U' D' B2 F U' B
L U' F R U' B' L2
L U' F R' U' B' L2
L U' F R2 U' B' L2
L U' F U' B L2 B2
L U' F U' B' L2 D
L U' F U' B' L2 D'
L U' F U' B' L2 D2
L U' F U' B2 L2 B
L U' F D' B2 U' B
L U' F B U' L2 B2
L U' F B U' B2 L2
L U' F B2 U' L2 B
L U' F B2 U' B L2
L' U' B' U' F U2 F'
L U' B F U' L2 B2
L U' B F U' B2 L2
L2 U2 L R B D' R2
L U' B2 F U' L2 B
L U' B2 F U' B L2
L2 U2 R L B D' R2
L2 U2 R D' L B R'
L2 U2 D' L R B R'
L2 U2 D' R L B R'
L' U2 F U B' U F'
L U2 F U' F' B' L2
L U2 F U' B' L2 F'
L U2 F U' B' F' L2
L U2 B' L2 U' B' U
L U2 B' U F U' L2
L U2 B2 L2 B D' R2
L2 D L F L' U2 L
B2 U L B' L2 R' F
B2 U L B' L2 F R'
B2 U L B' R' L2 F
L2 D F L' U2 B' L2
L2 D F' U2 L R B
L2 D F' U2 R L B
D' U B' L U L2 R'
D' U B' L U R' L2
D2 U B' U L' R' B
D2 U B' U R' L' B
D2 U B' U R' B L'
B' U B L U2 B' L2
L2 D' U2 L R B R'
L2 D' U2 R L B R'
B2 U' L B' L2 F R
L D' U' F B2 U' B
L D' U' B2 F U' B
U D' B' L U L2 R'
U D' B' L U R' L2
L D2 R2 U' F U' B'
U D2 B' U L' R' B
U D2 B' U R' L' B
U D2 B' U R' B L'
L' F L2 U' F U' L2
L' F U B' U2 B U'
L F U' B' L2 D F2
L F B U' L2 F B2
L F B U' L2 B2 F
U' F' U L' F U2 L'
L F' U' F2 U' B' L2
L F' U2 B' L2 D R2
L F' B' L2 D R2 F'
L F2 U' F' U' B' L2
U B U' L U2 B' L2
L B F U' L2 F B2
L B F U' L2 B2 F
U B' L U R' B' L2
L B' R2 F' L2 D R2
U B' U L R' B' L2
U B' U R' L B' L2
U B' U D2 L' R' B
U B' U D2 R' L' B
U B' U D2 R' B L'
U B' D2 U L' R' B
U B' D2 U R' L' B
U B' D2 U R' B L'
L B' F' L2 D R2 F'
L B2 L2 B D' R2 F'
