F L2 R U R' B'
F R L2 U R' B'
F R U' F U2 R'
D' F L2 R U R'
D' F R L2 U R'
D2 F R U R' B2
F L R U D2 R' B
F L R D2 U R' B
U L D R2 U' F L'
F' L D F2 D2 L2 B'
U L' U F2 B' R' U2
U L' U B' R' F2 U2
U L' U B' F2 R' U2
F L2 R U R B' R2
F L2 R U R' D B'
F L2 R U R' D' B'
F L2 R U R' D2 B'
F L2 R U R' B' D
F L2 R U R' B' D'
F L2 R U R' B' D2
F L2 R U R2 B' R
F L2 R U D R' B'
F L2 R U D' R' B'
F L2 R U D2 R' B'
F L2 R D U R' B'
F L2 R D' U R' B'
F L2 R D2 U R' B'
F L2 D R U R' B'
F L2 D' R U R' B'
F L2 D2 R U R' B'
F L2 B R U R' B2
F L2 B2 R U R' B
F R L U D2 R' B
F R L D2 U R' B
F R L2 U R B' R2
F R L2 U R' D B'
F R L2 U R' D' B'
F R L2 U R' D2 B'
F R L2 U R' B' D
F R L2 U R' B' D'
F R L2 U R' B' D2
F R L2 U R2 B' R
F R L2 U D R' B'
F R L2 U D' R' B'
F R L2 U D2 R' B'
F R L2 D U R' B'
F R L2 D' U R' B'
F R L2 D2 U R' B'
F R U L2 R' B' L2
F R U R' L2 B' L2
F R U R' U2 F U2
F R U' L2 U2 R' B'
F R U' D F U2 R'
F R U' D' F U2 R'
F R U' D2 F U2 R'
F R U' F L U2 R'
F R U' F L' U2 R'
F R U' F L2 U2 R'
F R U' F U2 R' D
F R U' F U2 R' D'
F R U' F U2 R' D2
F R U' F U2 D R'
F R U' F U2 D' R'
F R U' F U2 D2 R'
F R U' F D U2 R'
F R U' F D' U2 R'
F R U' F D2 U2 R'
F R D L2 U R' B'
F R D U' F U2 R'
F R D' L2 U R' B'
F R D' U' F U2 R'
F R D2 L2 U R' B'
D' R F L2 R U R2
D2 R F R U R2 B2
D2 R F R U B2 R2
D' R F R L2 U R2
F R D2 U' F U2 R'
U' R F U' F B U2
U' R F U' B F U2
F' R F2 R U B R2
F R B2 U' F L U2
U' R' D' F L2 U F2
U' R' D2 F U F2 B2
U' R' D2 F U B2 F2
U' R' F L2 U F2 B'
U' R' F L2 U B' F2
U' R' F U' F U2 F
D' R2 F L2 R U R
D' R2 F R L2 U R
D2 R2 F R U R B2
D2 R2 F R U B2 R
F2 U F' R U2 F U'
L2 D' L2 F R U R'
U' D' R' F L2 U F2
R2 D' F L2 R B' U
D' U' R' F L2 U F2
R2 D' F L2 B' R U
R2 D' F R L2 B' U
D2 U' R' F U F2 B2
D2 U' R' F U B2 F2
R D' F L2 R U R2
R D' F R L2 U R2
D' U' F L2 R' U F'
U' D' F L2 R' U F'
D' U' F R' L2 U F'
U' D' F R' L2 U F'
D2 U' F R' U F' B2
D2 U' F R' U B2 F'
F' U' R F2 R U B
F U' R U' R' F U2
F U' R U' F R' U2
F2 U' F' R U2 R' U'
F' U' F2 L2 R U B'
F' U' F2 R L2 U B'
F' U' F2 R U' F U2
U' D2 R' F U F2 B2
U' D2 R' F U B2 F2
U' D2 F R' U F' B2
U' D2 F R' U B2 F'
R D2 F R U R2 B2
R D2 F R U B2 R2
D2 F L R U R' B2
D2 F L' R U R' B2
U' F L2 R' U F' B'
U' F L2 R' U B' F'
D' F L2 R U R' D
D' F L2 R U R' D'
D' F L2 R U R' D2
D' F L2 R U D R'
D' F L2 R U D' R'
D' F L2 R U D2 R'
D' F L2 R D U R'
D' F L2 R D' U R'
D' F L2 R D2 U R'
D2 F L2 R U R' B2
D' F L2 D R U R'
D' F L2 D' R U R'
D' F L2 D2 R U R'
D' F L2 B R U R'
D' F L2 B' R U R'
D' F L2 B2 R U R'
D2 F R L U R' B2
R2 F L2 R U R B'
R2 F L2 R U B' R
D' F R L2 U R' D
D' F R L2 U R' D'
D' F R L2 U R' D2
D' F R L2 U D R'
D' F R L2 U D' R'
D' F R L2 U D2 R'
D2 F R L' U R' B2
D' F R L2 D U R'
D' F R L2 D' U R'
D' F R L2 D2 U R'
U' F R U' F B U2
D2 F R L2 U R' B2
U' F R U' B F U2
D' F R U R' D' B2
D' F R U D' R' B2
R' F R U' F L' U2
D2 F R U R B2 R2
F' U2 F' U F' R U
D2 F R U R' B2 D
D2 F R U R' B2 D'
D2 F R U R' B2 D2
D2 F R U R2 B2 R
D2 F R D L2 U R'
D' F R D' U R' B2
U' F R' L2 U F' B'
U' F R' L2 U B' F'
R F L2 R U R2 B'
R F L2 R U B' R2
U' F R' U F' D2 B2
U' F R' U' F U2 F2
R2 F R L2 U R B'
R2 F R L2 U B' R
D F R U R' D B2
D F R U2 R U' R2
R F R L2 U R2 B'
R F R L2 U B' R2
R F R U' F U2 R2
D2 F U' R U B2 L
D2 F D L2 R U R'
D2 F D R L2 U R'
D' F D' R U R' B2
D F D R U R' B2
F D L2 R U R' B'
D' F B L2 R U R'
D' F B R L2 U R'
D2 F B R U R' B
F D R L2 U R' B'
D F D2 L2 R U R'
F D R U' F U2 R'
D F D2 R L2 U R'
D' F B' L2 R U R'
D' F B' R L2 U R'
D2 F B' R U R' B'
D' F B2 L2 R U R'
D' F B2 R L2 U R'
D2 F' U' F2 R U B2
D' F' U' F2 L2 R U
D' F' U' F2 R L2 U
F D' L2 R U R' B'
F D' R L2 U R' B'
F D' R U' F U2 R'
D2 F' B2 U' F2 R U
R' F2 L' U F' R U
B' D' F L2 R U R'
B' D' F R L2 U R'
B2 D' F L2 R U R'
B2 D' F R L2 U R'
D' F2 L2 F' R U R'
B D' F L2 R U R'
B D' F R L2 U R'
D' F2 U' L2 F' R U
U2 F2 U F' R' U F'
D2 F2 U' F' R U B2
D' F2 U' F' L2 R U
D' F2 U' F' R L2 U
R2 F2 U F' R U R
F' D2 L D F2 L2 B'
R F2 U F' R U R2
F D2 L2 R U R' B'
F D2 R L2 U R' B'
F D2 R U' F U2 R'
U2 F2 B' U F' R' U
D2 F2 B2 U' F' R U
B' D2 F R U R' B2
B2 D2 F R U R' B2
B D2 F R U R' B2
B' F L2 R U R' B'
B2 F L2 R U R' B'
B' F R L2 U R' B'
B' F R U' F U2 R'
B F L2 R U R' B'
B2 F R L2 U R' B'
B2 F R U' F U2 R'
F B L2 R U R' B'
B F R L2 U R' B'
D' B F L2 R U R'
B F R U' F U2 R'
D2 B F R U R' B
D' B F R L2 U R'
F B R L2 U R' B'
F B R U' F U2 R'
F B' L2 R U R' B'
F B' R L2 U R' B'
F B' R U' F U2 R'
D2 B' F R U R' B'
D' B' F L2 R U R'
D' B' F R L2 U R'
U2 B' F2 U F' R' U
F B2 L2 R U R' B'
D2 B2 U' R' F U F2
D2 B2 U' F R' U F'
F B2 R L2 U R' B'
F B2 R U' F U2 R'
D' B2 F L2 R U R'
D' B2 F R L2 U R'
D2 B2 F' U' F2 R U
D2 B2 F2 U' F' R U
