L' R U2 F U' L2
L R B' L2 U L2
R L B' L2 U L2
R L' U2 F U' L2
F2 L' R F U' L2
F2 R L' F U' L2
L U' R B' L2 U
L U' B' L2 R U
L U' B' R L2 U
L B' L2 R U L2
L B' R L2 U L2
L' R U L2 U' B' U
U' L R B' L2 U L2
U2 L R B' L2 U L2
B L R B' L2 U L'
U L R B' L2 U L2
R' L U' R2 B' L2 U
R2 L U' R' B' L2 U
R' L U' B' L2 R2 U
R' L U' B' R2 L2 U
L' R U2 D' F B2 U'
L' R U2 D' B2 F U'
L' R U2 F U' L2 D
L' R U2 F U' L2 D'
L' R U2 F U' L2 D2
L' R U2 F D' B2 U'
L' R U2 F B U' L2
L' R U2 F B' U' L2
L' R U2 F B2 U' L2
L' R U2 B F U' L2
F2 L U L2 R F U'
L' R U2 B' F U' L2
F2 L U R L2 F U'
L' R U2 B2 F U' L2
L' R D F2 U2 F' U'
U' L U' R B' L2 U
U2 L U' R B' L2 U
U L U' R B' L2 U
U' L U' B' L2 R U
U' L U' B' R L2 U
L' R D' U2 F B2 U'
L' R D' U2 B2 F U'
U2 L U' B' L2 R U
U2 L U' B' R L2 U
U L U' B' L2 R U
U L U' B' R L2 U
L' R F U L2 D2 R2
L R F B' L2 U L2
R L F B' L2 U L2
L' R F' U L2 D R2
L' R F' U2 F2 U' L2
L' R F' D F2 U R2
L R F' B' L2 U L2
R L F' B' L2 U L2
L' R F2 U2 F' U' L2
L R F2 B' L2 U L2
R L F2 B' L2 U L2
L R B L2 B2 U L2
R L B L2 B2 U L2
L' R B U2 F U' L2
R' L B D' R2 F2 B2
R' L B D' R2 B2 F2
R' L B D' F2 R2 B2
R' L B D' F2 B2 R2
R' L B D' B2 R2 F2
R' L B D' B2 F2 R2
R' L B' L2 R2 U L2
L R B' L2 U L2 D
L R B' L2 U L2 D'
L R B' L2 U L2 D2
R' L B' R2 L2 U L2
L R B' L2 D F2 U
L R B' L2 F U L2
L R B' L2 F' U L2
L R B' L2 F2 U L2
R L B' L2 U L2 D
R L B' L2 U L2 D'
R L B' L2 U L2 D2
R L B' L2 D F2 U
R L B' L2 F U L2
R L B' L2 F' U L2
R L B' L2 F2 U L2
L' R B' U2 F U' L2
L R B' F L2 U L2
L R B' F' L2 U L2
R L B' F L2 U L2
L R B' F2 L2 U L2
R L B' F' L2 U L2
R L B' F2 L2 U L2
L R B2 L2 B U L2
R L B2 L2 B U L2
L' R B2 U2 F U' L2
D' L B R' D' F2 B2
D' L B R' D' B2 F2
R L' U L2 U' B' U
U' L B' L2 R U L2
U2 L B' L2 R U L2
U' L B' R L2 U L2
U2 L B' R L2 U L2
B L B' L2 R U L'
B L B' R L2 U L'
U L B' L2 R U L2
U L B' R L2 U L2
L R' U' R2 B' L2 U
L R' U' B' L2 R2 U
L R' U' B' R2 L2 U
D2 L' R U2 F' U' L2
R L' U2 D' F B2 U'
R L' U2 D' B2 F U'
U' L' R U2 F U' L2
R L' U2 F U' L2 D
R L' U2 F U' L2 D'
R L' U2 F U' L2 D2
R L' U2 F D' B2 U'
R L' U2 F B U' L2
R L' U2 F B' U' L2
U2 L' R U2 F U' L2
R L' U2 F B2 U' L2
F2 L' R D' F B2 U'
F2 L' R D' B2 F U'
R L' U2 B F U' L2
U L' R U2 F U' L2
F2 L' R F U' L2 D
F2 L' R F U' L2 D'
F2 L' R F U' L2 D2
F2 L' R F D' B2 U'
F2 L' R F B U' L2
F2 L' R F B' U' L2
F2 L' R F B2 U' L2
R L' U2 B' F U' L2
D' L' R B U L2 R'
D' L' R B U R' L2
R L' U2 B2 F U' L2
D L' R F' U L2 R
D L' R F' U R L2
F2 L' R B F U' L2
F2 L' R B' F U' L2
F2 L' R B2 F U' L2
F2 L' R' F R2 U' L2
D2 L' R' B R2 U L2
R L' D F2 U2 F' U'
F2 L' R2 F R' U' L2
R L' D' U2 F B2 U'
R L' D' U2 B2 F U'
R L' F U L2 D2 R2
R L' F' U L2 D R2
R L' F' U2 F2 U' L2
R L' F' D F2 U R2
R' L' F2 R2 B U L2
L' R' F2 R2 B U L2
R L' F2 U2 F' U' L2
F2 L' D' R F B2 U'
F2 L' D' R B2 F U'
L R' B D' R2 F2 B2
L R' B D' R2 B2 F2
R L' B U2 F U' L2
L R' B D' F2 R2 B2
L R' B D' F2 B2 R2
L R' B D' B2 R2 F2
L R' B D' B2 F2 R2
F2 L' D' B2 R F U'
L R' B' L2 R2 U L2
L R' B' R2 L2 U L2
R L' B' U2 F U' L2
F L' F L' R U' L'
F L' F R L' U' L'
R L' B2 U2 F U' L2
L R2 U' R' B' L2 U
D' L' B R U L2 R2
D' L' B R U R2 L2
F2 L' B R F U' L2
F2 L' B' R F U' L2
F2 L' B2 R F U' L2
R U L U' B' L2 U
R U L B D' R2 B2
R U L B D' B2 R2
L' U L2 U' R B' U
L' U L2 U' B' R U
U' R L B' L2 U L2
D2 R L' U2 F' U' L2
U2 R L B' L2 U L2
U' R L' U2 F U' L2
B R L B' L2 U L'
U2 R L' U2 F U' L2
F2 R L' D' F B2 U'
F2 R L' D' B2 F U'
U R L B' L2 U L2
D' R L' B U L2 R'
D' R L' B U R' L2
F2 R L' F U' L2 D
F2 R L' F U' L2 D'
F2 R L' F U' L2 D2
F2 R L' F D' B2 U'
F2 R L' F B U' L2
F2 R L' F B' U' L2
F2 R L' F B2 U' L2
F2 R L' B F U' L2
D R L' F' U L2 R
D R L' F' U R L2
U R L' U2 F U' L2
F2 R L' B' F U' L2
F2 R L' B2 F U' L2
L U' L2 R U2 F U'
L U' R L2 U2 F U'
L U' R D' B' U B'
L U' R B L2 B2 U
L U' R B' L2 U D
L U' R B' L2 U D'
L U' R B' L2 U D2
L U' R B' L2 D U
L U' R B' L2 D' U
L U' R B' L2 D2 U
L U' R B' U D' B2
L U' R B' D' U B2
L U' R B2 L2 B U
L U' R' B' L2 R2 U
L U' R' B' R2 L2 U
L U' D' R B' U B'
L U' D' B' R U B'
D2 R' L' B R2 U L2
F2 R' L' F R2 U' L2
L U' B L2 R B2 U
L U' B L2 B2 R U
L U' B R L2 B2 U
L U' B R B2 L2 U
L U' B' L2 R U D
L U' B' L2 R U D'
L U' B' L2 R U D2
L U' B' L2 R D U
L U' B' L2 R D' U
L U' B' L2 R D2 U
L U' B' L2 D R U
L U' B' L2 D' R U
L U' B' L2 D2 R U
L U' B' R L2 U D
L U' B' R L2 U D'
L U' B' R L2 U D2
L U' B' R L2 D U
L U' B' R L2 D' U
L U' B' R L2 D2 U
L U' B' R U D' B2
L U' B' R D' U B2
L U' B' D' R U B2
L U' B2 L2 B R U
L2 U2 L R B U L2
L2 U2 R L B U L2
F2 R2 L' F R' U' L2
R D L' F' U L2 R
R D L' F' U R L2
L' D R F2 U2 F' U'
L' D R' F2 R2 B U
F2 U L' R F U' L2
F2 U R L' F U' L2
L' D F2 U2 L' F' U'
L' D' R U2 F B2 U'
R D' L' B U L2 R'
R D' L' B U R' L2
L' D' R U2 B2 F U'
L D' U' R B' U B'
F2 U' L' R F U' L2
L D' U' B' R U B'
F2 U' R L' F U' L2
L D' B2 U' B R U
R2 D2 L' R' B U L2
R2 D2 R' L' B U L2
F2 U2 L' R F U' L2
F2 U2 R L' F U' L2
R F L2 U L' B' R'
U' F2 L' R F U' L2
D2 F2 L' R F' U' L2
U2 F2 L' R F U' L2
U' F2 R L' F U' L2
U F2 L' R F U' L2
D2 F2 R L' F' U' L2
U2 F2 R L' F U' L2
U F2 R L' F U' L2
F2 D2 L' R F' U' L2
F2 D2 R L' F' U' L2
R B L B' L2 U L'
L' B R U2 F U' L2
L B L2 R B2 U L2
L B L2 B2 R U L2
L B R L2 B2 U L2
