F2 L' U' F' B' L
F2 L' U' B' L F'
F2 L' U' B' F' L
D R2 D F L' B'
D2 F L' D' R2 B'
D2 F L' D' B' R2
D2 F D' L' R2 B'
D2 F D' L' B' R2
D2 F D' R2 L' B'
L' B' L D R2 F
L' B' L D F R2
L' B' D L R2 F
L' B' D L F R2
L' B' D R2 L F
F2 L U' L2 F' B' L
F2 L U' L2 B' L F'
F2 L U' L2 B' F' L
L' R B' L D R2 F
L' R B' L D F R2
L' R B' D L R2 F
L' R B' D L F R2
L' R B' D R2 L F
F2 L' U' F B' L F2
F2 L' U' F' B' L D
F2 L' U' F' B' L D'
F2 L' U' F' B' L D2
F2 L' U' F' B' D L
F2 L' U' F' B' D' L
F2 L' U' F' B' D2 L
F2 L' U' B' L D F'
F2 L' U' B' L D' F'
F2 L' U' B' L D2 F'
F2 L' U' B' L F' D
F2 L' U' B' L F' D'
F2 L' U' B' L F' D2
F2 L' U' B' L' F' L2
F2 L' U' B' D L F'
F2 L' U' B' D F' L
F2 L' U' B' D' L F'
F2 L' U' B' D' F' L
F2 L' U' B' D2 L F'
F2 L' U' B' D2 F' L
F2 L' U' B' F L F2
F2 L' U' B' F' L D
F2 L' U' B' F' L D'
F2 L' U' B' F' L D2
F2 L' U' B' F' D L
F2 L' U' B' F' D' L
F2 L' U' B' F' D2 L
R' L' B' L D R2 F
R' L' B' L D F R2
L' R' B' L D R2 F
L' R' B' L D F R2
R2 L' B' L D R2 F
R2 L' B' L D F R2
R L' B' L D R2 F
R L' B' L D F R2
R' L' B' D L R2 F
R' L' B' D L F R2
R' L' B' D R2 L F
L' R' B' D L R2 F
L' R' B' D L F R2
L' R' B' D R2 L F
R2 L' B' D L R2 F
R2 L' B' D L F R2
R2 L' B' D R2 L F
R L' B' D L R2 F
R L' B' D L F R2
R L' B' D R2 L F
F' L' F' U' F' B' L
F' L' F' U' B' L F'
F' L' F' U' B' F' L
F2 L' B U' F' B2 L
F2 L' B U' B2 L F'
F2 L' B U' B2 F' L
F L' B' L U F U'
F2 L2 U' L F' B' L
F2 L2 U' L B' L F'
F2 L2 U' L B' F' L
F2 L2 U' F' L B' L
F2 L2 U' F' B' L B'
F2 L2 U' B' L F' B'
F2 L2 U' B' L B' F'
F2 L2 U' B' F' L B'
F L2 U' B' U L B'
L' R2 B' L D R2 F
L' R2 B' L D F R2
L' R2 B' D L R2 F
L' R2 B' D L F R2
L' R2 B' D R2 L F
F2 L2 B' U' L F' B'
F2 L2 B' U' L B' F'
F2 L2 B' U' F' L B'
L' U F2 U' B' L F
D R D R F L' B'
D2 R F L' D' R2 B'
D2 R F L' D' B' R2
D2 R F D' L' R2 B'
D2 R F D' L' B' R2
D2 R F D' R2 L' B'
D R' D R' F L' B'
D R' D F L' R' B'
D R' D F R' L' B'
D2 R' F L' D' R2 B'
D2 R' F L' D' B' R2
D2 R' F D' L' R2 B'
D2 R' F D' L' B' R2
D2 R' F D' R2 L' B'
D R2 D F L' D B'
D R2 D F L' D' B'
D R2 D F L' D2 B'
D R2 D F L' B' D
D R2 D F L' B' D'
D R2 D F L' B' D2
D R2 D F D L' B'
D R2 D F D' L' B'
D R2 D F D2 L' B'
D R2 D F B L' B'
D R2 D F B' L' B'
D R2 D F B2 L' B'
D R2 D B F L' B'
D R2 D B' F L' B'
D R2 D B2 F L' B'
D R2 D' L' B' L F
D R2 D' F L' B' L
D2 R2 F L' D' R2 B'
D2 R2 F L' D' B' R2
D2 R2 F D' L' R2 B'
D2 R2 F D' L' B' R2
D2 R2 F D' R2 L' B'
D R2 F D' L' B' L
R' D R2 D F L' B'
L' D R2 D' B' L F
D R2 B D F L' B'
R2 D R2 D F L' B'
R D R2 D F L' B'
D R2 B' D F L' B'
D R2 B2 D F L' B'
F U D2 F U' L' B'
F U F U' L' B' L
F U F B' R' U' L
F U B' R' F U' L
F U B' F R' U' L
D2 U' B2 U F L' B'
F2 U' F' B' L D' B2
F2 U' B' F' L D' B2
R' D2 F L' D' R2 B'
R' D2 F L' D' B' R2
R' D2 F D' L' R2 B'
R' D2 F D' L' B' R2
R' D2 F D' R2 L' B'
R2 D2 F L' D' R2 B'
R2 D2 F L' D' B' R2
R2 D2 F D' L' R2 B'
R2 D2 F D' L' B' R2
R2 D2 F D' R2 L' B'
R D2 F L' D' R2 B'
R D2 F L' D' B' R2
R D2 F D' L' R2 B'
R D2 F D' L' B' R2
R D2 F D' R2 L' B'
U' D2 B2 U F L' B'
D2 F L' R D' R2 B'
D2 F L' R D' B' R2
D2 F L' R' D' R2 B'
D2 F L' R' D' B' R2
D2 F L' R2 D' R2 B'
D2 F L' R2 D' B' R2
D2 F L' U' B2 U B
D2 F L' D B' D2 R2
D2 F L' D' R B' R
D2 F L' D' R2 D B'
D2 F L' D' R2 D' B'
D2 F L' D' R2 D2 B'
D2 F L' D' R2 B' D
D2 F L' D' R2 B' D'
D2 F L' D' R2 B' D2
D2 F L' D' B R2 B2
D2 F L' D' B' R2 D
D2 F L' D' B' R2 D'
D2 F L' D' B' R2 D2
D2 F L' D2 B' D R2
D2 F L' B' U' B' U
D2 F R L' D' R2 B'
D2 F R L' D' B' R2
D2 F R D' L' R2 B'
D2 F R D' L' B' R2
D2 F R D' R2 L' B'
D2 F R' L' D' R2 B'
D2 F R' L' D' B' R2
D2 F R' D' L' R2 B'
D2 F R' D' L' B' R2
D2 F R' D' R2 L' B'
D2 F R2 L' D' R2 B'
D2 F R2 L' D' B' R2
D2 F R2 D' L' R2 B'
D2 F R2 D' L' B' R2
D2 F R2 D' R2 L' B'
D F R2 D' L' B' L
D2 F U' B2 U L' B'
D2 F D' L' R B' R
D2 F D' L' R2 D B'
D2 F D' L' R2 D' B'
D2 F D' L' R2 D2 B'
D2 F D' L' R2 B' D
D2 F D' L' R2 B' D'
D2 F D' L' R2 B' D2
D2 F D' L' B R2 B2
D2 F D' L' B' R2 D
D2 F D' L' B' R2 D'
D2 F D' L' B' R2 D2
D2 F D' R L' B' R
D2 F D' R2 L' D B'
D2 F D' R2 L' D' B'
D2 F D' R2 L' D2 B'
D2 F D' R2 L' B' D
D2 F D' R2 L' B' D'
D2 F D' R2 L' B' D2
D2 F D' R2 D L' B'
D2 F D' R2 D' L' B'
D2 F D' R2 D2 L' B'
D2 F D' R2 B L' B'
D2 F D' R2 B' L' B'
