L U2 F2 B' U F2
L U2 B' F2 U F2
L' F U2 F U F'
D' B U' L2 R' F
D' B U' L2 F R'
D' B U' R' L2 F
R' L U F2 B' L' U
R' L U B' F2 L' U
U L U F2 B' U F2
U L U B' F2 U F2
U' L U' F2 R B' U
U' L U' F2 B' R U
U2 L U' B' L' F2 U
U' L U' B' F2 R U
F' L U2 F' B' U F
F' L U2 B' F' U F
U' L F2 R B' U B
U L F2 D' B' L2 U
U L F2 D2 B' U B'
U L F2 B' U D2 B2
U L F2 B' U' F2 U2
U L F2 B' D' L2 U
U L F2 B' D2 U B2
U2 L B' L' F2 U F2
L R' U F2 B' L' U
L R' U B' F2 L' U
F2 L B' U' B U2 B'
U L B' F2 U D2 B2
U L B' F2 U' F2 U2
U L B' F2 D' L2 U
U L B' F2 D2 U B2
B2 L' D2 F B2 U' F
B2 L' D2 B2 F U' F
F' L' F U2 F2 U F2
F2 L' F U2 F' U F
B2 L' F D L2 B' U'
B L2 U' D' F L2 R
B L2 U' D' F R L2
F' L2 U2 F' U F R
B L2 D' U' F L2 R
B L2 D' U' F R L2
R' U L F2 B' L' U
R' U L B' F2 L' U
B L2 D2 B2 U' F R
R' U L2 F2 L' B' U
F L2 B' U B L U2
R' U F2 L B' L2 U
R' U F2 L' U2 F U'
D2 R U' F' R' B2 U'
L U F2 D' B' L2 U
L U F2 D2 B' U B'
L U F2 B' U D2 B2
L U F2 B' U' F2 U2
L U F2 B' D' L2 U
L U F2 B' D2 U B2
R U F2 B2 L B' U
L U B' F2 U D2 B2
L U B' F2 U' F2 U2
L U B' F2 D' L2 U
L U B' F2 D2 U B2
R U B2 L F2 B' U
R U B2 L B' F2 U
R U B2 F2 L B' U
R' U' D2 R F' B2 U'
R' U' D2 R B2 F' U'
L' U' D2 F B2 U' B2
R' U' D2 B2 R F' U'
L' U' D2 B2 F U' B2
L2 U2 R F2 B U F2
L2 U2 R B F2 U F2
L U2 R F2 B' U F2
L U2 R B' F2 U F2
L U2 R' F2 B' U F2
L U2 R' B' F2 U F2
L U2 R2 F2 B' U F2
L U2 R2 B' F2 U F2
L' U2 F2 R2 B U F2
L' U2 F2 U2 F' U' F'
L' U2 F2 D R2 B U
L2 U2 F2 R B U F2
L2 U2 F2 U F R F
L U2 F2 R B' U F2
L U2 F2 R' B' U F2
L U2 F2 R2 B' U F2
D R2 U' R2 F' U' R
L U2 F2 D R2 B' U
L U2 F2 D B' R2 U
D R2 U' F' R2 U' R'
L U2 F2 B' R U F2
L U2 F2 B' R' U F2
L U2 F2 B' R2 U F2
L U2 F2 B' U F2 D
L U2 F2 B' U F2 D'
L U2 F2 B' U F2 D2
L U2 F2 B' D R2 U
L U2 B' R F2 U F2
L U2 B' R' F2 U F2
L U2 B' R2 F2 U F2
L U2 B' F2 R U F2
L U2 B' F2 R' U F2
L U2 B' F2 R2 U F2
L U2 B' F2 U F2 D
L U2 B' F2 U F2 D'
L U2 B' F2 U F2 D2
L U2 B' F2 D R2 U
D R2 F L' U' R2 U'
D R2 F L' U2 D B2
D R2 F L' D U2 B2
D R2 F L' D' F2 U2
D R2 F D L' U2 B2
D R2 F D' L' F2 U2
D R2 F D' F2 U2 R
D R2 F' U' R2 U' R'
D R2 F' U2 D R B2
D R2 F' U2 D B2 R
D R2 F' D U2 R B2
D R2 F' D U2 B2 R
D R2 F' D' F2 L' U2
L' D R2 U' R2 F U'
L' D R2 U' F R2 U'
R2 D R2 F L' U2 B2
R2 D R2 F' U2 R B2
R2 D R2 F' U2 B2 R
R2 D F L' R2 U2 B2
R2 D F R2 L' U2 B2
R2 D F' R2 U2 R' B2
B' U D R2 U2 F' R
B' U D' B U2 L2 R'
B' U D' B U2 R' L2
B U D' B' L U2 L
F' U F' L2 U B' R'
U2 D' L2 B R' D' B2
U2 D' L2 B D' R' B2
U2 D' L2 B' D' B2 R'
D2 U' R F' B2 U' B2
D2 U' R B2 F' U' B2
L' D' F U' L2 D F2
L' D' F B U' L2 F
L' D' B F U' L2 F
L2 D' B U' L2 F R
U' D' B U' R' B' L2
D' U' B U' R' B' L2
U2 D' B L2 R' D' B2
U2 D' B L2 D' R' B2
U2 D' B R' L2 D' B2
D2 U' B2 R F' U' B2
D' U2 L2 B R' D' B2
D' U2 L2 B D' R' B2
D' U2 L2 B' D' B2 R'
U' D2 R F' B2 U' B2
U' D2 R B2 F' U' B2
R' D2 U' R F' B2 U'
R' D2 U' R B2 F' U'
L' D2 U' F B2 U' B2
R' D2 U' B2 R F' U'
L' D2 U' B2 F U' B2
L' D2 F B2 U B2 U2
L' D2 F B2 U' D2 F2
L' D2 F B2 D L2 U'
L' D2 F B2 D2 U' F2
D' U2 B L2 R' D' B2
D' U2 B L2 D' R' B2
D' U2 B R' L2 D' B2
U' D2 B2 R F' U' B2
F' U2 D F' U R F
L' D2 B2 D F L2 U'
L' D2 B2 D2 F U' F
L' D2 B2 F U B2 U2
L' D2 B2 F U' D2 F2
L' D2 B2 F D L2 U'
L' D2 B2 F D2 U' F2
D F L' R2 U' R2 U'
D F L' R2 U2 D B2
D F L' R2 D U2 B2
D F L' R2 D' F2 U2
L' F L2 B' U B U2
F U2 F U D F' R
F U2 F D U F' R
D F R2 L' U' R2 U'
D F R2 L' U2 D B2
D F R2 L' D U2 B2
D F R2 L' D' F2 U2
D F R2 D L' U2 B2
D F R2 D' L' F2 U2
D F R2 D' F2 U2 R
L' F U2 R F U F'
L' F U2 R' F U F'
L' F U2 R2 F U F'
L' F U2 D F U F'
L' F U2 D' F U F'
L' F U2 D2 F U F'
L' F U2 F U D F'
L' F U2 F U D' F'
L' F U2 F U D2 F'
L' F U2 F U F' D
L' F U2 F U F' D'
L' F U2 F U F' D2
L' F U2 F D U F'
L' F U2 F D' U F'
L' F U2 F D2 U F'
L' F D U2 F U F'
U2 F D F U F2 R
L F U2 F B' U F'
L' F D' U2 F U F'
L F U2 B' F U F'
L' F D2 U2 F U F'
L' F B L2 B' U' F
D' F B U' L2 R' F
D' F B U' L2 F R'
D' F B U' R' L2 F
B' D U R2 U2 F' R
L' F B2 D L2 B' U'
F' D U2 F' U R F
U F' L2 F' U B' R'
D F' R2 U' R2 U' R
D F' R2 U2 D R' B2
D F' R2 D U2 R' B2
D F' R2 D' F2 U2 R'
L2 F' U2 F' U F R
U2 F' D F' U R F2
L F' U2 F' B' U F
L F' U2 B' F' U F
D' F' B U' L2 R' F
D' F' B U' L2 F R'
D' F' B U' R' L2 F
B' D' U B U2 L2 R'
B' D' U B U2 R' L2
B D' U B' L U2 L
R' F2 L' U2 F U' F'
U2 F2 L B' L' U F2
U F2 L D' B' L2 U
U F2 L D2 B' U B'
U F2 L B' U D2 B2
U F2 L B' U' F2 U2
U F2 L B' D' L2 U
U F2 L B' D2 U B2
U F2 L' D' L2 B' U
U2 F2 U F' D F' R
U2 F2 U2 L' F U' F
U F2 D' L2 B U R'
D' F2 B U' L2 R' F
D' F2 B U' L2 F R'
D' F2 B U' R' L2 F
U F2 D' B L2 U R'
L F2 B' U' B U2 B'
D' B L' U' L' R' F
D' B L' U' L' F R'
D' B L' U' R' L' F
D' B U' L2 R F R2
D' B U' L2 R' D F
D' B U' L2 R' D' F
D' B U' L2 R' D2 F
