L U' F L' B'
B' L R' U' F L'
R' L U' F L' B'
R2 L U' F L' B'
L R U' F L' B'
R L U' F L' B'
D' L B' R' U' F
L R' U' F L' B'
L R2 U' F L' B'
L2 U' L' F B' L'
L2 U' L' B' F L'
B' R' L U' F L'
L2 U' F L' F B'
L2 U' F L' B' F
L U' F L' D B'
L U' F L' D' B'
L U' F L' D2 B'
L U' F L' B' D
L U' F L' B' D'
L U' F L' B' D2
L U' F D L' B'
L U' F D' L' B'
L U' F D2 L' B'
L U' F B L' B'
L U' F B' L' B'
L U' F B2 L' B'
L U' B F L' B'
L U' B' F L' B'
L U' B2 F L' B'
L B' R' U' F L'
D' L R B' R' U' F
B' L R' U' F L' D
B' L R' U' F L' D'
B' L R' U' F L' D2
B' L R' U' F D L'
B' L R' U' F D' L'
B' L R' U' F D2 L'
L2 R U' L' F B' L'
L2 R U' L' B' F L'
B' L R' B U' F L'
B' L R' B' U' F L'
R' L U' F L' D B'
R' L U' F L' D' B'
R' L U' F L' D2 B'
R' L U' F L' B' D
R' L U' F L' B' D'
R' L U' F L' B' D2
D' L R' B' R' U' F
R' L U' F D L' B'
R' L U' F D' L' B'
R' L U' F D2 L' B'
B' L R' B2 U' F L'
R' L U' F B L' B'
R' L U' F B' L' B'
R' L U' F B2 L' B'
R2 L U' F L' D B'
R2 L U' F L' D' B'
R2 L U' F L' D2 B'
R2 L U' F L' B' D
R2 L U' F L' B' D'
R2 L U' F L' B' D2
L R U' F L' D B'
L R U' F L' D' B'
L R U' F L' D2 B'
L R U' F L' B' D
L R U' F L' B' D'
L R U' F L' B' D2
L2 R U' F L' F B'
L2 R U' F L' B' F
R2 L U' F D L' B'
R2 L U' F D' L' B'
R2 L U' F D2 L' B'
R2 L U' F B L' B'
R2 L U' F B' L' B'
L R U' F D L' B'
R2 L U' F B2 L' B'
L R U' F D' L' B'
L R U' F D2 L' B'
L R U' F B L' B'
L R U' F B' L' B'
L R U' F B2 L' B'
R' L U' B F L' B'
R' L U' B' F L' B'
R L U' F L' D B'
R L U' F L' D' B'
R L U' F L' D2 B'
R L U' F L' B' D
R L U' F L' B' D'
R L U' F L' B' D2
R L U' F D L' B'
R2 L U' B F L' B'
R L U' F D' L' B'
R L U' F D2 L' B'
R L U' F B L' B'
R L U' F B' L' B'
R' L U' B2 F L' B'
R L U' F B2 L' B'
L R U' B F L' B'
R2 L U' B' F L' B'
L R U' B' F L' B'
R2 L U' B2 F L' B'
L R U' B2 F L' B'
R L U' B F L' B'
R L U' B' F L' B'
R L U' B2 F L' B'
D' L R2 B' R' U' F
D2 L U' L' B' L F
D2 L U' D2 F L' B'
D2 L U' F L' B' L
D L U' D' F L' B'
B' L D R' B U' F
D' L D B' R' U' F
D L D' U' F L' B'
D' L D' B' R' U' F
D2 L D2 U' F L' B'
D' L D2 B' R' U' F
R' L B' R' U' F L'
R2 L B' R' U' F L'
L R B' R' U' F L'
R L B' R' U' F L'
B2 L B R' U' F L'
B' L B U' F L' B'
D2 L B' R' U' F L
D' L B' R' U' D F
D' L B' R' U' D' F
D' L B' R' U' D2 F
D' L B' R' U' F D
D' L B' R' U' F D'
D' L B' R' U' F D2
D' L B' R' D U' F
D' L B' R' D' U' F
D' L B' R' D2 U' F
D L B' R' B U' F
D' L B' D R' U' F
D' L B' D' R' U' F
L2 R' U' L' F B' L'
L2 R' U' L' B' F L'
D' L B' D2 R' U' F
L R' U' F L' D B'
L R' U' F L' D' B'
L R' U' F L' D2 B'
L R' U' F L' B' D
L R' U' F L' B' D'
L R' U' F L' B' D2
L2 R' U' F L' F B'
L2 R' U' F L' B' F
L R' U' F D L' B'
L R' U' F D' L' B'
L R' U' F D2 L' B'
L R' U' F B L' B'
L R' U' F B' L' B'
L R' U' F B2 L' B'
L R' U' B F L' B'
L R' U' B' F L' B'
L R' U' B2 F L' B'
B2 L B2 U' F L' B'
B' L' R' U' L2 F L'
B L' U2 L2 U F L'
L R' B' R' U' F L'
R' L2 U' L' F B' L'
R' L2 U' L' B' F L'
L2 R2 U' L' F B' L'
R2 L2 U' L' F B' L'
L2 R2 U' L' B' F L'
R2 L2 U' L' B' F L'
R' L2 U' F L' F B'
R' L2 U' F L' B' F
R L2 U' L' F B' L'
R L2 U' L' B' F L'
L2 R2 U' F L' F B'
L2 R2 U' F L' B' F
R2 L2 U' F L' F B'
R2 L2 U' F L' B' F
L R2 U' F L' D B'
L R2 U' F L' D' B'
L R2 U' F L' D2 B'
L R2 U' F L' B' D
L R2 U' F L' B' D'
L R2 U' F L' B' D2
L R2 U' F D L' B'
L R2 U' F D' L' B'
L R2 U' F D2 L' B'
L R2 U' F B L' B'
L R2 U' F B' L' B'
L R2 U' F B2 L' B'
R L2 U' F L' F B'
R L2 U' F L' B' F
L R2 U' B F L' B'
L R2 U' B' F L' B'
L R2 U' B2 F L' B'
B' L2 R' U' L' F L'
B' L2 R' U' F L' F
D2 L2 U' L' F B' L
D2 L2 U' L' B' F L
D' L2 U' F' L' F B'
D' L2 U' F' L' B' F
B L2 U2 L' U F L'
L R2 B' R' U' F L'
L U R U2 F L' B
L U R U2 F B L'
L U R U2 B F L'
L' U R' F' R B' U2
L' U R' F' B' R U2
L' U R' B' F' R U2
L U R' F' R U2 F2
L U R' F' U2 F2 L'
D' R L B' R' U' F
L' U F B' U2 L' B'
L2 U F U2 L' F B'
L2 U F U2 L' B' F
L' U F' R B' U2 B2
L' U F' B' R U2 B
L U F' R U2 F2 B
L U F' R U2 B F2
L U F' U2 F2 L' B'
L U B U2 F L' B'
L' U B' R' F' R U2
L' U B' F U2 L' B'
L' U B' F' R U2 B
L U B' U2 F L' B'
L U B2 U2 F L' B'
L' U' L' F B' L' F
L' U' L' B' L' F L'
L2 U' L' D2 F B' L
L' U' L' B' F L' F
L2 U' L' D2 B' F L
L2 U' L' F D B' L'
L2 U' L' F D' B' L'
L2 U' L' F D2 B' L'
L2 U' L' F B L' B2
L2 U' L' F B' L' D
L2 U' L' F B' L' D'
L2 U' L' F B' L' D2
L2 U' L' F B' D L'
L2 U' L' F B' D' L'
L2 U' L' F B' D2 L'
L2 U' L' F B2 L' B
L2 U' L' B F L' B2
L2 U' L' B' F L' D
L2 U' L' B' F L' D'
L2 U' L' B' F L' D2
L2 U' L' B' F D L'
L2 U' L' B' F D' L'
L2 U' L' B' F D2 L'
L U' L' D2 B' L F
L2 U' L' B2 F L' B
L U' L' B' L F L'
L' U' L2 F L B' L2
L U' R F L' R' B'
L U' R F R' L' B'
L U' R2 F L' R2 B'
L U' R2 F L' B' R2
L U' R2 F R2 L' B'
B' R' L U' F L' D
B' R' L U' F L' D'
B' R' L U' F L' D2
B' R' L U' F D L'
B' R' L U' F D' L'
B' R' L U' F D2 L'
D' R' L B' R' U' F
B' R' L B U' F L'
B' R' L B' U' F L'
B' R' L B2 U' F L'
B' R' L' U' L2 F L'
L U' D2 L' B' L F
L' U' F L2 F L B'
L U' D2 F L' B' L
L2 U' F L' D F B'
L2 U' F L' D B' F
L2 U' F L' D' F B'
L2 U' F L' D' B' F
L2 U' F L' D2 F B'
L2 U' F L' D2 B' F
L2 U' F L' F D B'
L2 U' F L' F D' B'
L2 U' F L' F D2 B'
L2 U' F L' F B' D
L2 U' F L' F B' D'
L2 U' F L' F B' D2
L2 U' F L' B' D F
L2 U' F L' B' D' F
L2 U' F L' B' D2 F
L2 U' F L' B' F D
L2 U' F L' B' F D'
L2 U' F L' B' F D2
B' R' L2 U' L' F L'
L U' F L B L2 B'
L U' F L B' L2 B'
L U' F L B2 L2 B'
L U' F L' R' B' R
B' R' L2 U' F L' F
L U' F L' R2 B' R2
L U' F L' D B' D
L U' F L' D B' D'
L U' F L' D B' D2
L U' F L' D' B' D
L U' F L' D' B' D'
L U' F L' D' B' D2
L U' F L' D2 B' D
L U' F L' D2 B' D'
L U' F L' D2 B' D2
L U' F L' B2 D B
L U' F L' B2 D' B
L U' F L' B2 D2 B
L U' F R' L' B' R
L U' F R2 L' B' R2
L2 U' F B L' F B'
L2 U' F B L' B' F
L2 U' F B' L' F B'
L2 U' F B' L' B' F
L2 U' F B2 L' F B'
L2 U' F B2 L' B' F
L U' F D L' D B'
L U' F D L' D' B'
L U' F D L' D2 B'
L U' F D L' B' D
L U' F D L' B' D'
L U' F D L' B' D2
L U' F D B L' B'
L U' F D B' L' B'
L U' F D B2 L' B'
L U' F D' L' D B'
L U' F D' L' D' B'
L U' F D' L' D2 B'
L U' F D' L' B' D
L U' F D' L' B' D'
L U' F D' L' B' D2
L U' F D' B L' B'
L U' F D' B' L' B'
L U' F D' B2 L' B'
L U' F D2 L' D B'
L U' F D2 L' D' B'
L U' F D2 L' D2 B'
L U' F D2 L' B' D
L U' F D2 L' B' D'
L U' F D2 L' B' D2
L U' F D2 B L' B'
L U' F D2 B' L' B'
L U' F D2 B2 L' B'
L U' F B L' D B'
L U' F B L' D' B'
L U' F B L' D2 B'
L U' F B L' B' D
L U' F B L' B' D'
L U' F B L' B' D2
L U' F B D L' B'
L U' F B D' L' B'
L U' F B D2 L' B'
L U' F B' L' D B'
L U' F B' L' D' B'
L U' F B' L' D2 B'
L U' F B' L' B' D
L U' F B' L' B' D'
L U' F B' L' B' D2
L U' F B' D L' B'
L U' F B' D' L' B'
L U' F B' D2 L' B'
L U' F B2 L' D B'
L U' F B2 L' D' B'
L U' F B2 L' D2 B'
L U' F B2 L' B' D
L U' F B2 L' B' D'
L U' F B2 L' B' D2
L U' F B2 D L' B'
L U' F B2 D' L' B'
L U' F B2 D2 L' B'
L U' F' L' F2 B' L'
L U' F' L' B' F2 L'
U2 R' U F L' F2 B'
U2 R' U F L' B' F2
L U' F2 L' F' B' L'
L U' F2 L' B' F' L'
L2 U' B L' F B' L'
L2 U' B L' B' F L'
L U' F2 D F' L' B'
L U' F2 D' F' L' B'
L U' F2 D2 F' L' B'
L2 U' B F L' F B'
L2 U' B F L' B' F
L2 U' B' L' F B' L'
L2 U' B' L' B' F L'
L U' B F L' D B'
L U' B F L' D' B'
L U' B F L' D2 B'
L U' B F L' B' D
L U' B F L' B' D'
L U' B F L' B' D2
L U' B F D L' B'
L U' B F D' L' B'
L U' B F D2 L' B'
L2 U' B' F L' F B'
L2 U' B' F L' B' F
L2 U' B2 L' F B' L'
L2 U' B2 L' B' F L'
B' R' D' L B' U' F
L U' B' F L' D B'
L U' B' F L' D' B'
L U' B' F L' D2 B'
L U' B' F L' B' D
L U' B' F L' B' D'
L U' B' F L' B' D2
L U' B' F D L' B'
L U' B' F D' L' B'
L U' B' F D2 L' B'
L2 U' B2 F L' F B'
L2 U' B2 F L' B' F
L U' B2 F L' D B'
L U' B2 F L' D' B'
L U' B2 F L' D2 B'
L U' B2 F L' B' D
L U' B2 F L' B' D'
L U' B2 F L' B' D2
L U' B2 F D L' B'
L U' B2 F D' L' B'
L U' B2 F D2 L' B'
L2 U2 L' U F L' B'
L' U2 L2 U F L' B'
L U2 R U F L' B'
B' R' B L U' F L'
L U2 R' U F L' B'
B' R' B' L U' F L'
L U2 R2 U F L' B'
B' R' B2 L U' F L'
D' R2 L B' R' U' F
L U2 F' L' U F2 L'
F R2 B L U F L2
L D B' R' B U' F
R' D' L B' R' U' F
L2 D' L B' L R' U'
L2 D' L B' R' L U'
R2 D' L B' R' U' F
R D' L B' R' U' F
L2 D' B' L R' B' U'
L2 D' B' R' L B' U'
L D2 U' L' B' L F
L D2 U' F L' B' L
L D2 B' R' U' F L
U' F L' U' R U B'
U' F L' B' U' R U
U' F U' R U L' B'
B' D L R' B U' F
B' D R' L B U' F
B' D R' B L U' F
B' D' L R' B' U' F
B' D' R' L B' U' F
U' F2 D' F' L' F B'
U' F2 D' F' L' B' F
L B U' F L' D' B2
R' B' L R' U' F L'
D' B' L R' B' U' F
D2 B' L' R' U' L2 F
R2 B' L R' U' F L'
D B' L R' B U' F
L2 B' L' R' U' F L'
D2 B' L2 R' U' L' F
R B' L R' U' F L'
R' B' R' L U' F L'
D2 B' R' L' U' L2 F
D2 B' R' L2 U' L' F
D' B' R' L B' U' F
L2 B' R' L' U' F L'
L2 B' R' U' L' F L'
L2 B' R' U' F L' F
R2 B' R' L U' F L'
D B' R' L B U' F
D B' R' B L U' F
L B' R' U' F L' D
L B' R' U' F L' D'
L B' R' U' F L' D2
L B' R' U' F D L'
L B' R' U' F D' L'
L B' R' U' F D2 L'
R B' R' L U' F L'
L B' R' B U' F L'
L B' R' B' U' F L'
L B' R' B2 U' F L'
L B' D R' B U' F
