F L' R F' U' B'
F L' R2 U' B' R'
F R L' F' U' B'
F2 R F' L' U' B'
F R2 L' U' B' R'
R2 F L' U' B' R'
R F L' F2 U' B'
R F' U2 R U B
F D2 L' F U' B'
D' L U F B' L' U2
D' L U B' F L' U2
L2 R D F' R U' F'
L' R F' U2 R U B'
F L' R D F' U' B'
F L' R D' F' U' B'
F L' R D2 F' U' B'
F L' R F' R U' B'
F L' R F' R' U' B'
F L' R F' R2 U' B'
F L' R F' U' D B'
F L' R F' U' D' B'
F L' R F' U' D2 B'
F L' R F' U' B' D
F L' R F' U' B' D'
F L' R F' U' B' D2
F L' R F' D U' B'
F L' R F' D' U' B'
F L' R F' D2 U' B'
F L' R' U' B' D' R2
F L' R' U2 B U B2
F2 L' R2 U' B' R' F'
F L' R2 U' R B' R'
F L' R2 U' R' B' R'
F L' R2 U' R2 B' R'
F L' R2 U' D B' R'
F L' R2 U' D' B' R'
F L' R2 U' D2 B' R'
F L' R2 U' B' R' D
F L' R2 U' B' R' D'
F L' R2 U' B' R' D2
F L' R2 U' B' D R'
F L' R2 U' B' D' R'
F L' R2 U' B' D2 R'
F L' R2 D U' B' R'
F L' R2 D' U' B' R'
F L' R2 D2 U' B' R'
F L' R2 F U' B' R'
F L' R2 F' U' B' R'
F L' R2 F2 U' B' R'
F L' U' R' B' D' R2
D' L' U' F' R F2 B'
D' L' U' F' R B' F2
D' L' U' F' B' R F2
F L' U' D B R' B2
D' L' U' B' F' R F2
F L' U' B2 D B R'
R L' F' U2 R U B'
R2 L' F2 U' B' R' F'
F L' D U' B R' B2
F L' D' F' U' R B'
F L' D' F' U' B' R
F L' F R F' U' B'
F L' F R2 U' B' R'
D' L' F' U' R F2 B'
D' L' F' U' R B' F2
D' L' F' U' B' R F2
F L' F' R F' U' B'
F L' F' R2 U' B' R'
F L' F2 R F' U' B'
F L' F2 R2 U' B' R'
R L2 D F' R U' F'
F L2 R F' L U' B'
L' R2 F2 U' B' R' F'
L U D' F L' U2 F
F R L' D F' U' B'
F R L' D' F' U' B'
F R L' D2 F' U' B'
F R L' F' R U' B'
F R L' F' R' U' B'
F R L' F' R2 U' B'
F R L' F' U' D B'
F R L' F' U' D' B'
F R L' F' U' D2 B'
F R L' F' U' B' D
F R L' F' U' B' D'
F R L' F' U' B' D2
F R L' F' D U' B'
F R L' F' D' U' B'
F R L' F' D2 U' B'
F R L2 F' L U' B'
F R D L' F' U' B'
F2 R D F' L' U' B'
F R D' L' F' U' B'
F2 R D' F' L' U' B'
F R D2 L' F' U' B'
F2 R D2 F' L' U' B'
F2 R F' L' R U' B'
F2 R F' L' R' U' B'
F2 R F' L' R2 U' B'
F2 R F' L' U' D B'
F2 R F' L' U' D' B'
F2 R F' L' U' D2 B'
F2 R F' L' U' B' D
F2 R F' L' U' B' D'
F2 R F' L' U' B' D2
F2 R F' L' D U' B'
F2 R F' L' D' U' B'
F2 R F' L' D2 U' B'
F2 R F' R L' U' B'
F2 R F' R' L' U' B'
F2 R F' R2 L' U' B'
F2 R F' D L' U' B'
F2 R F' D' L' U' B'
F2 R F' D2 L' U' B'
F R' L' U' B' D' R2
F R' L' U2 B U B2
F2 R2 L' U' B' R' F'
F R2 L' U' R B' R'
F R2 L' U' R' B' R'
F R2 L' U' R2 B' R'
F R2 L' U' D B' R'
F R2 L' U' D' B' R'
F R2 L' U' D2 B' R'
F R2 L' U' B' R' D
F R2 L' U' B' R' D'
F R2 L' U' B' R' D2
F R2 L' U' B' D R'
F R2 L' U' B' D' R'
F R2 L' U' B' D2 R'
F R2 L' D U' B' R'
F R2 L' D' U' B' R'
F R2 L' D2 U' B' R'
F R2 L' F U' B' R'
F R2 L' F' U' B' R'
F R2 L' F2 U' B' R'
F R2 D L' U' B' R'
F R2 D' L' U' B' R'
F R2 D2 L' U' B' R'
F2 R2 F' L' U' B' R'
U2 D R U F' B R'
U2 D R U B F' R'
R2 D' L' U' F B' R'
R2 D' L' U' B' R' F
R2 D' L' U' B' F R'
R D' L' F' U' F2 B'
R D' L' F' U' B' F2
L D' U F L' U2 F
R D' F' L' U' F B'
R D' F' L' U' B' F
D U2 R U F' B R'
D U2 R U B F' R'
F' U2 R U2 F' U' B
F' U2 R' B R2 U B
F' U2 D R U B R'
U' F L' R F' U' L
R' F L' R' U' B' R'
R' F L' R2 F' U' B'
R' F L' U' B' D' R2
R' F L' U2 B U B2
R2 F L' R' F' U' B'
R2 F L' U' R B' R'
R2 F L' U' R' B' R'
R2 F L' U' R2 B' R'
R2 F L' U' D B' R'
R2 F L' U' D' B' R'
R2 F L' U' D2 B' R'
R2 F L' U' B' R' D
R2 F L' U' B' R' D'
R2 F L' U' B' R' D2
R2 F L' U' B' D R'
R2 F L' U' B' D' R'
R2 F L' U' B' D2 R'
R2 F L' D U' B' R'
R2 F L' D' U' B' R'
R2 F L' D2 U' B' R'
R2 F L' F U' B' R'
R2 F L' F' U' B' R'
R2 F L' F2 U' B' R'
U' F R L' F' U' L
R F L' R F2 U' B'
R F L' R' F2 U' B'
R F L' R2 F2 U' B'
R F L' U' D R2 B'
R F L' U' D B' R2
R F L' U' B' D R2
R F L' D U' R2 B'
R F L' D U' B' R2
R F L' F2 R U' B'
R F L' F2 R' U' B'
R F L' F2 R2 U' B'
R F L' F2 U' D B'
R F L' F2 U' D' B'
R F L' F2 U' D2 B'
R F L' F2 U' B' D
R F L' F2 U' B' D'
R F L' F2 U' B' D2
R F L' F2 D U' B'
R F L' F2 D' U' B'
R F L' F2 D2 U' B'
R' F R' L' U' B' R'
R F L2 F2 L U' B'
R' F R2 L' F' U' B'
R F R L' F2 U' B'
R2 F R' L' F' U' B'
U' F U L' R F' U'
U' F U R L' F' U'
R F R' L' F2 U' B'
R F R2 L' F2 U' B'
R2 F D L' U' B' R'
F D L' U' B R' B2
R F D L' U' R2 B'
R F D L' U' B' R2
R2 F D' L' U' B' R'
R2 F D2 L' U' B' R'
F' D U2 R U B R'
D' F' L' U' R F B'
D' F' L' U' R B' F
D' F' L' U' B' R F
R F' L' U2 R U B'
R' F' U2 B R U B
R F' U2 L R U B
R F' U2 L' R U B
R F' U2 L2 R U B
R F' U2 R L U B
R F' U2 R L' U B
R F' U2 R L2 U B
R F' U2 R U D B
R F' U2 R U D' B
R F' U2 R U D2 B
R F' U2 R U B D
R F' U2 R U B D'
R F' U2 R U B D2
R F' U2 R D U B
R F' U2 R D' U B
R F' U2 R D2 U B
R F' U2 D R U B
R F' U2 D' R U B
R F' U2 D2 R U B
F D' L' F' U' R B'
F D' L' F' U' B' R
R F' D U2 R U B
R F' D' U2 R U B
R F' D2 U2 R U B
R2 F2 L' U' B' R' F'
F2 D' F' L' U' R B'
F2 D' F' L' U' B' R
L' F2 R2 U' B' R' F'
R' F2 R2 F' L' U' B'
R2 F2 R' F' L' U' B'
F D2 L' R F U' B'
F D2 L' R' F U' B'
F D2 L' R2 F U' B'
F D2 L' D F U' B'
F D2 L' D' F U' B'
F D2 L' D2 F U' B'
F D2 L' F R U' B'
F D2 L' F R' U' B'
F D2 L' F R2 U' B'
F D2 L' F U' D B'
F D2 L' F U' D' B'
F D2 L' F U' D2 B'
F D2 L' F U' B' D
F D2 L' F U' B' D'
F D2 L' F U' B' D2
F D2 L' F D U' B'
F D2 L' F D' U' B'
F D2 L' F D2 U' B'
F D2 R L' F U' B'
F D2 R' L' F U' B'
F D2 R2 L' F U' B'
F2 D2 F' L' F U' B'
F' D2 F2 L' F U' B'
