B R U2 B U'
B R' F' R2 U
B R U2 D B U'
B R U2 D' B U'
B R U2 D2 B U'
B R U2 B U' D
B R U2 B U' D'
B R U2 B U' D2
B R U2 B D U'
B R U2 B D' U'
B R U2 B D2 U'
B R U2 B D2 U'
B R D U2 B U'
B R D' U2 B U'
B R D2 U2 B U'
B R F U2 B U'
B R F' U2 B U'
B R F2 U2 B U'
B2 R B' U D L2
B2 R B' U2 B2 U'
B2 R B' D U L2
B2 R B' D2 F2 U
B' R B2 U2 B' U'
B R' D' F' U F'
B R' F R2 F2 U
B' R' F' R2 B2 U
B2 R' F' R2 B' U
B' R' F' B2 R2 U
B2 R' F' B' R2 U
B R' F' R2 U D
B R' F' R2 U D'
B R' F' R2 U D2
B R' F' R2 D U
B R' F' R2 D' U
B R' F' R2 D2 U
B R' F' U D' F2
F R' F' R B U
B R' F' D' U F2
B R' F2 R2 F U
B2 R' B' F' R2 U
B' R' B2 F' R2 U
R U2 D B U' R'
R D U2 B U' R'
B D R U2 B U'
B D R' F' R2 U
R' F' R B R U
B D' R U2 B U'
B D' R' F' R2 U
B D2 R U2 B U'
B D2 R' F' R2 U
D2 B R U2 B U'
D' B R U2 B U'
D2 B R' F' R2 U
D B R U2 B U'
D' B R' F' R2 U
D B R' F' R2 U
F D2 B R' F' U
B F R' F' R U
F B R' F' R U
F2 B U2 L' B' U'
B F2 U2 L' B' U'
U2 L U2 B R F U
B L' R' F' L R2 U
B L' R' F' R2 L U
F2 L' U2 L F B U
F2 L' U2 L B F U
U2 L' B' U2 R B2 U
U2 L' B' U2 B2 R U
U2 L' B' D2 F2 L' U'
B' L2 R B2 L2 F U
B L2 R' F' L2 R2 U
B L2 R' F' R2 L2 U
R U R' U' B U L
R' U F D' L2 R F2
R' U F D' R L2 F2
R' U F D' R F2 L2
B' R L2 B2 L2 F U
B R U L U B U'
B R U L' U B U'
B R U L2 U B U'
B R U B' D L2 B
B R U B' D B L2
B R U' R2 U F' U
D2 R U2 D B U' R'
D' R U2 D B U' R'
B R U2 L B L' U'
B' R U2 D' B U' R2
B' R U2 D2 F2 B U'
B' R U2 D2 B F2 U'
B R U2 L2 B L2 U'
D R U2 D B U' R'
B' R U2 B U2 B U
B R U2 D B U' D
B R U2 D B U' D'
B R U2 D B U' D2
B R U2 D B D U'
B R U2 D B D' U'
B R U2 D B D2 U'
B R U2 D' B U' D
B R U2 D' B U' D'
B R U2 D' B U' D2
B R U2 D' B D U'
B R U2 D' B D' U'
B R U2 D' B D2 U'
B2 R U2 B U' D' R2
B2 R U2 B U2 B2 U
B2 R U2 B D' U' R2
B R U2 D2 B U' D
B R U2 D2 B U' D'
B R U2 D2 B U' D2
B R U2 D2 B D U'
B R U2 D2 B D' U'
B R U2 D2 B D2 U'
B2 R U2 B D2 F2 U'
