U' L' B' U2 L
U' L' R B' U2 L
U' L' R' B' U2 L
U' L' R2 B' U2 L
U' L' B R' B2 U2
U' L' B' R U2 L
U' L' B' R' U2 L
U' L' B' R2 U2 L
U' L' B' U2 L D
U' L' B' U2 L D'
U' L' B' U2 L D2
U' L' B' U2 D L
U' L' B' U2 D' L
U' L' B' U2 D2 L
U' L' B' D U2 L
U' L' B' D' U2 L
U' L' B' D2 U2 L
U' R L' B' U2 L
R' U' L' B' U2 L
R2 U' L' B' U2 L
R U' L' B' U2 L
U' R' L' B' U2 L
B' R' U L D2 R2
B' R' U' L' U2 L2
B' R' F2 U L R
B' R' F2 U R L
U' R2 L' B' U2 L
U' B L' R' B' U2
U' B R' L' B' U2
U' B' L' U2 L2 F
U' B' L' B' U2 L2
F2 B' R' U L R2
F2 B' R' U R2 L
U' B2 L' B' R' U2
B' F2 R' U L R2
B' F2 R' U R2 L
U' L U2 D2 R2 F L'
U' L U2 D2 F L' R2
U' L U2 D2 F R2 L'
U' L D2 U2 R2 F L'
U' L D2 U2 F L' R2
U' L D2 U2 F R2 L'
U' L D2 F L' R2 B
U' L D2 F R2 L' B
U' L D2 F R2 B L'
U' L B L2 R' B' U2
U' L B R' L2 B' U2
U' L B' L2 B' U2 L'
U' L B2 L2 B' R' U2
U' L' R B R' B2 U2
U' L' R B' R U2 L
U' L' R B' R' U2 L
U' L' R B' R2 U2 L
U' L' R B' U2 L D
U' L' R B' U2 L D'
U' L' R B' U2 L D2
U' L' R B' U2 D L
U' L' R B' U2 D' L
U' L' R B' U2 D2 L
U' L' R B' D U2 L
U' L' R B' D' U2 L
U' L' R B' D2 U2 L
U L' R B R' U2 B'
U' L' R' B R' B2 U2
U' L' R' B' R U2 L
U' L' R' B' R' U2 L
U' L' R' B' R2 U2 L
U' L' R' B' U2 L D
U' L' R' B' U2 L D'
U' L' R' B' U2 L D2
U' L' R' B' U2 D L
U' L' R' B' U2 D' L
U' L' R' B' U2 D2 L
U' L' R' B' D U2 L
U' L' R' B' D' U2 L
U' L' R' B' D2 U2 L
U' L' R2 B R' B2 U2
U' L' R2 B' R U2 L
U' L' R2 B' R' U2 L
U' L' R2 B' R2 U2 L
U' L' R2 B' U2 L D
U' L' R2 B' U2 L D'
U' L' R2 B' U2 L D2
U' L' R2 B' U2 D L
U' L' R2 B' U2 D' L
U' L' R2 B' U2 D2 L
U' L' R2 B' D U2 L
U' L' R2 B' D' U2 L
U' L' R2 B' D2 U2 L
B' L' U L R' U L
B' L' U R' L U L
U' L' U2 L2 D2 F L'
U' L' U2 D2 L2 F L'
U' L' D2 U2 L2 F L'
U' L' B R B2 R2 U2
U' L' B R' U2 D2 F2
U' L' B R' D2 U2 F2
U' L' B R' B2 U2 D
U' L' B R' B2 U2 D'
U' L' B R' B2 U2 D2
U' L' B R' B2 D U2
U' L' B R' B2 D' U2
U' L' B R' B2 D2 U2
U' L' B R2 B2 R U2
U L' B R' U2 F' B'
U L' B R' U2 B' F'
U' L' B D2 R' U2 F2
U' L' B' R U2 L D
U' L' B' R U2 L D'
U' L' B' R U2 L D2
U' L' B' R U2 D L
U' L' B' R U2 D' L
U' L' B' R U2 D2 L
U' L' B' R D U2 L
U' L' B' R D' U2 L
U' L' B' R D2 U2 L
U' L' B' R' U2 L D
U' L' B' R' U2 L D'
U' L' B' R' U2 L D2
U' L' B' R' U2 D L
U' L' B' R' U2 D' L
U' L' B' R' U2 D2 L
U' L' B' R' D U2 L
U' L' B' R' D' U2 L
U' L' B' R' D2 U2 L
U' L' B' R2 U2 L D
U' L' B' R2 U2 L D'
U' L' B' R2 U2 L D2
U' L' B' R2 U2 D L
U' L' B' R2 U2 D' L
U' L' B' R2 U2 D2 L
U' L' B' R2 D U2 L
U' L' B' R2 D' U2 L
U' L' B' R2 D2 U2 L
U' L' B' U F U L
U' L' B' U F' U L
U' L' B' U F2 U L
U' L' B' U2 L2 D L'
U' L' B' U2 L2 D' L'
U' L' B' U2 L2 D2 L'
U' L' B' U2 D L D
U' L' B' U2 D L D'
U' L' B' U2 D L D2
U' L' B' U2 D' L D
U' L' B' U2 D' L D'
U' L' B' U2 D' L D2
U' L' B' U2 D2 L D
U' L' B' U2 D2 L D'
U' L' B' U2 D2 L D2
U' L' B' U2 F L F'
U' L' B' U2 F2 L F2
U' L' B' D R U2 L
U' L' B' D R' U2 L
U' L' B' D R2 U2 L
U' L' B' D U2 L D
U' L' B' D U2 L D'
U' L' B' D U2 L D2
U' L' B' D' R U2 L
U' L' B' D' R' U2 L
U' L' B' D' R2 U2 L
U' L' B' D' U2 L D
U' L' B' D' U2 L D'
U' L' B' D' U2 L D2
U' L' B' D2 R U2 L
U' L' B' D2 R' U2 L
U' L' B' D2 R2 U2 L
U' L' B' D2 U2 L D
U' L' B' D2 U2 L D'
U' L' B' D2 U2 L D2
U L' B' U2 L F B
U L' B' U2 L B F
U' L' B2 R2 U2 F' L'
U' L' B2 D B U2 L
U' L' B2 D' B U2 L
U' L' B2 D2 B U2 L
U' R L' B R' B2 U2
U' R L' B' R U2 L
U' R L' B' R' U2 L
U' R L' B' R2 U2 L
U' R L' B' U2 L D
U' R L' B' U2 L D'
U' R L' B' U2 L D2
U' R L' B' U2 D L
U' R L' B' U2 D' L
U' R L' B' U2 D2 L
U' R L' B' D U2 L
U' R L' B' D' U2 L
U' R L' B' D2 U2 L
U R L' B R' U2 B'
B' R U D' F2 L R
B' R U D' F2 R L
U R U2 L' B R' U2
U R U2 B L' R' U2
U R U2 B R' L' U2
B' R D' U F2 L R
B' R D' U F2 R L
R' U' L' R B' U2 L
R' U' L' R' B' U2 L
R' U' L' R2 B' U2 L
R2 U' L' R B' U2 L
R2 U' L' R' B' U2 L
R' U' L' B R' B2 U2
R2 U' L' R2 B' U2 L
R' U' L' B' R U2 L
R' U' L' B' R' U2 L
R' U' L' B' R2 U2 L
R' U' L' B' U2 L D
R' U' L' B' U2 L D'
R' U' L' B' U2 L D2
R' U' L' B' U2 D L
R' U' L' B' U2 D' L
R' U' L' B' U2 D2 L
R' U' L' B' D U2 L
R' U' L' B' D' U2 L
R' U' L' B' D2 U2 L
R U' L' R B' U2 L
R U' L' R' B' U2 L
R U' L' R2 B' U2 L
R2 U' L' B R' B2 U2
R2 U' L' B' R U2 L
R2 U' L' B' R' U2 L
R2 U' L' B' R2 U2 L
R2 U' L' B' U2 L D
R2 U' L' B' U2 L D'
R2 U' L' B' U2 L D2
R2 U' L' B' U2 D L
R2 U' L' B' U2 D' L
R2 U' L' B' U2 D2 L
R2 U' L' B' D U2 L
R2 U' L' B' D' U2 L
R2 U' L' B' D2 U2 L
R U' L' B R' B2 U2
R U' L' B' R U2 L
R U' L' B' R' U2 L
R U' L' B' R2 U2 L
R U' L' B' U2 L D
R U' L' B' U2 L D'
R U' L' B' U2 L D2
R U' L' B' U2 D L
R U' L' B' U2 D' L
R U' L' B' U2 D2 L
R U' L' B' D U2 L
R U' L' B' D' U2 L
R U' L' B' D2 U2 L
D' R F' U R' F' R
R' U' R L' B' U2 L
R2 U' R L' B' U2 L
B' R F2 R2 U L R'
B' R F2 R2 U R' L
R U' R L' B' U2 L
R' U' R' L' B' U2 L
U' R B L' R' B' U2
R2 U' R' L' B' U2 L
U' R B R' L' B' U2
R' U' R2 L' B' U2 L
R U' R' L' B' U2 L
R2 U' R2 L' B' U2 L
U' R B' L' U2 L2 F
U' R B' L' B' U2 L2
R U' R2 L' B' U2 L
F2 R B' R' U L R
F2 R B' R' U R L
U' R B2 L' B' R' U2
U' R' L' B R' B2 U2
U' R' L' B' R U2 L
U' R' L' B' R' U2 L
U' R' L' B' R2 U2 L
U' R' L' B' U2 L D
U' R' L' B' U2 L D'
U' R' L' B' U2 L D2
U' R' L' B' U2 D L
U' R' L' B' U2 D' L
U' R' L' B' U2 D2 L
U' R' L' B' D U2 L
U' R' L' B' D' U2 L
U' R' L' B' D2 U2 L
B' R' U L R D2 R2
B' R' U L R' D2 R2
B' R' U L R2 D2 R2
B' R' U L U2 L2 U2
B' R' U L D2 R2 D
B' R' U L D2 R2 D'
B' R' U L D2 R2 D2
B' R' U R L D2 R2
B' R' U R' L D2 R2
B' R' U R2 L D2 R2
B' R' U D L D2 R2
B' R' U D' L D2 R2
B' R' U D2 L D2 R2
B' R' U F2 L R F2
B' R' U F2 R L F2
B' R' U F2 R F2 L
B' R' U' L' R U2 L2
B' R' U' L' R' U2 L2
B' R' U' L' R2 U2 L2
B' R' U' L' U2 L2 D
B' R' U' L' U2 L2 D'
B' R' U' L' U2 L2 D2
B' R' U' L' D2 R2 U2
B' R' U' R L' U2 L2
B' R' U' R' L' U2 L2
R' U' B L' R' B' U2
B' R' U' R2 L' U2 L2
B' R' U' D L' U2 L2
B' R' U' D' L' U2 L2
B' R' U' D2 L' U2 L2
R' U' B R' L' B' U2
R2 U' B L' R' B' U2
R2 U' B R' L' B' U2
R' U' B' L' U2 L2 F
R' U' B' L' B' U2 L2
R U' B L' R' B' U2
R U' B R' L' B' U2
B' R' U2 F2 U' L R
B' R' U2 F2 U' R L
R2 U' B' L' U2 L2 F
R2 U' B' L' B' U2 L2
R' U' B2 L' B' R' U2
B' R' D U L D2 R2
B' R' D U' L' U2 L2
R U' B' L' U2 L2 F
R U' B' L' B' U2 L2
B' R' D F2 U L R
B' R' D F2 U R L
R2 U' B2 L' B' R' U2
B' R' D' U L D2 R2
B' R' D' U' L' U2 L2
R U' B2 L' B' R' U2
B' R' D' F2 U L R
B' R' D' F2 U R L
B' R' D2 U L D2 R2
B' R' D2 U' L' U2 L2
B' R' D2 F2 U L R
B' R' D2 F2 U R L
B' R' F2 U L R D
B' R' F2 U L R D'
B' R' F2 U L R D2
B' R' F2 U L D R
B' R' F2 U L D' R
B' R' F2 U L D2 R
B' R' F2 U R L D
B' R' F2 U R L D'
B' R' F2 U R L D2
B' R' F2 U R D L
B' R' F2 U R D' L
B' R' F2 U R D2 L
B' R' F2 U D L R
B' R' F2 U D R L
B' R' F2 U D' L R
B' R' F2 U D' R L
B' R' F2 U D2 L R
B' R' F2 U D2 R L
B' R' F2 D U L R
B' R' F2 D U R L
B' R' F2 D' U L R
B' R' F2 D' U R L
B' R' F2 D2 U L R
B' R' F2 D2 U R L
U' R' B L' R' B' U2
U R' F2 R D2 F L'
U' R' B R' L' B' U2
U R' F2 D2 R F L'
U' R' B' L' U2 L2 F
U' R' B' L' B' U2 L2
F2 R' B' R' U L R'
F2 R' B' R' U R' L
U' R' B2 L' B' R' U2
B' R' B2 U' L' R' U2
B' R' B2 U' R' L' U2
U' R2 L' B R' B2 U2
U' R2 L' B' R U2 L
U' R2 L' B' R' U2 L
U' R2 L' B' R2 U2 L
U' R2 L' B' U2 L D
U' R2 L' B' U2 L D'
U' R2 L' B' U2 L D2
U' R2 L' B' U2 D L
U' R2 L' B' U2 D' L
U' R2 L' B' U2 D2 L
U' R2 L' B' D U2 L
U' R2 L' B' D' U2 L
U' R2 L' B' D2 U2 L
D' R2 U' L' B' R' U2
U R2 D2 F L' F R
U' R2 B L' R' B' U2
U' R2 B R' L' B' U2
U' R2 B' L' U2 L2 F
U' R2 B' L' B' U2 L2
U' R2 B2 L' B' R' U2
U' D L' B' U F U
B' U R D' F2 L R
B' U R D' F2 R L
F2 U R U2 B R' U2
D2 U R2 F2 R F' L'
D2 U F2 R' F' L' R2
D2 U F2 R' F' R2 L'
B' U F2 L R D' F2
B' U F2 R L D' F2
B' U F2 R D' L F2
B' U F2 R D' F2 L
D2 U' L' U2 L2 F L'
D' U' L' D B' U2 L
U' D' L' D B' U2 L
D2 U' L' D2 B' U2 L
D U' L' B' U F U
B' U' L' U R' U L2
B2 U' L' U' B' L U'
B U' L' R' U' L2 U'
B U' L' R' U2 D F2
B U' L' R' D U2 F2
B U' L' R' D' B2 U2
F2 U' L' B' U2 L R
F2 U' L' B' U2 R L
B U' L' D R' U2 F2
B U' L' D' R' B2 U2
B U' L' D' B2 U2 L
B U' R' L' U' L2 U'
B U' R' L' U2 D F2
B U' R' L' D U2 F2
B U' R' L' D' B2 U2
U' D2 L' U2 L2 F L'
U' D2 L' D2 B' U2 L
B U2 L U L2 R' U2
B U2 L U R' L2 U2
U D2 R2 F2 R F' L'
U D2 F2 R' F' L' R2
U D2 F2 R' F' R2 L'
F U2 B' U' L R' F'
F U2 B' U' R' L F'
F U2 B' U' R' F' L
B' D R' U L D2 R2
B' D R' U' L' U2 L2
B' D R' F2 U L R
B' D R' F2 U R L
B' D F2 R' U L R2
B' D F2 R' U R2 L
B' D' R' U L D2 R2
B' D' R' U' L' U2 L2
B' D' R' F2 U L R
B' D' R' F2 U R L
F2 D' R2 U R' F' L'
B' D' F2 R' U L R2
B' D' F2 R' U R2 L
D' F2 R2 U R' F' L'
U F2 R U2 B R' U2
B' D2 R' U L D2 R2
B' D2 R' U' L' U2 L2
B' D2 R' F2 U L R
B' D2 R' F2 U R L
R' F2 B' R' U L R2
R' F2 B' R' U R2 L
R2 F2 B' R' U L R2
R2 F2 B' R' U R2 L
U' B L' R B' R2 U2
U' B L' R' D B' U2
U' B L' R' D' B' U2
U' B L' R' D2 B' U2
U' B L' R' B' U2 D
U' B L' R' B' U2 D'
U' B L' R' B' U2 D2
U' B L' R' B' D U2
U' B L' R' B' D' U2
U' B L' R' B' D2 U2
U' B L' R2 B' R U2
U' B L' D R' B' U2
R F2 B' R' U L R2
R F2 B' R' U R2 L
U' B L' D' R' B' U2
U' B L' D2 R' B' U2
U' B R L' B' R2 U2
B' D2 F2 R' U L R2
B' D2 F2 R' U R2 L
U' B R' L' D B' U2
U' B R' L' D' B' U2
U' B R' L' D2 B' U2
U' B R' L' B' U2 D
U' B R' L' B' U2 D'
U' B R' L' B' U2 D2
U' B R' L' B' D U2
U' B R' L' B' D' U2
U' B R' L' B' D2 U2
U' B R' D L' B' U2
U' B R' D' L' B' U2
U' B R' D2 L' B' U2
U' B R' B L' B' U2
U' B R' B' L' B' U2
U' B R' B2 L' B' U2
U' B R2 L' B' R U2
U2 B U L' R' B' U2
U2 B U R' L' B' U2
U' B D L' R' B' U2
U' B D R' L' B' U2
U' B D' L' R' B' U2
U' B D' R' L' B' U2
U' B D2 L' R' B' U2
U' B D2 R' L' B' U2
B' F R' F U L R
B' F R' F U R L
U' B' L D2 F R2 B
U' B' L F D2 R2 B
U' B' L' R U2 L2 F
U' B' L' R B' U2 L2
U' B' L' R' U2 L2 F
U' B' L' R' B' U2 L2
U' B' L' R2 U2 L2 F
U' B' L' R2 B' U2 L2
U' B' L' U2 L2 D F
U' B' L' U2 L2 D' F
U' B' L' U2 L2 D2 F
U' B' L' U2 L2 F D
U' B' L' U2 L2 F D'
U' B' L' U2 L2 F D2
U' B' L' U2 F L2 F
U' B' L' U2 F' L2 F
U' B' L' U2 F2 L2 F
U' B' L' D2 R2 B' U2
U' B' L' D2 B' R2 U2
U' B' L' B' R U2 L2
U' B' L' B' R' U2 L2
U' B' L' B' R2 U2 L2
U' B' L' B' U2 L2 D
U' B' L' B' U2 L2 D'
U' B' L' B' U2 L2 D2
U' B' L' B' D2 R2 U2
U' B' R L' U2 L2 F
U' B' R L' B' U2 L2
U' B' R' L' U2 L2 F
U' B' R' L' B' U2 L2
R' B' R' U L D2 R2
R' B' R' U' L' U2 L2
R' B' R' F2 U L R
R' B' R' F2 U R L
U' B' R2 L' U2 L2 F
U' B' R2 L' B' U2 L2
R2 B' R' U L D2 R2
R2 B' R' U' L' U2 L2
R2 B' R' F2 U L R
R2 B' R' F2 U R L
R B' R' U L D2 R2
U2 B' U L' U2 L2 F
R B' R' U' L' U2 L2
U2 B' U L' B' U2 L2
R B' R' F2 U L R
R B' R' F2 U R L
U' B' D L' U2 L2 F
U' B' D L' B' U2 L2
B' F' R' F' U L R
B' F' R' F' U R L
U' B' D' L' U2 L2 F
U' B' D' L' B' U2 L2
F2 B' R' U L R2 D
F2 B' R' U L R2 D'
F2 B' R' U L R2 D2
F2 B' R' U R2 L D
F2 B' R' U R2 L D'
F2 B' R' U R2 L D2
F2 B' R' U R2 D L
F2 B' R' U R2 D' L
F2 B' R' U R2 D2 L
F' B' R' F' U L R
F' B' R' F' U R L
F2 B' R' F U L R2
F2 B' R' F U R2 L
F2 B' R' F' U L R2
F2 B' R' F' U R2 L
F2 B' R' F2 U L R2
F2 B' R' F2 U R2 L
U' B' D2 L' U2 L2 F
U' B' D2 L' B' U2 L2
F2 B' U L R D' F2
F B' R' F U L R
F B' R' F U R L
F2 B' U R L D' F2
F2 B' U R D' L F2
F2 B' U R D' F2 L
R' B' F2 R' U L R2
R' B' F2 R' U R2 L
F2 B' D R' U L R2
F2 B' D R' U R2 L
U' B2 L' R B' R' U2
U' B2 L' R' B' R' U2
U' B2 L' R2 B' R' U2
R2 B' F2 R' U L R2
R2 B' F2 R' U R2 L
U' B2 L' D B' R' U2
U' B2 L' D' B' R' U2
U' B2 L' D2 B' R' U2
F2 B' D' R' U L R2
F2 B' D' R' U R2 L
U' B2 L' B' R' U2 D
U' B2 L' B' R' U2 D'
U' B2 L' B' R' U2 D2
U' B2 L' B' R' D U2
U' B2 L' B' R' D' U2
U' B2 L' B' R' D2 U2
U' B2 L' B' D R' U2
U' B2 L' B' D' R' U2
U' B2 L' B' D2 R' U2
R B' F2 R' U L R2
R B' F2 R' U L R2
R B' F2 R' U R2 L
F2 B' D2 R' U L R2
F2 B' D2 R' U R2 L
U' B2 R L' B' R' U2
U' B2 R' L' B' R' U2
U' B2 R2 L' B' R' U2
B' F2 R' U L R2 D
B' F2 R' U L R2 D'
B' F2 R' U L R2 D2
B' F2 R' U R2 L D
B' F2 R' U R2 L D'
B' F2 R' U R2 L D2
B' F2 R' U R2 D L
B' F2 R' U R2 D' L
B' F2 R' U R2 D2 L
B' F2 R' F U L R2
B' F2 R' F U R2 L
B' F2 R' F' U L R2
B' F2 R' F' U R2 L
B' F2 R' F2 U L R2
B' F2 R' F2 U R2 L
B' F2 U L R D' F2
B' F2 U R L D' F2
B' F2 U R D' L F2
B' F2 U R D' F2 L
U' B2 D L' B' R' U2
U' B2 D' L' B' R' U2
U' B2 D2 L' B' R' U2
B' F2 D R' U L R2
B' F2 D R' U R2 L
B' F2 D' R' U L R2
B' F2 D' R' U R2 L
B' F2 D2 R' U L R2
B' F2 D2 R' U R2 L
