L' D2 F L'
B' L B D2 F2
F L' D2 F L'
F' L' D2 F L'
B' L' F L2 B
B' L' F B L2
F2 L' D2 F L'
B' L' B F L2
L U2 B' U2 L
L D2 L2 F L'
L2 D2 L F L'
L' D2 F L' D
L' D2 F L' D'
L' D2 F L' D2
L' D2 F D L'
L' D2 F D' L'
L' D2 F D2 L'
L' F B' L B
D2 F D2 L' F
L2 B' L F B
L2 B' L B F
L' B' F L B
U L U B' U2 L
L' R D2 R' F L'
L' R D2 F L' R'
L' R D2 F R' L'
B' L U2 B' U2 B2
F' L U2 B' U2 L
F L U2 B' U2 L
F2 L U2 B' U2 L
B' L D B D2 F2
B' L D' B D2 F2
F' L D2 L2 F L'
F2 L D2 L2 F L'
F L D2 L2 F L'
B' L D2 B D2 F2
D2 L F D2 L' F
B' L F B D2 F2
B' L F' B D2 F2
B' L F2 B D2 F2
B' L B U2 B2 U2
B' L B D2 F2 D
B' L B D2 F2 D'
B' L B D2 F2 D2
B' L B F D2 F2
B' L B F' D2 F2
B' L B F2 D2 F2
U2 L B' L' U2 L2
L' R' D2 R F L'
R' L' D2 R F L'
R' L' D2 R F L'
R L' D2 R' F L'
R L' D2 F L' R'
R L' D2 F R' L'
U L' U' D2 F L'
F' L' D2 F L' D
F' L' D2 F L' D'
F' L' D2 F L' D2
F' L' D2 F D L'
F' L' D2 F D' L'
F' L' D2 F D2 L'
F2 L' D2 F L' D
F2 L' D2 F L' D'
F2 L' D2 F L' D2
F2 L' D2 F D L'
F2 L' D2 F D' L'
F2 L' D2 F D2 L'
U L' D2 U' F L'
F L' D2 F L' D
F L' D2 F L' D'
F L' D2 F L' D2
F L' D2 F D L'
F L' D2 F D' L'
F L' D2 F D2 L'
B' L' F L' B L'
B' L' F L2 D B
B' L' F L2 D' B
B' L' F L2 D2 B
B' L' F L2 B D
B' L' F L2 B D'
B' L' F L2 B D2
F' L' F B' L B
D2 L' F D2 L' F
F2 L' F B' L B
B' L' F B L2 D
B' L' F B L2 D'
B' L' F B L2 D2
B2 L' F B L B
B' L' F B' L2 B2
F L' F B' L B
B' L' F' L2 F2 B
B' L' F' L2 B F2
B L' F B2 L B'
B' L' F' B L2 F2
B' L' F2 L2 F' B
B' L' F2 L2 B F'
B' L' F2 B L2 F'
B' L' B F L2 D
B' L' B F L2 D'
B' L' B F L2 D2
B' L' B F' L2 F2
B' L' B F2 L2 F'
B2 L' B F L B
F' L' B' F L B
F2 L' B' F L B
B' L' B' F L2 B2
U L' B' U' F L
F L' B' F L B
B2 L' B2 D2 F L'
B L' B2 F L B'
F' L2 D2 L F L'
F2 L2 D2 L F L'
F L2 D2 L F L'
D2 L2 F D2 L' F
B' L2 B L F L2
B2 L2 B L F B
B2 L2 B L B F
F' L2 B' L F B
F' L2 B' L B F
F2 L2 B' L F B
F2 L2 B' L B F
F L2 B' L F B
F L2 B' L B F
L' U B' U' F L
D2 R F L' R' F2
D2 R F L' F2 R'
D2 R F R' L' F2
D2 R F' R' D2 L2
L2 U2 R B R' U2
L U2 R B' U2 L
L U2 R' B' U2 L
L U2 R2 B' U2 L
L' U2 B R' U2 F
L' U2 B' U2 F L
L2 U2 B R' U2 F'
L U2 B R' B2 U2
L U2 B' R U2 L
L U2 B' R' U2 L
L U2 B' R2 U2 L
L2 U2 B' U2 L F
L U2 B' U2 L D
L U2 B' U2 L D'
L U2 B' U2 L D2
L U2 B' U2 D L
L U2 B' U2 D' L
L U2 B' U2 D2 L
L U2 B' D U2 L
L U2 B' D' U2 L
L U2 B' D2 U2 L
L2 D' L D' F L'
L D' L2 D' F L'
L' D2 L F L' F
L' D2 R F L' R'
L' D2 R F R' L'
L2 D2 L F L' D
L2 D2 L F L' D'
L2 D2 L F L' D2
L2 D2 L F D L'
L2 D2 L F D' L'
L2 D2 L F D2 L'
R' D2 R F L' F2
L D2 L' F L' F
L' D2 R2 F L' R2
L' D2 R2 F R2 L'
L2 D2 L2 F L' F
L D2 L2 F L' D
L D2 L2 F L' D'
L D2 L2 F L' D2
L D2 L2 F D L'
L D2 L2 F D' L'
L D2 L2 F D2 L'
L' D2 F L2 D L
L' D2 F L2 D' L
L' D2 F L2 D2 L
L' D2 F D L' D
L' D2 F D L' D'
L' D2 F D L' D2
L' D2 F D' L' D
L' D2 F D' L' D'
L' D2 F D' L' D2
L' D2 F D2 L' D
L' D2 F D2 L' D'
L' D2 F D2 L' D2
L' D2 F B' L' B
L' D2 F B2 L' B2
L' D2 F' L F2 L'
L' D2 F' L' F2 L'
L' D2 F' L2 F2 L'
L' D2 F2 L F' L'
L' D2 F2 L' F' L'
L' D2 F2 L2 F' L'
L' D2 F2 D F' L'
L' D2 F2 D' F' L'
L' D2 F2 D2 F' L'
L2 D2 F L F L2
L D2 F L2 F L
L' D2 B' F L' B
L' D2 B2 F L' B2
L' F L B' L B
L' F L' B' L B
L' F L2 B' L B
D2 F L' R F' R'
L2 F L D2 F L'
D2 F R L' F' R'
L F L2 D2 F L'
L' F U B' U' L
L' F D2 F L' F'
L F U2 B' U2 L
L' F B' L D B
L' F B' L D' B
L' F B' L D2 B
L' F B' L B D
L' F B' L B D'
L' F B' L B D2
L' F B' L' B L2
L' F B' L2 B L'
L' F B' D L B
L' F B' D' L B
L' F B' D2 L B
D2 F D2 L' D F
D2 F D2 L' D' F
D2 F D2 L' D2 F
D2 F D2 L' F D
D2 F D2 L' F D'
D2 F D2 L' F D2
L2 F D2 L F L'
L F D2 L2 F L'
L2 F B' L F B
L2 F B' L B F
L2 F' L D2 F L'
L F' L2 D2 F L'
D2 F' U2 R U2 F'
L F' U2 B' U2 L
L' F' B' L F2 B
L' F' B' L B F2
L2 F' D2 L F L'
D2 F' D2 F2 L' F
L F' D2 L2 F L'
L2 F' B' L F B
L2 F' B' L B F
L2 F2 L D2 F L'
L F2 L2 D2 F L'
D2 F2 R F' L' R'
D2 F2 R F' R' L'
L' F2 D2 F L' F2
L F2 U2 B' U2 L
L' F2 B' L F' B
L' F2 B' L B F'
L2 F2 D2 L F L'
D2 F2 D2 F' L' F
L F2 D2 L2 F L'
L2 F2 B' L F B
L2 F2 B' L B F
F' D2 F D2 L' F
F2 D2 F D2 L' F
F D2 F D2 L' F
B' F L B D2 F2
B' F L' F L2 B
B' F L' F B L2
B' F L' B F L2
U2 B D2 R' B U2
L2 B' L D F B
L2 B' L D B F
L2 B' L D' F B
L2 B' L D' B F
L2 B' L D2 F B
L2 B' L D2 B F
L2 B' L F D B
L2 B' L F D' B
L2 B' L F D2 B
L2 B' L F B D
L2 B' L F B D'
L2 B' L F B D2
L2 B' L B D F
L2 B' L B D' F
L2 B' L B D2 F
L2 B' L B F D
L2 B' L B F D'
L2 B' L B F D2
L B' L' B L2 F
L2 B' L2 B L' F
U B' L' U' F L2
F' B' L B D2 F2
B' F' L B D2 F2
F' B' L' F L2 B
F' B' L' F B L2
F' B' L' B F L2
F2 B' L B D2 F2
B' F' L' F L2 B
B' F' L' F B L2
B' F' L' B F L2
L' B' D F L B
F2 B' L' F L2 B
F2 B' L' F B L2
F2 B' L' B F L2
L' B' D' F L B
F B' L B D2 F2
U2 B' U2 L' F L2
F B' L' F L2 B
L' B' D2 F L B
F B' L' F B L2
F B' L' B F L2
L' B' F L D B
L' B' F L D' B
L' B' F L D2 B
L' B' F L B D
L' B' F L B D'
L' B' F L B D2
L' B' F L' B L2
L' B' F L2 B L'
L2 B' D L F B
L2 B' D L B F
L' B' F D L B
U B' U' L' F L2
L' B' F D' L B
L' B' F D2 L B
L' B' F' L F2 B
L' B' F' L B F2
L2 B' D' L F B
L2 B' D' L B F
L' B' F2 L F' B
L' B' F2 L B F'
L2 B' D2 L F B
L2 B' D2 L B F
L2 B' D2 L B F
L2 B' F L F B
L2 B' F L B F
L2 B' F' L F B
L2 B' F' L B F
L2 B' F2 L F B
L2 B' F2 L B F
B' F2 L B D2 F2
B' F2 L' F L2 B
B' F2 L' F B L2
B' F2 L' B F L2
U2 B2 U2 F' L' F
D2 L R F L' R' F2
D2 L R F L' F2 R'
D2 L R F R' L' F2
D2 L R F' R' D2 L2
U2 L R B' L' U2 L2
U2 L R' B' L' U2 L2
B L R' B' U2 R B
U2 L R2 B' L' U2 L2
B' L R2 B2 R2 F' B
B' L R2 B2 R2 B F'
B' L U L2 U' F B
B' L U L2 U' B F
R' L U2 B' U2 L R
R' L U2 B' U2 R L
R2 L U2 B' U2 L R2
R2 L U2 B' U2 R2 L
U L U R B' U2 L
U L U R' B' U2 L
U L U R2 B' U2 L
L' R D R' D F L'
D L U D2 B' L U'
U L U B R' B2 U2
B' L U' L2 U F B
U L U B' R U2 L
B' L U' L2 U B F
U L U B' R' U2 L
U L U B' R2 U2 L
U L U B' U2 L D
U L U B' U2 L D'
U L U B' U2 L D2
U L U B' U2 D L
U L U B' U2 D' L
U L U B' U2 D2 L
U L U B' D U2 L
U L U B' D' U2 L
U L U B' D2 U2 L
U L U' L2 D2 F L'
U L U' D2 L2 F L'
F' L U2 R B' U2 L
F' L U2 R' B' U2 L
F2 L U2 R B' U2 L
F' L U2 R2 B' U2 L
F2 L U2 R' B' U2 L
F L U2 R B' U2 L
B' L U2 D B' U2 B2
F2 L U2 R2 B' U2 L
B L U2 R' F' B' U2
B' L U2 D' B' U2 B2
B L U2 R' B' F' U2
F L U2 R' B' U2 L
R' L D2 L2 R F L'
B' L U2 D2 B' U2 B2
F L U2 R2 B' U2 L
L2 R D2 L R' F L'
R' L D2 R L2 F L'
L' R D2 R F L' R2
