F U F B R F'
F U B F R F'
U F U B R F'
F L U F B R F'
F L U B F R F'
D2 L' U F B L R
D2 L' U F B R L
D2 L' U B F L R
D2 L' U B F R L
F L' U F B R F'
F L' U B F R F'
F L2 U F B R F'
F L2 U B F R F'
L' U F B L R F'
L' U F B R L F'
L' U F B R F' L
L' U B L F R F'
B R U' F B U F2
B R U' B F U F2
L' U B F L R F'
L' U B F R L F'
L' U B F R F' L
B' R F B U F2 B
B' R F B U B F2
B2 R F B U F2 B2
B2 R F B U B2 F2
D R F B R' U B
B R F B U F2 B'
B R F B U B' F2
B R F' U' F2 B U
B R F' U' B F2 U
B2 R F' B' D' L2 R2
B2 R F' B' D' R2 L2
D R B R' F U B
B' R B F U F2 B
B' R B F U B F2
B2 R B F U F2 B2
B2 R B F U B2 F2
D R B F R' U B
B R B F U F2 B'
B R B F U B' F2
B2 R B' F' D' L2 R2
B2 R B' F' D' R2 L2
B' U F U R F' B2
B' U F U R B2 F'
B' U F U B2 R F'
B2 U F U R F' B'
B2 U F U R B' F'
B2 U F U B' R F'
F U F B R D F'
F U F B R D' F'
F U F B R D2 F'
F U F B R F' D
F U F B R F' D'
F U F B R F' D2
F U F B' R F' B2
F U F B' R B2 F'
F U F B2 R F' B'
F U F B2 R B' F'
F U F2 B R F' R
F U B R F R F2
F U B F R D F'
F U B F R D' F'
F U B F R D2 F'
F U B F R F' D
F U B F R F' D'
F U B F R F' D2
F U B F2 R F' R
F U B' F R F' B2
F U B' F R B2 F'
F U B2 F R F' B'
F U B2 F R B' F'
R D' F L' B U F2
R D' F B L' U F2
R D' B F L' U F2
D2 F L' U F B R
D2 F L' U B F R
U F L U B R F'
U F L' U B R F'
U F L2 U B R F'
D F R B R' U B
U F U B R D F'
U F U B R D' F'
U F U B R D2 F'
U F U B R F' D
U F U B R F' D'
U F U B R F' D2
U F U B' R F' B2
U F U B' R B2 F'
U F U B2 R F' B'
U F U B2 R B' F'
F D R B R' U B
R F B R' U F2 B
R F B R' U B F2
U F B' U R F' B2
U F B' U R B2 F'
U F B' U B2 R F'
U F B2 U R F' B'
U F B2 U R B' F'
U F B2 U B' R F'
F D2 L' U F B R
F D2 L' U B F R
U2 B U' F U R F'
B' F R B U F' B
B' F R B U B F'
B2 F R B U F' B2
B2 F R B U B2 F'
B F R B U F' B'
B F R B U B' F'
R B D' F L' U F2
F B R B U F' B'
F B R B U B' F'
B' F U F R F' B2
B' F U F R B2 F'
B' F U F B2 R F'
B' F U B2 F R F'
B2 F U F R F' B'
B2 F U F R B' F'
B2 F U F B' R F'
B2 F U B' F R F'
R B F R' U F2 B
R B F R' U B F2
F B' R B U F' B
F B' R B U B F'
F B' U F R F' B2
F B' U F R B2 F'
F B' U F B2 R F'
F B' U B2 F R F'
U B' F U R F' B2
U B' F U R B2 F'
U B' F U B2 R F'
F B2 R B U F' B2
F B2 R B U B2 F'
F B2 U F R F' B'
F B2 U F R B' F'
F B2 U F B' R F'
F B2 U B' F R F'
U B2 F U R F' B'
U B2 F U R B' F'
U B2 F U B' R F'
