F2 L U' B L
L F2 U' B L
F2 L U' L B L
F2 L U' L' B L
F2 L U' L2 B L
F2 L U' D B L
F2 L U' D' B L
F2 L U' D2 B L
F2 L U' B L D
F2 L U' B L D'
F2 L U' B L D2
D L U' B L R2
F2 L U' B D L
D L U' B R2 L
F2 L U' B D' L
F2 L U' B D2 L
F2 L D U' B L
F2 L D' U' B L
F2 L D2 U' B L
F' L F' U' B L
L U' D B L R2
L U' D B R2 L
L U' B L D R2
L U' B D L R2
L U' B D R2 L
L D U' B L R2
L D U' B R2 L
F2 D L U' B L
F2 D' L U' B L
L' F2 L2 U' B L
L F2 U' L B L
L F2 U' L' B L
L F2 U' L2 B L
L F2 U' D B L
L F2 U' D' B L
L F2 U' D2 B L
L F2 U' B L D
L F2 U' B L D'
L F2 U' B L D2
F2 D2 L U' B L
L F2 U' B D L
L F2 U' B D' L
L F2 U' B D2 L
L F2 D U' B L
L F2 D' U' B L
L F2 D2 U' B L
D2 B2 R' F' U B'
F2 L R D B R' U'
F2 L R B R' U' B
D' L U L U2 B L
F2 L U R2 F' U2 L'
F2 L U F' U2 L' B
F2 L U F' U2 B L'
F2 L U' L D B L
F2 L U' L D' B L
F2 L U' L D2 B L
F2 L U' L B L D
F2 L U' L B L D'
F2 L U' L B L D2
F2 L U' L B D L
F2 L U' L B D' L
F2 L U' L B D2 L
F2 L U' L' D B L
F2 L U' L' D' B L
F2 L U' L' D2 B L
D L U' L B L R2
D L U' L B R2 L
F2 L U' L' B L D
F2 L U' L' B L D'
F2 L U' L' B L D2
F2 L U' L' B D L
F2 L U' L' B D' L
F2 L U' L' B D2 L
F2 L U' L2 D B L
F2 L U' L2 D' B L
D L U' L' B L R2
F2 L U' L2 D2 B L
D L U' L' B R2 L
F2 L U' L2 B L D
F2 L U' L2 B L D'
F2 L U' L2 B L D2
F2 L U' L2 B D L
F2 L U' L2 B D' L
F2 L U' L2 B D2 L
D L U' L2 B L R2
D L U' L2 B R2 L
L R D B R' U' R'
F2 L U' D L B L
F2 L U' D L' B L
F2 L U' D L2 B L
D2 L U' D' B L R2
D2 L U' D' B R2 L
F2 L U' D B L D
F2 L U' D B L D'
F2 L U' D B L D2
F2 L U' D B D L
F2 L U' D B D' L
F2 L U' D B D2 L
F2 L U' D' L B L
F2 L U' D' L' B L
F2 L U' D' L2 B L
R L D B R' U' R'
F2 L U' D' B L D
F2 L U' D' B L D'
F2 L U' D' B L D2
F2 L U' D' B D L
F2 L U' D' B D' L
F2 L U' D' B D2 L
F2 L U' D2 L B L
F2 L U' D2 L' B L
F2 L U' D2 L2 B L
F2 L U' D2 B L D
F2 L U' D2 B L D'
F2 L U' D2 B L D2
F2 L U' D2 B D L
F2 L U' D2 B D' L
F2 L U' D2 B D2 L
F L U' D' B L R'
F L U' D' B R' L
F2 L U' F B L F'
F2 L U' F2 B L F2
F2 L U' B L2 D L'
F2 L U' B L2 D' L'
