L R F B' U B2
R L F B' U B2
L R B' F U B2
R L B' F U B2
R U D' B L R'
R U D' B R' L
D' R U B L R'
D' R U B R' L
R D' U B L R'
R D' U B R' L
L B' R F U B
B' L R F B' U B2
D' L R F U B R'
B2 L R F B' U B2
B L R F B' U B2
B' L R B' F U B2
B2 L R B' F U B2
B L R B' F U B2
L' R U2 F B' U' B2
L' R U2 B' F U' B2
L R D F B' U B2
R L D F B' U B2
L R D B' F U B2
R L D B' F U B2
L R D' F B' U B2
R L D' F B' U B2
L R D' B' F U B2
R L D' B' F U B2
L R D2 F B' U B2
R L D2 F B' U B2
L R D2 B' F U B2
R L D2 B' F U B2
R2 L F R' B' U B2
L R F U B D' R2
R L F U B D' R2
L R F D B' U B2
L R F D' B' U B2
R L F D B' U B2
L R F D2 B' U B2
R L F D' B' U B2
L R F B' L U B2
L R F B' L' U B2
L R F B' L2 U B2
L R F B' U B2 D
L R F B' U B2 D'
L R F B' U B2 D2
L R F B' D L2 U
R L F D2 B' U B2
R L F B' L U B2
R L F B' L' U B2
R L F B' L2 U B2
R L F B' U B2 D
R L F B' U B2 D'
R L F B' U B2 D2
R L F B' D L2 U
F' L F R B' U B2
F' L F B' R U B
R' L B' R2 F U B
L R B' D F L2 U
R L B' D F L2 U
L R B' F L U B2
L R B' F L' U B2
L R B' F L2 U B2
L R B' F U B2 D
L R B' F U B2 D'
L R B' F U B2 D2
L R B' F D L2 U
R L B' F L U B2
R L B' F L' U B2
R L B' F L2 U B2
R L B' F U B2 D
R L B' F U B2 D'
R L B' F U B2 D2
R L B' F D L2 U
B' L B' R F U B
B2 L B' R F U B
B L B' R F U B
F' L B' F R U B
R L' U2 F B' U' B2
F2 L' R F B' U' B2
R L' U2 B' F U' B2
F2 L' R B' F U' B2
L R' B' R2 F U B
F2 L' F R B' U' B2
F2 L' F B' R U' B
F2 L' B' R F U' B
F2 L' B' F R U' B
L R2 F R' B' U B2
R U L B L D' R2
R U L B D' L R2
R U L B D' R2 L
R U D' L B L R'
R U D' L B R' L
R U D' L' B L R'
R U D' L' B R' L
R U D' L2 B L R'
R U D' L2 B R' L
D' R L F U B R'
B' R L F B' U B2
B2 R L F B' U B2
R U D' B L R' D
R U D' B L R' D'
R U D' B L R' D2
R U D' B L D R'
R U D' B L D' R'
R U D' B L D2 R'
R U D' B R' L D
R U D' B R' L D'
R U D' B R' L D2
R U D' B R' D L
R U D' B R' D' L
R U D' B R' D2 L
R U D' B D L R'
R U D' B D R' L
R U D' B D' L R'
R U D' B D' R' L
R U D' B D2 L R'
R U D' B D2 R' L
B' R L B' F U B2
B R L F B' U B2
B2 R L B' F U B2
B R L B' F U B2
F2 R L' F B' U' B2
F2 R L' B' F U' B2
D' R U L B L R'
D' R U L B R' L
D' R U L' B L R'
D' R U L' B R' L
D' R U L2 B L R'
D' R U L2 B R' L
B' R U D' B L R'
B' R U D' B R' L
B2 R U D' B L R'
B2 R U D' B R' L
D' R U B L R' D
D' R U B L R' D'
D' R U B L R' D2
D' R U B L D R'
D' R U B L D' R'
D' R U B L D2 R'
D' R U B R' L D
D' R U B R' L D'
D' R U B R' L D2
D' R U B R' D L
D' R U B R' D' L
D' R U B R' D2 L
D' R U B D L R'
D' R U B D R' L
D' R U B D' L R'
D' R U B D' R' L
D' R U B D2 L R'
D' R U B D2 R' L
B R U D' B L R'
B R U D' B R' L
D R U D2 B L R'
D R U D2 B R' L
R U B L U' B' U
D2 R U2 F' U' B L
B' R D' U B L R'
B' R D' U B R' L
B2 R D' U B L R'
B2 R D' U B R' L
B R D' U B L R'
B R D' U B R' L
D R D2 U B L R'
D R D2 U B R' L
D' R F U B L R'
D' R F U B R' L
D' R F' U B L R'
D' R F' U B R' L
D R F' U B L R
D R F' U B R L
D' R F2 U B L R'
D' R F2 U B R' L
D2 R' B R2 U B L
L D R F B' U B2
L D R B' F U B2
R D F' U B L R
R D F' U B R L
L D B' R F U B
R D' L F U B R'
L D' R F B' U B2
L D' R B' F U B2
R D' U L B L R'
R D' U L B R' L
R D' U L' B L R'
R D' U L' B R' L
R D' U L2 B L R'
R D' U L2 B R' L
R D' U B L R' D
R D' U B L R' D'
R D' U B L R' D2
R D' U B L D R'
R D' U B L D' R'
R D' U B L D2 R'
R D' U B R' L D
R D' U B R' L D'
R D' U B R' L D2
R D' U B R' D L
R D' U B R' D' L
R D' U B R' D2 L
R D' U B D L R'
R D' U B D R' L
R D' U B D' L R'
R D' U B D' R' L
R D' U B D2 L R'
R D' U B D2 R' L
R D' F U B L R'
R D' F U B R' L
R D' F' U B L R'
R D' F' U B R' L
R D' F2 U B L R'
R D' F2 U B R' L
L D' B' R F U B
L D2 R F B' U B2
L D2 R B' F U B2
L D2 B' R F U B
R F L F B' U B2
R F L B' F U B2
R F U D' B L R'
R F U D' B R' L
R F D' U B L R'
R F D' U B R' L
R F' L F B' U B2
R F' L B' F U B2
R F' U D' B L R'
R F' U D' B R' L
B' D' R U B L R'
B' D' R U B R' L
B2 D' R U B L R'
B2 D' R U B R' L
B D' R U B L R'
B D' R U B R' L
R F' D' U B L R'
R F' D' U B R' L
U' F2 L' F U' L' B'
R F2 L F B' U B2
R F2 L B' F U B2
R F2 U D' B L R'
R F2 U D' B R' L
R F2 D' U B L R'
R F2 D' U B R' L
R B L F B' U B
D' B R U B L R2
D' B R U B R2 L
R B L B' F U B
L B R F B2 U B'
L B R B2 F U B'
L B' L' R U B L
R B' L F B' U B'
R B' L B' F U B'
L B' R L' U B L
L B' R D F U B
L B' R D' F U B
L B' R D2 F U B
L B' R F L U B
L B' R F L' U B
L B' R F L2 U B
L B' R F U D B
L B' R F U D' B
L B' R F U D2 B
L B' R F U B D
L B' R F U B D'
L B' R F U B D2
L B' R F D U B
L B' R F D' U B
L B' R F D2 U B
L B' R2 F R' U B
L B' D R F U B
L B' D' R F U B
L B' D2 R F U B
