R' U B U B L
F R U' F' U' B2
U' R F' B U' B
U' R B F' U' B
U2 B L D B R'
U2 B D L B R'
F L R U' F' U' B2
R' L U B U B L
U2 L B L D B R'
U2 L B D L B R'
L' R' U B U B L
R' L' U B U B L
L R' U B U B L
L2 R' U B U B L
F L' R U' F' U' B2
R' L2 U B U B L
U2 L' B L D B R'
U2 L' B D L B R'
F L2 R U' F' U' B2
R' U L F B U B
R' U L B F U B
R2 U L F U R B2
R2 U L F U B2 R
U2 L2 B L D B R'
U2 L2 B D L B R'
F R L U' F' U' B2
F R L' U' F' U' B2
R' U F B U B L
F R L2 U' F' U' B2
R' U F' B U B L
R' U F2 B U B L
R' U B L F U B
R' U B U L B L
R' U B U L' B L
R' U B U L2 B L
R' U B U D B L
R' U B U D' B L
R' U B U D2 B L
R' U B U B L D
R' U B U B L D'
R' U B U B L D2
R' U B U B D L
R' U B U B D' L
R' U B U B D2 L
R' U B D U B L
R' U B D' U B L
F R U' D' F' R2 U'
R' U B D2 U B L
R' U B F U B L
F R U' F' R U' B2
R' U B F' U B L
F R U' F' R' U' B2
F R U' F' R2 U' B2
F R U' F' U' B2 D
F R U' F' U' B2 D'
F R U' F' U' B2 D2
F R U' F' D' R2 U'
R' U B F2 U B L
F R U2 B2 U F' U'
U' R D' F' B R2 U'
U' R D' B F' R2 U'
F R D' U' F' R2 U'
F R D2 F2 U' F U'
F R F U' F2 U' B2
F R F U2 B2 D R2
U' R F' D' B R2 U'
U' R F' B U' D B
U' R F' B U' D' B
U' R F' B U' D2 B
U' R F' B U' B D
U' R F' B U' B D'
U' R F' B U' B D2
U' R F' B D U' B
U' R F' B D' U' B
U' R F' B D2 U' B
L' U' R F' B U' B
L' U' R B F' U' B
F R F' U2 B2 D' R2
L2 U' R F' B U' B
L2 U' R B F' U' B
L U' R F' B U' B
L U' R B F' U' B
F R F2 U' F U' B2
U' R B D F' U' B
U' R B D' F' U' B
U' R B D2 F' U' B
U' R B F' U' D B
U' R B F' U' D' B
U' R B F' U' D2 B
U' R B F' U' B D
U' R B F' U' B D'
U' R B F' U' B D2
U' R B F' D U' B
U' R B F' D' U' B
U' R B F' D2 U' B
R U' F' R B U' B
F' R' U B U L' B
F' R' U B U B L'
R U' F' U' B L B
R U' F' B U' B L
U2 R' U' B U B L
U' R' U2 F' B U B
U' R' U2 B F' U B
R U' B F' U' B L
U' R' D' R2 F' B U'
U' R' D' R2 B F' U'
U2 R' B2 U' B' U L
L' U2 B L D B R'
L2 U2 B L D B R'
L' U2 B D L B R'
L2 U2 B D L B R'
L U2 B L D B R'
L U2 B D L B R'
R' U2 B2 U' B' U L
U2 D B R' D' L B2
U2 D B D' L R' B2
U2 D B D' R' L B2
U2 D B' D' B2 L R'
U2 D B' D' B2 R' L
F' U2 L' B D B R'
R D2 F2 U' F U' L'
D U2 B R' D' L B2
D U2 B D' L R' B2
D U2 B D' R' L B2
D U2 B' D' B2 L R'
D U2 B' D' B2 R' L
D' F L' R U' R U'
D' F L' D R U2 B2
D' F L' D' R F2 U2
D' F L' D' F2 U2 L'
D' F R L' U' R U'
D2 F R D F L' U2
L' F R U' F' U' B2
U' F R F' B U' B
U' F R B F' U' B
L2 F R U' F' U' B2
R2 F R U B U B
F' U2 B L' D B R'
L F R U' F' U' B2
R F R U' F2 U' B2
R F R U2 B2 D R2
F' U2 B D L' B R'
F' U2 B D B L' R'
F' U2 B D B R' L'
D' F D L' R U2 B2
D' F D R L' U2 B2
D2 F D R F L' U2
R F U' F2 U' L' B2
R F U' F2 U' B2 L'
D' F D' L' R F2 U2
D' F D' L' F2 U2 L'
D' F D' R L' F2 U2
D' F D' R F2 U2 R
D' F D' F2 U2 L' R
D' F D' F2 U2 R L'
U' F' R F' B U' B
U' F' R B F' U' B
R' F' U B U L' B
R' F' U B U B L'
D' F' U' R2 U' L' R'
D' F' U' R2 U' R' L'
D' F' U2 L' D R B2
D' F' U2 L' D B2 R
D' F' U2 D L' R B2
D' F' U2 D L' B2 R
D' F' U2 D R L' B2
D' F' U2 D R B2 L'
D' F' U2 D B2 L' R
D' F' U2 D B2 R L'
D' F' D U2 L' R B2
D' F' D U2 L' B2 R
D' F' D U2 R L' B2
D' F' D U2 R B2 L'
D' F' D U2 B2 L' R
D' F' D U2 B2 R L'
R F' U2 L' B2 D' R2
D' F' D' F2 L' R U2
D' F' D' F2 R L' U2
R F' U2 B2 L' D' R2
R F' U2 B2 D' L' R2
R F' U2 B2 D' R2 L'
B' D' R2 F' R B' L'
B' D' R2 F' B' L' R
B' D' R2 F' B' R L'
B' D' R2 B' F' L' R
B' D' R2 B' F' R L'
D2 F2 L' U' F U' L'
B2 D' F D' F2 L' R
B2 D' F D' F2 R L'
B2 D' F' L' D' R F2
U' F2 R F' B U' B
U' F2 R B F' U' B
B2 D' F' D' L' R F2
B2 D' F' D' R L' F2
R F2 U' F U' L' B2
R F2 U' F U' B2 L'
U2 B L D B R' D
U2 B L D B R' D'
U2 B L D B R' D2
U2 B L D B D R'
U2 B L D B D' R'
U2 B L D B D2 R'
B2 D2 F' L' F' D R2
