F L' U2 R' U B'
F R2 U2 R U B
F' R2 F2 L' U' B'
F U2 R' U' F' U2
R2 F2 L' F' U' B'
F L R D2 L2 U' B'
F L R' U F U2 F'
F L U F U R' U
F L U2 L2 R' U B'
F L U2 R' L2 U B'
F L U2 R' U' F U2
R2 L' U2 R B U B2
F L' R U' D' F2 B'
F L' R U' D' B' F2
F L' R U' B' D' F2
F L' R U2 R2 U B'
F L' R D' U' F2 B'
F L' R D' U' B' F2
U2 L' R' U' F' L' U2
F L' R2 U2 R U B'
F L' U2 R' U D B'
F L' U2 R' U D' B'
F L' U2 R' U D2 B'
F L' U2 R' U B' D
F L' U2 R' U B' D'
F L' U2 R' U B' D2
F L' U2 R' D U B'
F L' U2 R' D' U B'
F L' U2 R' D2 U B'
F L' U2 D R' U B'
F L' U2 D' R' U B'
F L' U2 D2 R' U B'
F L' D U2 R' U B'
F L' D' U2 R' U B'
F L' D2 U2 R' U B'
F2 L' F' U2 R' U B'
F' L' F2 U2 R' U B'
L' R2 U2 R B U B2
F L' B2 L B2 U' B'
U2 L2 R B' R2 U B2
U2 L2 R' B' U' F' U2
F L2 U2 L R' U B'
F L2 U2 R' L U B'
F L2 U2 D2 R' U B
F L2 D2 U2 R' U B
F L2 B2 L B2 U' B
F R L D2 L2 U' B'
F R L' U' D' F2 B'
F R L' U' D' B' F2
F R L' U' B' D' F2
F R L' U2 R2 U B'
F R L' D' U' F2 B'
F R L' D' U' B' F2
U2 R L2 B' R2 U B2
F R D' L' U' F2 B'
F R D' L' U' B' F2
F R' L U F U2 F'
L' U' F R D' F2 B'
L' U' F R D' B' F2
L' U' F R B' D' F2
U2 R' L' U' F' L' U2
L' U' F B' D' R F'
U2 R' L2 B' U' F' U2
U2 R' U' F' U' F2 U'
U2 R' U' F' U2 D R2
U2 R' U' F' D U2 R2
U2 R' U' F' D' L2 U2
U2 R' U2 R2 F U' B
U2 R' U2 F U F2 U2
U2 R' U2 F U' D2 B2
U2 R' U2 F D R2 U'
U2 R' U2 F D2 U' B2
L' U' B' D' F R F'
L' U' B' F D' R F'
L2 U2 L R' U B' R'
R2 U2 L2 R B' U B2
L U2 L2 R' U B' R'
R2 U2 L2 B' R U B
R2 U2 R L2 B' U B2
L' U2 R B R2 U B2
R2 U2 R U2 F U' B
L' U2 R' U2 F' U' B'
L2 U2 R' L U B' R'
L2 U2 R' D' B' L U
L U2 R' L2 U B' R'
L2 U2 R' B' L U B'
L2 U2 D' R' B' L U
L2 U2 D2 R' B' U B2
R' U2 F R U' B L
F R2 L' U2 R U B'
F R2 U2 L R U B
F R2 U2 L' R U B
F2 R2 U2 B R U B
F R2 U2 L2 R U B
F R2 U2 R L U B
F R2 U2 R L' U B
F R2 U2 R L2 U B
F R2 U2 R U D B
F R2 U2 R U D' B
F R2 U2 R U D2 B
F R2 U2 R U B D
F R2 U2 R U B D'
F R2 U2 R U B D2
F R2 U2 R D U B
F R2 U2 R D' U B
F R2 U2 R D2 U B
F R2 U2 D R U B
F R2 U2 D' R U B
F R2 U2 D2 R U B
F R2 D U2 R U B
F R2 D' U2 R U B
F R2 D2 U2 R U B
D' R2 F2 L' F' U' B'
D2 R2 F2 L' F' U' B'
F' R2 F2 L' R U' B'
F' R2 F2 L' R' U' B'
F' R2 F2 L' R2 U' B'
F' R2 F2 L' U' D B'
F' R2 F2 L' U' D' B'
F' R2 F2 L' U' D2 B'
F' R2 F2 L' U' B' D
F' R2 F2 L' U' B' D'
F' R2 F2 L' U' B' D2
F' R2 F2 L' D U' B'
F' R2 F2 L' D' U' B'
F' R2 F2 L' D2 U' B'
F' R2 F2 R L' U' B'
F' R2 F2 R' L' U' B'
F' R2 F2 R2 L' U' B'
F' R2 F2 D L' U' B'
F' R2 F2 D' L' U' B'
F' R2 F2 D2 L' U' B'
D R2 F2 L' F' U' B'
F R2 F2 L' F2 U' B'
R2 D F2 L' F' U' B'
B U F B' R' U' F'
B U B' R' F U' F2
B U B' F R' U' F'
L2 D' U2 R' B' L U
R2 D' F2 L' F' U' B'
B2 U' F L R B2 U'
B2 U' F L B2 R U'
B2 U' F R L B2 U'
F U' F' U' L' R' U
F U' F' U' R' L' U
L2 D2 U2 R' B' U B2
F U2 L R' U' F' U2
F U2 L' R' U' F' U2
F U2 L2 R' U' F' U2
R2 D2 F2 L' F' U' B'
F' U2 R' U D R2 B
F' U2 R' D U R2 B
F U2 R U D' F2 B
F U2 R U D' B F2
F U2 R U B D' F2
F U2 R D' U F2 B
F U2 R D' U B F2
F U2 R' L U' F' U2
F U2 R' L' U' F' U2
F U2 R' L2 U' F' U2
F U2 R' U R2 B R2
F U2 R' U' D F' U2
F U2 R' U' D' F' U2
F U2 R' U' D2 F' U2
F U2 R' U' F' U2 D
F U2 R' U' F' U2 D'
F U2 R' U' F' U2 D2
F U2 R' U' F' D U2
F U2 R' U' F' D' U2
F U2 R' U' F' D2 U2
F U2 R' U2 R2 U' B
F U2 R' D U' F' U2
F U2 R' D' U' F' U2
F U2 R' D2 U' F' U2
R' F L U F U2 F'
F U2 D R' U' F' U2
D' F L' U2 R' U B'
