D L' D F R2 B
U2 L' D' F2 R F'
U2 L' F2 D' R F'
B L2 U R' U L
B' L2 U' L' U' L2
B' L2 U2 L D F2
L2 U2 L2 D L' F
L2 U2 D L' F L2
L' D L' U2 F L
L2 D U2 L' F L2
U2 D L' D R2 F
U2 D L' D F R2
L2 D' R U2 L F'
L2 D' R U2 F' L
L2 D' R2 U2 L F
L2 D' B2 R' B U2
D U2 L' D R2 F
D U2 L' D F R2
U2 D2 R2 D' L' F
D2 U2 R2 D' L' F
B' U2 L' D F2 R
L2 R U2 L2 D L' F
L2 R U2 D L' F L2
L' R D L' U2 F L
L2 R D U2 L' F L2
L2 R D' R U2 L F'
L2 R D' R U2 F' L
D L U' F2 U' L2 F
L2 R D' R2 U2 L F
D L U2 L2 D R2 F
D L U2 L2 D F R2
L2 R D' B2 R' B U2
D L B' U' F2 U' L2
D L B' U2 L2 D R2
L2 R' U2 L2 D L' F
L2 R' U2 D L' F L2
D L' R D F R2 B
R' L' D L' U2 F L
L' R' D L' U2 F L
U2 L' R D' F2 R F'
R2 L' D L' U2 F L
U2 L' R F2 D' R F'
R L' D L' U2 F L
L2 R' D U2 L' F L2
D L' R' D F R2 B
U2 L' R' D' F2 R F'
U2 L' R' F2 D' R F'
L2 R' D' R U2 L F'
L2 R' D' R U2 F' L
L2 R' D' R2 U2 L F
D L' R2 D F R2 B
U2 L' R2 D' F2 R F'
U2 L' R2 F2 D' R F'
L2 R' D' B2 R' B U2
U2 L' U2 D L' U2 F
B' L' D L' U2 L F2
B' L' D L' U2 F2 L
U2 L' D U2 L' U2 F
B' L' D F2 R D2 B2
D L' D F R2 D B
D L' D F R2 D' B
D L' D F R2 D2 B
D L' D F R2 B D
D L' D F R2 B D'
D L' D F R2 B D2
B' L' D F2 D2 R B2
B' L' D F2 D2 B2 R
D L' D F B R2 B
D L' D F B' R2 B
D L' D F B2 R2 B
U2 L' D F2 D2 R F'
D L' D B F R2 B
D L' D B' F R2 B
B' L' D' L' B2 R' U2
D L' D B2 F R2 B
D L' D' L2 U2 L2 F
U2 L' D' R F2 R F
D L' D' L2 B' U2 L2
U2 L' D' F' R F' R
D L' D' F D2 R2 B
U2 L' D' F2 R D F'
U2 L' D' F2 R D' F'
U2 L' D' F2 R D2 F'
U2 L' D' F2 R F' D
U2 L' D' F2 R F' D'
U2 L' D' F2 R F' D2
B' L' D' B2 L' U2 L
D L' D2 F D' R2 B
U2 L' F D' F R F'
U2 L' F2 D' R D F'
U2 L' F2 D' R D' F'
U2 L' F2 D' R D2 F'
U2 L' F2 D' R F' D
U2 L' F2 D' R F' D'
U2 L' F2 D' R F' D2
R' L2 U2 L2 D L' F
R' L2 U2 D L' F L2
L2 R2 U2 L2 D L' F
R2 L2 U2 L2 D L' F
R L2 U2 L2 D L' F
L2 R2 U2 D L' F L2
R2 L2 U2 D L' F L2
R L2 U2 D L' F L2
L' R2 D L' U2 F L
D L' B D F R2 B
R' L2 D U2 L' F L2
L2 R2 D U2 L' F L2
R2 L2 D U2 L' F L2
R L2 D U2 L' F L2
D L' B' D F R2 B
R' L2 D' R U2 L F'
R' L2 D' R U2 F' L
R' L2 D' R2 U2 L F
L2 R2 D' R U2 L F'
L2 R2 D' R U2 F' L
R2 L2 D' R U2 L F'
R2 L2 D' R U2 F' L
L2 R2 D' R2 U2 L F
R2 L2 D' R2 U2 L F
R L2 D' R U2 L F'
R L2 D' R U2 F' L
R' L2 D' B2 R' B U2
R L2 D' R2 U2 L F
D L' B2 D F R2 B
B' L2 R U' L' U' L2
B' L2 R U2 L D F2
L2 R2 D' B2 R' B U2
R2 L2 D' B2 R' B U2
B L2 R U R2 U L
R L2 D' B2 R' B U2
B L2 R U2 L D' F2
B L2 R U2 D' L F2
B L2 R U2 D' F2 L
B L2 R D B2 R' U2
B L2 R D' U2 L F2
B L2 R D' U2 F2 L
B' L2 R' U' L' U' L2
B' L2 R' U2 L D F2
B' L2 R2 U' L' U' L2
B' L2 R2 U2 L D F2
B L2 R2 U R U L
B2 L2 U R' U L F'
B2 L2 U R' U F' L
B' L2 U F U L F
B L2 U R' U L D
B L2 U R' U L D'
B L2 U R' U L D2
B L2 U R' U D L
B L2 U R' U D' L
B L2 U R' U D2 L
B L2 U R' D U L
B L2 U R' D' U L
B L2 U R' D2 U L
B L2 U R' F U L
B L2 U R' F' U L
B L2 U R' F2 U L
B' L2 U F2 R U L
B L2 U D R' U L
B L2 U D' R' U L
B L2 U D2 R' U L
B L2 U F R' U L
B L2 U F' R' U L
B' L2 U' L' U' L2 D
B' L2 U' L' U' L2 D'
B' L2 U' L' U' L2 D2
B' L2 U' L' D' B2 U'
B' L2 U' L' B U' L2
B' L2 U' L' B' U' L2
B' L2 U' L' B2 U' L2
B L2 U F2 R' U L
B2 L2 U' L' U' L2 F
B2 L2 U' L2 U' L' F
B' L2 U' D L' U' L2
B' L2 U' D' L' U' L2
B' L2 U' D2 L' U' L2
B' L2 U2 L U L2 U'
B' L2 U2 L D F2 D
B' L2 U2 L D F2 D'
B' L2 U2 L D F2 D2
B' L2 U2 L F D F2
B' L2 U2 L F' D F2
B' L2 U2 L F2 D F2
B L2 U2 L U' R' U
B' L2 U2 D L D F2
B' L2 U2 D' L D F2
B' L2 U2 D2 L D F2
B2 L2 U2 F' L D F2
D L2 D L F R2 B
B' L2 D U' L' U' L2
B' L2 D U2 L D F2
B L2 D U R' U L
F L2 D F' U2 L' F
U2 L2 D' L F2 R F'
B' L2 D' U' L' U' L2
D L2 D' L2 U2 L' F
B' L2 D' U2 L D F2
B L2 D' U R' U L
B' L2 D2 U' L' U' L2
B' L2 D2 U2 L D F2
B L2 D2 U R' U L
F L2 F' U2 D L' F
F L2 F' D U2 L' F
F2 L2 F2 U2 D L' F
F2 L2 F2 D U2 L' F
B' L2 B' U' L' B' U'
B2 L2 B' U R' F' U
B' L2 B2 R' U' L' U'
B L2 B2 R' U' L U'
L2 U D' R U L F'
L2 U D' R U F' L
B2 L2 B2 D' R' B U2
L2 U D2 F' R U L
L2 U D2 F2 U L F
U2 R L' D' F2 R F'
D R L' D F R2 B
U2 R L' F2 D' R F'
B' R L2 U' L' U' L2
B' R L2 U2 L D F2
B R L2 U R2 U L
B R L2 U2 L D' F2
B R L2 U2 D' L F2
B R L2 U2 D' F2 L
B R L2 D B2 R' U2
B R L2 D' U2 L F2
B R L2 D' U2 F2 L
D' R U B2 U L' F'
D2 R U2 L' D R F'
D' R U2 L' D' F' R2
D' R U2 L' F' D' R2
B' R U2 L' D F2 R
D2 R U2 R D' L' F
L2 U B R' B' U L
D2 R U2 D L' R F'
D2 R U2 D R L' F'
D2 R U2 D' L' R F
D2 R U2 D' R L' F
D' R U2 D' L' F' R2
D R U2 L' D R2 F
D R U2 L' D F R2
B R U2 L' D' F2 R
D' R D L2 U2 L F'
D' R D L2 U2 F' L
U2 R D L' D R2 F
U2 R D L' D F R2
D2 R D U2 L' R F'
D2 R D U2 R L' F'
D2 R D' U2 L' R F
D2 R D' U2 R L' F
D' R D' U2 L' F' R2
L U B2 U L2 R' F'
L U B2 U R' L2 F'
L U B2 U R' F' L2
U2 R D2 R2 D' L' F
L2 U' L B' L U' L'
L2 U' L' B' L U' L
L2 U' L2 U' D L' F
L2 U' L2 D U' L' F
L2 U' L2 B' L U' L2
L2 U' D L' U' F L2
U2 R' L' D' F2 R F'
D R' L' D F R2 B
B' R' L2 U' L' U' L2
U2 R' L' F2 D' R F'
B' R' L2 U2 L D F2
D' R' U2 L' D' R2 F'
B' R' U2 L' D F2 R
D2 R' U2 R' D' L' F
D2 R' U2 D' L' R' F
D2 R' U2 D' L' F R'
D' R' U2 D' L' R2 F'
D2 R' U2 D' R' L' F
D' R' U2 D' R2 L' F'
D R' U2 L' D R2 F
D R' U2 L' D F R2
L2 U' B' L B U' L
U2 R' D L' D R2 F
U2 R' D L' D F R2
D' R' D B L2 U2 L
L2 U' B2 U R' U2 F'
D2 R' D' U2 L' R' F
D2 R' D' U2 L' F R'
D' R' D' U2 L' R2 F'
D2 R' D' U2 R' L' F
D' R' D' U2 R2 L' F'
D' R' D' B U2 L' R2
D' R' D' B U2 R2 L'
L2 U2 L R' D' R F'
L2 U2 L D L' F L
L2 U2 L D' R F' R'
U2 R' D2 R2 D' L' F
R' U2 L' D' F2 R F'
R' U2 L' F2 D' R F'
R2 U2 L' D' F2 R F'
R2 U2 L' F2 D' R F'
R U2 L' D' F2 R F'
R U2 L' F2 D' R F'
L2 U2 L2 D L' D F
L2 U2 L2 D L' D' F
L2 U2 L2 D L' D2 F
L2 U2 L2 D L' F D
L2 U2 L2 D L' F D'
L2 U2 L2 D L' F D2
L U2 L2 D' F2 R F'
L U2 L2 F2 D' R F'
L2 U2 R' L D' R F'
L2 U2 R' D' L R F'
L2 U2 R' D' R L F'
L2 U2 R' D' R F' L
D' R' B U B U L'
R' U2 D L' D R2 F
R' U2 D L' D F R2
L2 U2 D L U2 B' U2
L2 U2 D L' F L2 D
L2 U2 D L' F L2 D'
L2 U2 D L' F L2 D2
L2 U2 D L' F' L2 F2
L2 U2 D L' F2 L2 F'
R2 U2 D L' D R2 F
R2 U2 D L' D F R2
L2 U2 D F L' F L2
L2 U2 D F' L' F L2
L2 U2 D F2 L' F L2
R U2 D L' D R2 F
R U2 D L' D F R2
L2 U2 D' L R F' R'
L2 U2 D' L2 D2 L' F
L2 U2 D' R L F' R'
L2 U2 D' R F' L R'
L2 U2 D' R F' R' L
R' U2 D2 R2 D' L' F
L2 U2 D2 L2 D' L' F
L2 U2 D2 F L D F2
R2 U2 D2 R2 D' L' F
U2 R2 L' D' F2 R F'
L2 U2 F L2 D L' F
R U2 D2 R2 D' L' F
D R2 L' D F R2 B
B' R2 L2 U' L' U' L2
U2 R2 L' F2 D' R F'
B' R2 L2 U2 L D F2
L2 U2 F D L' F L2
B R2 L2 U R U L
L2 U2 F' L2 D L' F
L2 U2 F' D L' F L2
L2 U2 F2 L2 D L' F
L2 U2 F2 D L' F L2
B' R2 U2 L' D F2 R
D R2 U2 L' D R2 F
D R2 U2 L' D F R2
D' R2 D L2 U2 L F
U2 R2 D L' D R2 F
U2 R2 D L' D F R2
L' D L B' L2 U2 L
L' D L' R U2 F L
L' D L' R' U2 F L
L' D L' R2 U2 F L
R' D L' D F R2 B
U2 R2 D2 R2 D' L' F
L2 D L B' L' U2 L
L' D L' U2 D F L
L' D L' U2 D' F L
L' D L' U2 D2 F L
L' D L' U2 F L D
L' D L' U2 F L D'
L' D L' U2 F L D2
L' D L' U2 F D L
L' D L' U2 F D' L
L' D L' U2 F D2 L
L' D L' U2 F' L F2
L' D L' U2 F2 L F'
L' D L' D U2 F L
L D L U2 D' L2 F
L' D L' D' U2 F L
L D L D R2 B' U2
L D L D B' R2 U2
L' D L' D2 U2 F L
L D L D' U2 L2 F
L D L D' B' U2 L2
L' D L' B2 R' U2 F
L D L B' U F2 U
L D L B' U2 D' L2
L D L B' D R2 U2
L D L B' D' U2 L2
R2 D L' D F R2 B
R D L' D F R2 B
L' D R L' U2 F L
L2 D R U2 L' F L2
L' D R' L' U2 F L
L2 D R' U2 L' F L2
L' D R2 L' U2 F L
L2 D R2 U2 L' F L2
L2 D U' L' U' F L2
R' D U2 L' D R2 F
R' D U2 L' D F R2
U' D L F2 U' L2 F
L2 D U2 L U2 B' U2
L2 D U2 L' F L2 D
L2 D U2 L' F L2 D'
L2 D U2 L' F L2 D2
L2 D U2 L' F' L2 F2
L2 D U2 L' F2 L2 F'
R2 D U2 L' D R2 F
R2 D U2 L' D F R2
L2 D U2 F L' F L2
L2 D U2 F' L' F L2
L2 D U2 F2 L' F L2
U2 D L' R D R2 F
U2 D L' R D F R2
U2 D L' R' D R2 F
U2 D L' R' D F R2
U2 D L' R2 D R2 F
U2 D L' R2 D F R2
R D U2 L' D R2 F
R D U2 L' D F R2
U2 D L' U F2 U' F'
U2 D L' D R' F R'
U2 D L' D R2 D F
U2 D L' D R2 D' F
U2 D L' D R2 D2 F
U2 D L' D R2 F D
U2 D L' D R2 F D'
U2 D L' D R2 F D2
U2 D L' D F R2 D
U2 D L' D F R2 D'
