D R2 D' L' F L'
D R2 D' F L' F
L' D R2 D' F L'
F' U F' U' L' F
U F2 L' U' F L'
U F2 U' L' F L'
U F2 U' F L' F
L' R U F2 B U' F'
L' R U B F2 U' F'
L2 R U F2 B L U'
L2 R U B L F2 U'
L2 R U B F2 L U'
D L R2 D' L' F L'
D L R2 D' F L' F
L' R D R2 F D' L2
L' R F U F B U'
L' R F U B F U'
L' R F2 B U' F' B'
L' R F2 B U' B' F'
L' R B F2 U' F' B'
L' R B F2 U' B' F'
U L F2 L2 U' F L'
U L F2 U' L2 F L'
R L' U F2 B U' F'
R L' U B F2 U' F'
F2 L' R B U' F B'
F2 L' R B U' B' F
R' L' D F R2 D' L2
R2 L' D R2 D2 F L'
L' R' D F R2 D' L2
R L' D R2 F D' L2
D L' R2 D' L' F L'
D L' R2 D' F L' F
R2 L' D' F D2 L' R2
R2 L' D' F D2 R2 L'
R' L' D2 F D' L2 R2
R' L' D2 F D' R2 L2
L' R' D2 F D' L2 R2
L' R' D2 F D' R2 L2
F' L' U F' U' L' F2
R L' F U F B U'
R L' F U B F U'
U2 L' U' F2 B' U' F'
U2 L' U' B' F2 U' F'
R L' F2 B U' F' B'
R L' F2 B U' B' F'
R L' B F2 U' F' B'
R L' B F2 U' B' F'
F2 L' F U F' U' L'
R L2 U F2 B L U'
R L2 U B L F2 U'
R L2 U B F2 L U'
B' L' F2 U' F' B L
B' L' F2 U' B L F'
B' L' F2 U' B F' L
U L' F2 U' F L' F2
L' R2 D R2 D2 F L'
F2 L' B' U' F B L
F2 L' B' U' B F L
L' R2 D' F D2 L' R2
L' R2 D' F D2 R2 L'
D L2 R2 D' L' F L'
D L2 R2 D' F L' F
R U L' F2 B U' F'
R U L' B F2 U' F'
U L2 F2 L U' F L'
F2 R L' B U' F B'
F2 R L' B U' B' F
L' U F2 U' F L' F2
L U F2 L2 U' F L'
L2 U F2 U' L F L'
R U F2 L' B U' F
L U F2 U' L2 F L'
R U F2 B L' U' F
R U B L' F2 U' F'
R U B F2 L' U' F
R' U' D F' R U R
D R' U' F' R U R2
D2 R' F D' L2 R2 F'
D2 R' F D' R2 L2 F'
D2 R' F D' R2 F' L2
D R2 L D' L' F L'
D R2 L D' F L' F
D R2 L' D' L' F L'
D R2 L' D' F L' F
D R2 L2 D' L' F L'
D R2 L2 D' F L' F
D R2 U' R F' R U
D R2 U' F' R F' U
D R2 D' L' F L' D
D R2 D' L' F L' D'
D R2 D' L' F L' D2
D R2 D' L' F D L'
D R2 D' L' F D' L'
D R2 D' L' F D2 L'
L2 D L R2 D' F L'
D R2 D' F L' D F
D R2 D' F L' D' F
D R2 D' F L' D2 F
D R2 D' F L' F D
D R2 D' F L' F D'
D R2 D' F L' F D2
L D L2 R2 D' F L'
D R2 F' U' R F' U
L' D R' F R' D' L2
L' D R' F D' L2 R'
L' D R' F D' R' L2
L' D R2 D' F L' D
L' D R2 D' F L' D'
L' D R2 D' F L' D2
L' D R2 D' F D L'
L' D R2 D' F D' L'
L' D R2 D' F D2 L'
L2 D R2 L D' F L'
L2 D R2 D' L F L'
L D R2 L2 D' F L'
R D R2 U' F' R U
L D R2 D' L2 F L'
R' D U' F' R U R
F' U L' F' U' L' F2
F' U F' L U' L2 F
F' U F' U' L' D F
F' U F' U' L' D' F
F' U F' U' L' D2 F
F' U F' U' L' F D
F' U F' U' L' F D'
F' U F' U' L' F D2
F U F U' F2 L' F
F' U F' B U' L' F
F' U F' B' U' L' F
F' U F' B2 U' L' F
F' U B F' U' L' F
F' U B' F' U' L' F
F' U B2 F' U' L' F
L' D2 R' F D' L2 R2
