F L U' L2 R2 B
F L U' R2 L2 B
F L U' R2 B L2
U' L F U' L' R2
U' L F U' R2 L'
F L' R2 D F2 B
F L' R2 D B F2
F L' R2 B D F2
F R2 L' D F2 B
F R2 L' D B F2
F R2 L' B D F2
U2 R2 F L' D F2
U2 R2 F L' D F2
F R2 B D L' F
U' D' L F2 B' U'
U' D' L B' F2 U'
D' U' L F2 B' U'
D' U' L B' F2 U'
U' D' F2 L B' U'
D' U' F2 L B' U'
U' F L U' L2 R2
U' F L U' R2 L2
U2 F L' R2 D F2
U2 F R2 L' D F2
L F U' L' R2 B
L F U' R2 L' B
L F U' R2 B L'
F L R' U' L2 R' B
F L R' U' R' L2 B
F L R' U' R' B L2
F L R2 B L2 D F2
F L U R2 B L2 F
F L U F' U2 L2 R2
F L U F' U2 R2 L2
F L U' L' R2 B L'
F L U' L2 R2 D B
F L U' L2 R2 D' B
F L U' L2 R2 D2 B
F L U' L2 R2 B D
F L U' L2 R2 B D'
F L U' L2 R2 B D2
F L U' L2 B R2 B
F L U' L2 B' R2 B
F L U' L2 B2 R2 B
F' L U' R2 B2 L B'
U' L U' R2 F L' F'
F L U' R2 L' B L'
F L U' R2 L2 D B
F L U' R2 L2 D' B
F L U' R2 L2 D2 B
F L U' R2 L2 B D
F L U' R2 L2 B D'
F L U' R2 L2 B D2
F L U' R2 B L2 D
F L U' R2 B L2 D'
F L U' R2 B L2 D2
F L U' R2 B' L2 B2
U' L U' F L' F' R2
D' L U' F2 B' U' F2
D' L U' B' F2 U' F2
F L U' B L2 R2 B
F L U' B R2 L2 B
F L U' B R2 B L2
F L U' B' L2 R2 B
F L U' B' R2 L2 B
F L U' B' R2 B L2
F L U' B2 L2 R2 B
F L U' B2 R2 L2 B
F L U' B2 R2 B L2
U' L U2 F U L' R2
U' L U2 F U R2 L'
U' L F U' L' R2 D
U' L F U' L' R2 D'
U' L F U' L' R2 D2
U' L F U' R2 L' D
U' L F U' R2 L' D'
U' L F U' R2 L' D2
U' L F U' R2 D L'
U' L F U' R2 D' L'
U' L F U' R2 D2 L'
U' L F B U' L' R2
U' L F B U' R2 L'
U' L F B' U' L' R2
U' L F B' U' R2 L'
U' L F B2 U' L' R2
U' L F B2 U' R2 L'
U' L F' U R U2 R
F2 L F' U' L' R2 B
F2 L F' U' R2 L' B
F2 L F' U' R2 B L'
U' L F' D' F2 U' L'
D' L F2 D R2 B' U'
D' L F2 D B' R2 U'
F L F2 U' L2 R2 B'
F L F2 U' L2 B' R2
F L F2 U' R2 L2 B'
D' L F2 D2 B' U' B'
D' L F2 B' U F2 U2
D' L F2 B' U' D2 B2
D' L F2 B' D R2 U'
D' L F2 B' D2 U' B2
F L B U' L2 R2 B
F L B U' R2 L2 B
F L B U' R2 B L2
U' L B F U' L' R2
U' L B F U' R2 L'
F L B' U' L2 R2 B
F L B' U' R2 L2 B
F L B' U' R2 B L2
D' L B' F2 U F2 U2
D' L B' F2 U' D2 B2
U' L B' F U' L' R2
D' L B' F2 D R2 U'
U' L B' F U' R2 L'
D' L B' F2 D2 U' B2
F L B2 U' L2 R2 B
F L B2 U' R2 L2 B
F L B2 U' R2 B L2
U' L B2 F U' L' R2
U' L B2 F U' R2 L'
F L' R D R F2 B
F L' R D R B F2
F L' R2 U L2 U' B
F L' R2 D F2 D B
F L' R2 D F2 D' B
F L' R2 D F2 D2 B
F L' R2 D F2 B D
F L' R2 D F2 B D'
F L' R2 D F2 B D2
F L' R2 D B F2 D
F L' R2 D B F2 D'
F L' R2 D B F2 D2
U2 L' R2 F D L' F2
F L' R2 D2 B D' F2
U2 L' R2 F' D F2 L'
F L' R2 F D F2 B
F L' R2 F D B F2
F L' R2 F B D F2
F L' R2 F' D F2 B
F L' R2 F' D B F2
F L' R2 F' B D F2
F L' R2 F2 D F2 B
F L' R2 F2 D B F2
F L' R2 F2 B D F2
F L' R2 B U L2 U'
F L' R2 B D F2 D
F L' R2 B D F2 D'
F L' R2 B D F2 D2
F L' R2 B F D F2
F L' R2 B F' D F2
F L' R2 B F2 D F2
F L' R2 B2 D F2 B'
F L' R2 B2 D B' F2
F L' U L2 U' R2 B
D' L' U' L2 F2 B' U'
D' L' U' L2 B' F2 U'
U' L' F L2 U' L R2
U' L' F L2 U' R2 L
U2 L' F R2 D L' F2
