B' L B2 U' R' B
B' L R' B2 U' R' B'
L2 R D' F' R U2 F'
B' L F B2 U' R' B
B' L F' B2 U' R' B
B' L F2 B2 U' R' B
B' L B2 R U' R2 B
B' L B2 U' R' D B
B' L B2 U' R' D' B
B' L B2 U' R' D2 B
B' L B2 U' R' B D
B' L B2 U' R' B D'
B' L B2 U' R' B D2
B' L B2 F U' R' B
B' L B2 F' U' R' B
B' L B2 F2 U' R' B
D L' B R' F2 U' F'
R L2 D' F' R U2 F'
B L2 U2 R' U B R
B R D2 L2 U' R2 B
B' R' L B2 U' R' B'
B R' U' L2 U2 L2 B
B R' U' L2 U2 B L2
L2 U' B U2 R' U B
B' U L B2 U' R' B
B U L2 U R' U B
B' U' L B2 U' R' B
B' U2 L B2 U' R' B
R2 D2 F' R U B R
B U2 R' U D2 B R2
B U2 R' U B D2 R2
B U2 R' U' L2 U2 B
B U2 R' D' B2 U B'
B U2 R' D2 U B R2
D F2 L' B R' U' F
D F2 B L' R' U' F
D F2 B R' L' U' F
D B L' R' F2 U' F'
D B R' L' F2 U' F'
D B R' F2 L' U' F
B' F L B2 U' R' B
L2 B U2 R' U B R
L B U2 R' U B R'
U' B' L B2 U' R' B
D B F2 L' R' U' F
D B F2 R' L' U' F
U2 B' L B2 U' R' B
U B' L B2 U' R' B
B' F' L B2 U' R' B
F' B' L B2 U' R' B
F2 B' L B2 U' R' B
F B' L B2 U' R' B
B' F2 L B2 U' R' B
