B2 L R2 B U L
B2 R2 L B U L
F' D' R' B U' F2
B2 L R2 D B U L
B2 L R2 D' B U L
B2 L R2 D2 B U L
B2 L R2 F B U L
B2 L R2 F' B U L
B2 L R2 F2 B U L
B2 L R2 B U L D
B2 L R2 B U L D'
B2 L R2 B U L D2
B2 L R2 B U D L
B2 L R2 B U D' L
B2 L R2 B U D2 L
B2 L R2 B D U L
B2 L R2 B D' U L
B2 L R2 B D2 U L
B2 L R2 B F U L
B2 L R2 B F' U L
B2 L R2 B F2 U L
F' L D' R' B U' F2
B2 L' R2 B L2 U L'
F' L' D' R' B U' F2
B2 L2 R2 B L' U L2
D2 L2 D F' R' B U'
F' L2 D' R' B U' F2
D2 L2 F' R' U R2 U2
D2 L2 F' R' U' D2 L2
D2 L2 F' R' D B2 U'
D2 L2 F' R' D2 U' L2
F' R' D B2 L B' U'
R' U2 R' B U' R' U2
F' R' B U R' U2 F'
F' R' B2 L B U' L
B2 R2 L D B U L
B2 R2 L D' B U L
B2 R2 L D2 B U L
B2 R2 L F B U L
B2 R2 L F' B U L
B2 R2 L F2 B U L
B2 R2 L B U L D
B2 R2 L B U L D'
B2 R2 L B U L D2
B2 R2 L B U D L
B2 R2 L B U D' L
B2 R2 L B U D2 L
B2 R2 L B D U L
B2 R2 L B D' U L
B2 R2 L B D2 U L
B2 R2 L B F U L
B2 R2 L B F' U L
B2 R2 L B F2 U L
B2 R2 L' B L2 U L'
B2 R2 L2 B L' U L2
B2 R2 D L B U L
B2 R2 D' L B U L
B2 R2 D2 L B U L
B2 R2 F L B U L
B2 R2 F' L B U L
B2 R2 F2 L B U L
B R2 F2 B L U L2
B2 R2 B U D L B'
B R2 B L U' R U2
B R2 B L F2 U L'
B2 R2 B D U L B'
B R2 B F2 L U L2
R2 D F2 L' F B U
R2 D F2 L' B F U
R2 D F2 B L' F U
R2 D B F2 L' F U
R' D B2 L B' U' R'
B2 U' L R2 F B U
B2 U' L R2 B F U
B2 U' R2 L F B U
B2 U' R2 L B F U
D2 F L2 R' F2 U' L
D2 F L2 F2 R' U' L
D2 F R' L2 F2 U' L
D' F R' F2 B U' F'
D' F R' B F2 U' F'
D2 F' L2 R' U R2 U2
D2 F' L2 R' U' D2 L2
D2 F' L2 R' D B2 U'
D2 F' L2 R' D2 U' L2
D2 F' R' L2 U R2 U2
D2 F' R' L2 U' D2 L2
D2 F' R' L2 D B2 U'
D2 F' R' L2 D2 U' L2
D2 F' R' D B2 U' F2
F' D' L R' B U' F2
F' D' L' R' B U' F2
F' D' L2 R' B U' F2
U' F' D' R' B U' F2
L' F' D' R' B U' F2
U2 F' D' R' B U' F2
L2 F' D' R' B U' F2
F' D' R' L B U' F2
F' D' R' L' B U' F2
F' D' R' L2 B U' F2
F' D' R' D' L2 B U'
U F' D' R' B U' F2
F' D' R' D' B L2 U'
L F' D' R' B U' F2
F' D' R' B L U' F2
F' D' R' B L' U' F2
F' D' R' B L2 U' F2
F' D' R' B U' F2 D
F' D' R' B U' F2 D'
F' D' R' B U' F2 D2
F' D' R' B D' L2 U'
D F' D2 R' B U' F2
F2 D' R' F B U' F
F2 D' R' B F U' F
R2 F' B U' R' F' U2
F2 D' F R' B U' F
R2 F2 L' B U' R' U2
D' F2 R' F B U' F'
D' F2 R' B F U' F'
D' F2 U R' F B U'
D' F2 U R' B F U'
D' F2 U F R' B U'
F' D2 L2 D R' B U'
R2 F2 D L' F B U
R2 F2 D L' B F U
R2 F2 D B L' F U
F2 D2 R' F L2 U' L
R2 F2 B L' U' R' U2
R2 F2 B' L' B2 U L2
F2 D2 F L2 R' U' L
F2 D2 F R' L2 U' L
B' D2 F' L2 R U' L'
B' D2 F' R L2 U' L'
R2 B U' R' U' R2 U'
R2 B U' R' U2 D B2
R2 B U' R' D U2 B2
R2 B U' R' D' F2 U2
R2 B U2 R U R2 U2
R2 B U2 R U' D2 L2
R2 B U2 R D B2 U'
R2 B U2 R D2 U' L2
R2 B U2 B2 R U' L
R2 B F' U' R' F' U2
R2 B F2 L' U' R' U2
U' B2 L R2 B U L
L' B2 L R2 B U L
R2 B' F2 L' B2 U L2
L2 B2 L R2 B U L
U2 B2 L R2 B U L
L B2 L R2 B U L
U B2 L R2 B U L
U' B2 R2 L B U L
L' B2 R2 L B U L
L2 B2 R2 L B U L
U2 B2 R2 L B U L
L B2 R2 L B U L
U B2 R2 L B U L
