R2 F' R U' F' L'
B L R' F L' U F2
B L F L' R' U F'
B L F R' L' U F'
R2 L' F' R B' U' F'
R2 L' F' B' R U' F'
R2 L' B' F' R U' F'
L' R2 F' R B' U' F'
L' R2 F' B' R U' F'
L' R2 B' F' R U' F'
L U F L' B R U
L U F B L' R U
L U F B R L' U
L U B F L' R U
L U B F R L' U
B R' L F L' U F2
R2 U' F' R U' L' F'
R2 U2 F' R B U' F'
F U L' B U L F
D' U B U L F B'
D' U B U L B' F
U D' B U L F B'
U D' B U L B' F
U F L' B R U L
U F L' B R U L
L F L' B R' U F'
B D R' U F' B L
B D R' U B L F'
B D R' U B F' L
U F B L' R U L2
L F B L' R' U F'
U F B R L' U L2
L F B R' L' U F'
R2 F' L' R B' U' F'
R2 F' L' B' R U' F'
R2 F' R L' B' U' F'
R2 F' R U' L F' L'
R2 F' R U' L' F' L'
R2 F' R U' L2 F' L'
R2 F' R U' D F' L'
R2 F' R U' D' F' L'
R2 F' R U' D2 F' L'
R2 F' R U' F' L' D
R2 F' R U' F' L' D'
R2 F' R U' F' L' D2
R2 F' R U' F' D L'
R2 F' R U' F' D' L'
R2 F' R U' F' D2 L'
R2 F' R D U' F' L'
R2 F' R D' U' F' L'
R2 F' R D2 U' F' L'
R2 F' R B U' F' L'
R2 F' R B' U' F' L'
R2 F' R B2 U' F' L'
R2 F' B R U' F' L'
R2 F' B' R U' F' L'
R2 F' B2 R U' F' L'
D B R' U F' B L
D B R' U B L F'
D B R' U B F' L
L B R' F L' U F2
U B U D' L F B'
U B U D' L B' F
U B D' U L F B'
U B D' U L B' F
U B F L' R U L2
L B F L' R' U F'
U B F R L' U L2
R2 B F' R U' F' L'
L B F R' L' U F'
R2 B' F' R U' F' L'
R2 B2 F' R U' F' L'
