B D R F2 U' F
D B R F2 U' F
D L B R F2 U' F
F L' F2 B U' R B
D L' B R F2 U' F
F L' B F2 U' R B
D L2 B R F2 U' F
B2 R D2 B' L U' R2
B R F L' U L' U2
B R F L' F2 U' R
B R F D L' F2 U'
B R F D2 L' U' R2
B R F' D F2 L' U'
D R F2 U' D' F L'
D R F2 D' U' F L'
L2 U' D B R U' F'
L2 U' B D R U' F'
L2 D U' B R U' F'
U' D B R F2 U' F
U2 D B R F2 U' F
D U B R F2 U' F
U D B R F2 U' F
D U' B R F2 U' F
R D2 L B' L U' R2
D U2 B R F2 U' F
R D2 B' L B' U' R2
B D L R F2 U' F
B D L' R F2 U' F
B D L2 R F2 U' F
B' D R F2 U' F L2
B2 D R F2 B' U' F
B2 D R B' F2 U' F
B D R L F2 U' F
B D R L' F2 U' F
B D R L2 F2 U' F
B D R U' D F' R2
B D R D U' F' R2
B D R F2 U' D F
B D R F2 U' D' F
B D R F2 U' D2 F
B D R F2 U' F D
B D R F2 U' F D'
B D R F2 U' F D2
B D R F2 D U' F
B D R F2 D' U' F
B D R F2 D2 U' F
B D R' F2 R2 U' F'
B D R2 F2 R' U' F'
R2 F' R D2 L2 U R2
B2 D B' R F2 U' F
R2 F' D' B2 L R U
R2 F' D' B2 R L U
F D2 L' B R' U' R'
B2 D2 R B' L U' R
B D2 R U' D' R F'
B D2 R D' U' R F'
D B L R F2 U' F
D B L' R F2 U' F
D2 B R U' D' R F2
D2 B R U2 R2 U R'
D2 B R D' U' R F2
D2 B R D2 L2 U' R
D B L2 R F2 U' F
D B R L F2 U' F
D B R L' F2 U' F
D B R L2 F2 U' F
D B R U' D F' R2
D B R D U' F' R2
D B R F2 U' D F
D B R F2 U' D' F
D B R F2 U' D2 F
D B R F2 U' F D
D B R F2 U' F D'
D B R F2 U' F D2
D B R F2 D U' F
D B R F2 D' U' F
D B R F2 D2 U' F
B2 D2 B' L R U' R
B2 D2 B' R L U' R
D B R' F2 R2 U' F'
F D2 B L' R' U' R'
F D2 B R' L' U' R'
D B R2 F2 R' U' F'
U' B D R F2 U' F
U2 B D R F2 U' F
B F L' F2 U' R B
F B L' F2 U' R B
U B D R F2 U' F
D2 B' L R B2 U' R
D2 B' L B2 R U' R
D2 B' R L B2 U' R
D B' R F2 B2 U' F
D B' R B2 F2 U' F
D B2 R F2 B' U' F
D B2 R B' F2 U' F
