F R D B' L U'
R2 F R B' U' F2
R F R B' U' F'
R2 F B' R U' F2
R F B' R U' F'
B' D F L2 R U'
B' D F R L2 U'
B' D2 F R U' F
B' F R U B2 U2
B' F R U' D2 F2
B' F R D L2 U'
B' F R D2 U' F2
B' F D L2 R U'
B' F D R L2 U'
B' F D2 R U' F2
F B' R U B2 U2
F B' R U' D2 F2
F B' R D L2 U'
F B' R D2 U' F2
R2 B' F R U' F2
R B' F R U' F'
F B' D L2 R U'
F B' D R L2 U'
F B' D2 R U' F2
B' L2 D L2 F R U'
B' R D F L2 R U'
B' R D F R L2 U'
F R D B' L U' D
F R D B' L U' D'
F R D B' L U' D2
F R D B' L D U'
F R D B' L D' U'
F R D B' L D2 U'
F R D B' D L U'
F R D B' D' L U'
F R D B' D2 L U'
B' R D2 F R U' F
D2 R F R B' U' F'
B' R F R U B2 U2
D' R F R B' U' F'
B' R F R U' D2 F2
B' R F R D L2 U'
B' R F R D2 U' F2
F R D2 B' L' U' F
B' R F D L2 R U'
B' R F D R L2 U'
D R F R B' U' F'
B' R F D2 R U' F2
D2 R F B' R U' F'
D' R F B' R U' F'
D R F B' R U' F'
F' R F2 R B' U' F'
F' R F2 B' R U' F'
D2 R B' F R U' F'
D' R B' F R U' F'
F' R B' F2 R U' F'
F R B' U' R F' R'
D R B' F R U' F'
F R B' U2 R U F'
F R B' D2 L' U' F
B' R' D F L2 R U'
B' R' D F R L2 U'
B' R' D2 F R U' F
B' R' F R U B2 U2
B' R' F R U' D2 F2
B' R' F R D L2 U'
B' R' F R D2 U' F2
B' R' F D L2 R U'
B' R' F D R L2 U'
B' R' F D2 R U' F2
U2 R' F B' R' U' F'
U2 R' B' R' F U' F2
U2 R' B' F R' U' F'
R2 U2 F B' R' U' F2
B' R2 D F L2 R U'
B' R2 D F R L2 U'
R2 U2 B' F R' U' F2
B' R2 D2 F R U' F
D' R2 F R B' U' F2
D2 R2 F R B' U' F2
B' R2 F R U B2 U2
B' R2 F R U' D2 F2
B' R2 F R D L2 U'
B' R2 F R D2 U' F2
B' R2 F D L2 R U'
B' R2 F D R L2 U'
B' R2 F D2 R U' F2
D' R2 F B' R U' F2
D2 R2 F B' R U' F2
D R2 F R B' U' F2
U2 R2 F B' R' U' F2
D R2 F B' R U' F2
F' R2 F2 R B' U' F
F' R2 F2 B' R U' F
D' R2 B' F R U' F2
D2 R2 B' F R U' F2
F' R2 B' F2 R U' F
U2 R2 B' F R' U' F2
D R2 B' F R U' F2
R2 D F R B' U' F2
R2 D F B' R U' F2
R D F R B' L U'
R D F B' L R U'
R D F B' R L U'
R2 D B' F R U' F2
R D B' F L R U'
R D B' F R L U'
F U B U' R B2 U'
F U B U' B2 R U'
B' U B2 U' F R U'
R2 D' F R B' U' F2
R2 D' F B' R U' F2
R D' F R B' L' U'
R D' F B' L' R U'
R D' F B' R L' U'
B U' R F B2 U' B'
B U' R B2 F U' B'
R2 D' B' F R U' F2
R D' B' F L' R U'
R D' B' F R L' U'
B U' F R B2 U' B'
B U' F B2 R U' B
B U' B2 R F U' B
B U' B2 F R U' B
R2 D2 F R B' U' F2
R2 D2 F B' R U' F2
R2 D2 B' F R U' F2
R F L R U' F' L'
D' F R D B' L U'
D2 F R D B' L U'
R' F R B' U B2 U2
R' F R B' U' D2 F2
R' F R B' D L2 U'
R' F R B' D2 U' F2
R2 F R D' B' L2 U'
D F R D B' L U'
R2 F R B' L U' F2
R2 F R B' L' U' F2
R2 F R B' L2 U' F2
R2 F R B' U' F2 D
R2 F R B' U' F2 D'
R2 F R B' U' F2 D2
R2 F R B' D' L2 U'
R F R L U' F' L'
R F R D B' U' F'
R F R D' B' U' F'
R F R D2 B' U' F'
U2 F R' B' R' U' F'
R F R B' L U' F'
R F R B' L' U' F'
R F R B' L2 U' F'
R F R B' U' D F'
R F R B' U' D' F'
R F R B' U' D2 F'
R F R B' U' F' D
R F R B' U' F' D'
R F R B' U' F' D2
R F R B' D U' F'
R F R B' D' U' F'
R F R B' D2 U' F'
R2 F R' B' R2 U' F2
B' D R F L2 R U'
B' D R F R L2 U'
