U2 L U L' R' F
U2 L U L' F R'
U2 L U R' L' F
L' U L2 U R' F'
U2 R' F U' L U
L' U2 R' D' F' B2
L' U2 R' D' B2 F'
L' U2 R' F' D' B2
F' R' F2 L' D' B2
L' U2 D' R' F' B2
L' U2 D' R' B2 F'
F' U L U R' F2
F' U L U F2 R'
F2 U L U F' R'
L' D F2 U2 R' F'
L' D' U2 R' F' B2
L' D' U2 R' B2 F'
U2 F R' U' L U
U2 F U' L U R'
U2 F U' L U R'
R' F2 L' D' F' B2
R' F2 L' D' B2 F'
R' F2 L' F' D' B2
F' L R U R2 F2 L'
U2 L R U L' R2 F
U2 L R U L' F R2
U2 L R U R2 L' F
R2 L U R F2 L' F
L R U R2 F2 L' F
R2 L U D2 L2 R F'
R2 L U D2 R L2 F'
R2 L U D2 R F' L2
R L U R2 F2 L' F
F' L R2 U R F2 L'
U2 L R2 U L' R F
U2 L R2 U R L' F
U L R2 U D2 R F'
U L R2 D2 U R F'
U2 L U L' R F R2
U2 L U L' R' D F
U2 L U L' R' D' F
U2 L U L' R' D2 F
U2 L U L' R' F D
U2 L U L' R' F D'
U2 L U L' R' F D2
U2 L U L' D R' F
U2 L U L' D F R'
U2 L U L' D' R' F
U2 L U L' D' F R'
U2 L U L' D2 R' F
U2 L U L' D2 F R'
U2 L U L' F R' D
U2 L U L' F R' D'
U2 L U L' F R' D2
U2 L U L' F D R'
U2 L U L' F D' R'
U2 L U L' F D2 R'
U2 L U L' F' R' F2
U2 L U R L' F R2
F' L U R' F2 D' L2
U L U L' R' F L
U2 L U R' L' D F
U2 L U R' L' D' F
U2 L U R' L' D2 F
U2 L U R' L' F D
U2 L U R' L' F D'
U2 L U R' L' F D2
U' L U R' F2 L' F
U L U L' F L R'
U L U L' F R' L
U L U R' L' F L
U L U R2 D2 R F'
F' L U F2 R' D' L2
F' L U F2 D' L2 R'
F' L U F2 D' R' L2
U L U D2 R F' R2
B2 L U' L' R' U' F
B2 L U' R' L' U' F
U L U' L' U2 R' F
U L U' L' U2 F R'
U L U' L2 U2 R' F'
U L U' B2 L B' U2
U L U2 L' U' R' F
U L U2 L' U' F R'
R2 L D2 U L2 R F'
R2 L D2 U R L2 F'
R2 L D2 U R F' L2
U L D2 R U F' R2
U L D2 U R F' R2
U L B2 U' L B' U2
U2 L' R' D' L F B2
U2 L' R' D' L B2 F
F' L' R' F2 D' L' B2
F' L' R' F2 D' B2 L'
D2 L' U L2 U R' F'
D' L' U L2 U R' F'
F' L' U L2 U R' F2
F' L' U L2 U F2 R'
F2 L' U L2 U F' R'
D L' U L2 U R' F'
D2 L' U2 R' D' F' B2
D2 L' U2 R' D' B2 F'
D2 L' U2 R' F' D' B2
D' L' U2 R' D' F' B2
D' L' U2 R' D' B2 F'
D' L' U2 R' F' D' B2
F' L' U2 R' F2 D' B2
D2 L' U2 D' R' F' B2
D2 L' U2 D' R' B2 F'
D' L' U2 D' R' F' B2
D' L' U2 D' R' B2 F'
D L' U2 R' D' F' B2
D L' U2 R' D' B2 F'
D L' U2 R' F' D' B2
F2 L' U2 D' F' R' B2
D L' U2 D' R' F' B2
D L' U2 D' R' B2 F'
F' L' U2 F2 R' D' B2
F' L' U2 F2 D' R' B2
F2 L' U2 F' R' D' B2
F2 L' U2 F' D' R' B2
D2 L' D F2 U2 R' F'
D' L' D F2 U2 R' F'
F2 L' D F2 U2 R' F
F2 L' D F2 U2 F R'
D L' D F2 U2 R' F'
F L' D F2 U2 R' F2
F L' D F2 U2 F2 R'
U2 L' D' L R' F B2
U2 L' D' L R' B2 F
U2 L' D' L F R' B2
U2 L' D' R' L F B2
U2 L' D' R' L B2 F
D2 L' D' U2 R' F' B2
D2 L' D' U2 R' B2 F'
D' L' D' U2 R' F' B2
D' L' D' U2 R' B2 F'
F L' D' R B2 L R2
F L' D' R B2 R2 L
F2 L' D' U2 F' R' B2
D L' D' U2 R' F' B2
D L' D' U2 R' B2 F'
L R2 U R F2 L' F
L R2 U D2 L2 R F'
L R2 U D2 R L2 F'
L R2 U D2 R F' L2
L R2 D2 U L2 R F'
L R2 D2 U R L2 F'
L R2 D2 U R F' L2
F' L2 U L' U R' F2
F' L2 U L' U F2 R'
F2 L2 U L' U F' R'
F' L2 U2 F2 R' D B2
F2 L2 U2 F' D R' B
B L2 D' B' U2 R' B
L' U L2 U R' D F'
L' U L2 U R' D' F'
L' U L2 U R' D2 F'
L' U L2 U R' F' D
L' U L2 U R' F' D'
L' U L2 U R' F' D2
L' U L2 U D R' F'
L' U L2 U D' R' F'
L' U L2 U D2 R' F'
L' U L2 U F R' F'
L' U L2 U F' R' F'
L' U L2 U F2 R' F'
L' U L2 D U R' F'
L' U L2 D' U R' F'
L' U L2 D2 U R' F'
B' L2 B' L U' R' U'
B2 L2 B' D L' F U2
B L2 B' U L U R'
F' R L U R2 F2 L'
U2 R L U L' R2 F
U2 R L U L' F R2
U2 R L U R2 L' F
B2 R D F B2 L R'
B2 R D F B2 R' L
B2 R D B2 R' F L
B2 R D B2 F L R'
B2 R D B2 F R' L
R' U' L U F2 L' F
R' U' L F2 U L' F
U2 R F R2 U' L U
U2 R F U' L U R2
B2 R F D B2 L R'
B2 R F D B2 R' L
U2 R' L' D' L F B2
U2 R' L' D' L B2 F
F' R' L' F2 D' L' B2
F' R' L' F2 D' B2 L'
R' U' F2 L U L2 F'
R' U' F2 L U F' L2
U' R' U' L U L' F
F' R' U' L U F2 L'
F R' U' L U' R U2
F R' U' L F2 U L'
F R' U' F2 L U L2
F R' U2 R U L U
U2 R' D F U' L U
U2 R' D' F U' L U
U2 R' D2 F U' L U
U2 R' F L' D' L B2
U' R' F U' L U L'
L U2 L' U' R' F L
L U2 L' U' F L R'
L U2 L' U' F R' L
U2 R' F U' L U D
U2 R' F U' L U D'
U2 R' F U' L U D2
U2 R' F U' L D U
U2 R' F U' L D' U
U2 R' F U' L D2 U
U2 R' F U' D L U
U2 R' F U' D' L U
U2 R' F U' D2 L U
U2 R' F D U' L U
U2 R' F D' U' L U
U2 R' F D2 U' L U
U2 R' F B2 U R' U'
U R' F U' L F' U
U R' F U' F' L U
U2 R' F' U' L U F2
D2 R' F2 L' D' F' B2
D2 R' F2 L' D' B2 F'
D' R' F2 L' D' F' B2
D' R' F2 L' D' B2 F'
D2 R' F2 L' F' D' B2
D' R' F2 L' F' D' B2
F' R' F2 L' U' L2 U
F' R' F2 L' D' B2 D
F' R' F2 L' D' B2 D'
F' R' F2 L' D' B2 D2
F' R' F2 L' B D' B2
F' R' F2 L' B' D' B2
F' R' F2 L' B2 D' B2
F' R' F2 U' L U L2
F' R' F2 D L' D' B2
D R' F2 L' D' F' B2
D R' F2 L' D' B2 F'
D R' F2 L' F' D' B2
F' R' F2 D' L' D' B2
L' U2 R' U' L2 U F'
F' R' F2 D2 L' D' B2
U2 R' F2 U' L U F'
L' U2 R' D' F' B2 D
L' U2 R' D' F' B2 D'
L' U2 R' D' F' B2 D2
L' U2 R' D' B2 D F'
L' U2 R' D' B2 D' F'
L' U2 R' D' B2 D2 F'
L' U2 R' D' B2 F' D
L' U2 R' D' B2 F' D'
L' U2 R' D' B2 F' D2
F R' F2 L' F2 D' B2
L' U2 R' D2 F' D B2
L' U2 R' F' U' L2 U
L' U2 R' F' D' B2 D
L' U2 R' F' D' B2 D'
L' U2 R' F' D' B2 D2
L' U2 R' F' B D' B2
L' U2 R' F' B' D' B2
L' U2 R' F' B2 D' B2
L' U2 R' F2 D' F B2
L' U2 R' F2 D' B2 F
L' U2 R' B D' F' B2
L' U2 R' B D' B2 F'
L' U2 R' B F' D' B2
L' U2 R' B' D' F' B2
L' U2 R' B' D' B2 F'
L' U2 R' B' F' D' B2
L' U2 R' B2 D' F' B2
L' U2 R' B2 D' B2 F'
L' U2 R' B2 F' D' B2
L' U2 D R' D2 F' B2
L' U2 D R' D2 B2 F'
L' U2 D' R' F' B2 D
L' U2 D' R' F' B2 D'
L' U2 D' R' F' B2 D2
L' U2 D' R' B2 D F'
L' U2 D' R' B2 D' F'
L' U2 D' R' B2 D2 F'
L' U2 D' R' B2 F' D
L' U2 D' R' B2 F' D'
L' U2 D' R' B2 F' D2
L' U2 D' R2 B2 R F'
L' U2 D' F R' F' B2
L' U2 D' F R' B2 F'
U2 R' B2 U R' U' F
L' U2 D' F' R' F' B2
L' U2 D' F' R' B2 F'
L' U2 D' F2 R' F' B2
L' U2 D' F2 R' B2 F'
F' R2 L U R F2 L'
U2 R' B2 F U R' U'
U2 R2 L U L' R F
U2 R2 L U R L' F
U R2 L U D2 R F'
L' U2 F R' D' F' B2
L' U2 F R' D' B2 F'
L' U2 F R' F' D' B2
U R2 L D2 U R F'
L' U2 F D' R' F' B2
L' U2 F D' R' B2 F'
L' U2 F' R' D' F' B2
L' U2 F' R' D' B2 F'
L' U2 F' R' F' D' B2
L' U2 F' D' R' F' B2
L' U2 F' D' R' B2 F'
L' U2 F2 R' D' F' B2
L' U2 F2 R' D' B2 F'
L' U2 F2 R' F' D' B2
L' U2 F2 D' R' F' B2
L' U2 F2 D' R' B2 F'
L' U2 B2 D' B2 R' F'
L' D L F2 U2 F' R'
U2 R2 B2 R D F B2
U2 R2 B2 R D B2 F
U R2 B' U R F B
U R2 B' U R B F
U2 R2 B2 R F D B2
F' U L R U R2 F2
F' U L R U F2 R2
F' U L R2 U R F2
F' U L U R F2 R2
F' U L U R' F2 D
F' U L U R' F2 D'
F' U L U R' F2 D2
F' U L U F R' F
F' U L U F2 R' D
F' U L U F2 R' D'
F' U L U F2 R' D2
F' U L U F2 D R'
F' U L U F2 D' R'
F' U L U F2 D2 R'
F' U L D R2 U R
F2 U L U D F' R'
L' D U2 R' D2 F' B2
L' D U2 R' D2 B2 F'
F2 U L U D' F' R'
F2 U L U D2 F' R'
F2 U L U F R' F2
F2 U L U F' R' D
F2 U L U F' R' D'
F2 U L U F' R' D2
F2 U L U F' D R'
F2 U L U F' D' R'
F2 U L U F' D2 R'
F2 U L U F2 R' F
U2 D L U L' R' F
U2 D L U L' F R'
U2 D L U R' L' F
F2 U L D U F' R'
F2 U L D' U F' R'
F2 U L D2 U F' R'
F U L U2 L' U' R'
R' D F2 L' D' F' B2
R' D F2 L' D' B2 F'
R' D F2 L' F' D' B2
F' U R L U R2 F2
F' U R L U F2 R2
L' D F2 L U2 R' F
L' D F2 L U2 F R'
B' U R U F B R'
B' U R U B R' F
B' U R U B F R'
L' D F2 U2 R' D F'
L' D F2 U2 R' D' F'
L' D F2 U2 R' D2 F'
L' D F2 U2 R' F' D
L' D F2 U2 R' F' D'
L' D F2 U2 R' F' D2
L' D F2 U2 D R' F'
L' D F2 U2 D' R' F'
L' D F2 U2 D2 R' F'
L' D F2 U2 F R' F'
L' D F2 U2 F' R' F'
L' D F2 U2 F2 R' F'
L' D F2 D U2 R' F'
L' D F2 D' U2 R' F'
L' D F2 D2 U2 R' F'
L' D F2 B2 L U2 F
F' U R2 L U R F2
U2 D R' F U' L U
F' U D L R2 U R
L' D B2 L F2 U2 F'
F2 U D L U F' R'
F' U D R2 L U R
U2 D F R' U' L U
U2 D F U' L U R'
L' D B2 F2 L U2 F
R2 D B2 R' U' R2 F
R2 D B2 R' U' F R2
F2 U D' L U F' R'
L' D' L U2 R' F B2
L' D' L U2 R' B2 F
L' D' L U2 F R' B2
F2 U D2 L U F' R'
L' D' R B2 L R2 F
L' D' R B2 L F R2
L' D' R B2 R2 L F
U2 D' L U L' R' F
U2 D' L U L' F R'
U2 D' L U R' L' F
F' U' L U R' F2 L'
L' D' U2 R' F' B2 D
L' D' U2 R' F' B2 D'
L' D' U2 R' F' B2 D2
B U B2 U F R B
L' D' U2 R' B2 D F'
L' D' U2 R' B2 D' F'
L' D' U2 R' B2 D2 F'
L' D' U2 R' B2 F' D
L' D' U2 R' B2 F' D'
L' D' U2 R' B2 F' D2
L' D' U2 R2 B2 R F'
L' D' U2 F R' F' B2
L' D' U2 F R' B2 F'
L' D' U2 F' R' F' B2
L' D' U2 F' R' B2 F'
L' D' U2 F2 R' F' B2
L' D' U2 F2 R' B2 F'
L' D' F U2 R' F' B2
L' D' F U2 R' B2 F'
L' D' F' U2 R' F' B2
L' D' F' U2 R' B2 F'
U2 D' R' F U' L U
R' D' F2 L' D' F' B2
R' D' F2 L' D' B2 F'
R' D' F2 L' F' D' B2
L' D' F2 U2 R' F' B2
L' D' F2 U2 R' B2 F'
U2 D' F R' U' L U
U2 D' F U' L U R'
D' U2 L U L' R' F
D' U2 L U L' F R'
D' U2 L U R' L' F
D2 U2 L U L' R' F
D2 U2 L U L' F R'
D2 U2 L U R' L' F
U2 D2 L U L' R' F
U2 D2 L U L' F R'
U2 D2 L U R' L' F
D U2 L U L' R' F
D U2 L U L' F R'
D U2 L U R' L' F
D' U2 R' F U' L U
D2 U2 R' F U' L U
U2 D2 R' F U' L U
F' U2 L U L' R' F2
F' U2 L U L' F2 R'
F' U2 L U R' L' F2
