B U L' B2 U2 B'
B U' D2 F2 B R
B U' D2 B F2 R
B D2 U' F2 B R
B D2 U' B F2 R
L2 B U' F B R'
L2 B U' B R' F
L2 B U' B F R'
B L U L2 B2 U2 B'
B L U B2 L2 F U2
B L U' D2 F2 B R2
B L U' D2 B R2 F2
B L U' D2 B F2 R2
B L U' B D2 R2 F'
B L D L2 F2 U' B
B L D F2 L2 U' B
B L D2 U' F2 B R2
B L D2 U' B R2 F2
B L D2 U' B F2 R2
L2 R B2 D' R' F L'
L2 R B2 D' F L' R'
L2 R B2 D' F R' L'
B' L' U2 L D B' L2
B' L' U2 L' D L2 B'
B2 L' D' B R' U2 B'
L2 R' B2 R' F D' L2
B2 L' B U2 D' B' L
B2 L' B D' U2 B' L
B L' B2 U' B2 U' B
B L' B2 U2 D B' L2
B L' B2 D U2 B' L2
B L' B2 D' R2 U2 B'
F2 L2 R B2 D' F L'
L2 R2 F B2 R' D' L2
L2 R2 F B2 D' L2 R'
L2 R2 F B2 D' R' L2
R2 L2 F B2 R' D' L2
R2 L2 F B2 D' L2 R'
R2 L2 F B2 D' R' L2
L2 R2 F' U F2 B2 R'
L2 R2 F' U B2 R' F2
L2 R2 F' U B2 F2 R'
R2 L2 F' U F2 B2 R'
R2 L2 F' U B2 R' F2
R2 L2 F' U B2 F2 R'
B L2 U L B2 U2 B'
B L2 U B2 U2 R' B'
B' L2 D L U2 L B'
B' L2 D F L U2 L
R' L2 B2 R' F D' L2
L2 R2 B2 R' D' F L'
R2 L2 B2 R' D' F L'
B' L2 D' R2 F L U2
B' L2 D' F L R2 U2
B' L2 D' F R2 L U2
L2 R2 B2 F R' D' L2
L2 R2 B2 F D' L2 R'
L2 R2 B2 F D' R' L2
R2 L2 B2 F R' D' L2
R2 L2 B2 F D' L2 R'
R2 L2 B2 F D' R' L2
R L2 B2 D' R' F L'
R L2 B2 D' F L' R'
R L2 B2 D' F R' L'
B' L2 F L U' B2 U'
B' L2 F L U2 D L2
B' L2 F L D U2 L2
B' L2 F L D' R2 U2
B' L2 F U' B2 U' R'
B' L2 F D L U2 L
B' L2 F D' L R2 U2
B' L2 F D' R2 L U2
U' L2 B U' F B R'
U' L2 B U' B R' F
U' L2 B U' B F R'
U2 L2 B U' F B R'
F2 L2 B U' B R F
U2 L2 B U' B R' F
U2 L2 B U' B F R'
U L2 B U' F B R'
U L2 B U' B R' F
U L2 B U' B F R'
F2 R L2 B2 D' F L'
L2 U B U' F B R'
L2 U B U' B R' F
L2 U B U' B F R'
L' U' L' B U' F B
L' U' L' B U' B F
F2 R' U B2 R2 F' L'
L' U' B L' U' F B
L' U' B L' U' B F
L2 U' B U' F B R'
L2 U' B U' B R' F
L2 U' B U' B F R'
B R2 U L' F' B2 U2
B R2 U L' B2 F' U2
B R2 U B2 L' F' U2
L2 U2 B U' F B R'
L2 U2 B U' B R' F
L2 U2 B U' B F R'
L' U2 B2 L' D F L'
B U L B2 L2 F U2
B U L' U2 D2 F2 B
B U L' U2 D2 B F2
B U L' D2 U2 F2 B
B U L' D2 U2 B F2
B U L' F B2 U2 B'
B U L' F' B2 U2 B'
B U L' F2 B2 U2 B'
B U L' B2 U2 D B'
B U L' B2 U2 D' B'
B U L' B2 U2 D2 B'
B U L' B2 U2 B' D
B U L' B2 U2 B' D'
B U L' B2 U2 B' D2
B U L' B2 D U2 B'
B U L' B2 D' U2 B'
B U L' B2 D2 U2 B'
B U L' B2 F U2 B'
B U L' B2 F' U2 B'
B U L' B2 F2 U2 B'
B U L2 B2 U2 R' B'
B' U D2 F2 U R B'
B' U D2 F2 U B' R
B U D2 L' U2 F2 B
B U D2 L' U2 B F2
B U F B2 U2 B' R'
B U F2 B2 U2 R B'
B U F2 B2 U2 B' R
B U B L' B U2 B'
B2 U B' U L' B2 U2
B2 U B' U B2 L' U2
B2 U B' U' D2 F2 R
B2 U B' D2 U' F2 R
B U B2 L2 F L U2
B U B2 F U2 B' R'
B U B2 F2 U2 R B'
B U B2 F2 U2 B' R
B U' L' B2 R' U2 B'
B U' R' D2 F2 R B
B U' D B D F2 R
B U' D' B D' F2 R
B U' D2 R' F2 R B
B U' D2 F2 D B R
B U' D2 F2 D' B R
B U' D2 F2 D2 B R
B U' D2 F2 B R D
B U' D2 F2 B R D'
B U' D2 F2 B R D2
B U' D2 F2 B D R
B U' D2 F2 B D' R
B U' D2 F2 B D2 R
B U' D2 F2 B' R B2
B U' D2 F2 B2 R B'
B U' D2 B R F2 R
B U' D2 B R' F2 R
B U' D2 B R2 F2 R
B U' D2 B F2 R D
B U' D2 B F2 R D'
B U' D2 B F2 R D2
B U' D2 B F2 D R
B U' D2 B F2 D' R
B U' D2 B F2 D2 R
B U' D2 B' F2 R B2
B U' D2 B2 F2 R B'
B U' F' D2 F2 B R'
B U' F' D2 B R' F2
B U' F' D2 B F2 R'
B' U' F2 B2 U' B R
B U' F' B R2 F' R
B U' F2 D2 B R F2
B U' F2 B R2 F' R'
B U' B R F2 R F'
B U' B R2 F2 R F
B U' B U2 L' B U2
B U' B U2 B L' U2
B U' B F' R2 F' R
B U' B F2 R2 F' R'
B' U' B2 U L' U2 B
B' U' B2 F2 U' B R
B U' B2 L' U2 L B'
B2 U2 L' D' B R' U2
B' U2 D B L2 B2 R'
B2 U2 B L' U' B2 U'
B2 U2 B L' U2 D L2
B2 U2 B L' D U2 L2
B2 U2 B L' D' R2 U2
B2 U2 B D L' U2 L'
B2 U2 B D' L' R2 U2
B2 U2 B D' R2 L' U2
L2 F U B U' B R'
B' D L' U2 L B' L2
B' D L2 F L U2 L'
B D L2 U L U2 B
B D L2 U' B2 R' B'
L2 F B' D B' L2 R'
L2 F B' D B' R' L2
L2 F B2 R' U B' U'
B' D U2 B L2 B2 R'
B D U' B D F2 R
B' D F U2 B' L2 R'
B' D F U2 B' R' L2
B' D F2 U2 R B' L2
B' D F2 U2 B' L2 R
B' D F2 U2 B' R L2
B' D B L2 F B2 R'
B' D B L2 B2 R' F
B' D B L2 B2 F R'
B D F2 L2 U' B R
R2 F' U B2 R2 F' R
B' D' L2 R2 F L U2
B' D' L2 F L R2 U2
B' D' L2 F R2 L U2
B' D' R2 L2 F L U2
B' D' R2 F U2 B' R'
B' D' R2 F2 U2 R B'
B' D' R2 F2 U2 B' R
L2 F' B U' F2 B R'
L2 F' B U' B R' F2
L2 F' B U' B F2 R'
B' D' F R2 U2 B' R'
B D' U' B D' F2 R
B' D' F2 R2 U2 R' B'
L2 F2 B U' F' B R'
L2 F2 B U' B F' R'
D2 F2 B' U' B2 U' R
D2 F2 B' U2 R D L2
D2 F2 B' U2 D L2 R
D2 F2 B' U2 D R L2
D2 F2 B' D U2 L2 R
D2 F2 B' D U2 R L2
D2 F2 B' D' R2 U2 R'
B' D2 U F2 U R B'
B' D2 U F2 U B' R
B D2 U L' U2 F2 B
B D2 U L' U2 B F2
B D2 U' R' F2 R B
B D2 U' F2 D B R
B D2 U' F2 D' B R
B D2 U' F2 D2 B R
B D2 U' F2 B R D
B D2 U' F2 B R D'
B D2 U' F2 B R D2
B D2 U' F2 B D R
B D2 U' F2 B D' R
B D2 U' F2 B D2 R
B D2 U' F2 B' R B2
B D2 U' F2 B2 R B'
