F' L' U' R B' L'
F' L' U' B' L' R
F' L' U' B' R L'
F' L' R' U' R2 B' L'
F' L' R' U' B' L' R2
F' L' R' U' B' R2 L'
F' L' R2 U' R' B' L'
F L' U R U B' L'
F' L' U' R D B' L'
F' L' U' R D' B' L'
F' L' U' R D2 B' L'
F' L' U' R B L' B2
F' L' U' R B' L' D
F' L' U' R B' L' D'
F' L' U' R B' L' D2
F' L' U' R B' D L'
F' L' U' R B' D' L'
F' L' U' R B' D2 L'
F' L' U' R B2 L' B
F' L' U' R' B' L' R2
F' L' U' R' B' R2 L'
F' L' U' D R B' L'
F' L' U' D B' L' R
F' L' U' D B' R L'
F' L' U' D' R B' L'
F' L' U' D' B' L' R
F' L' U' D' B' R L'
F' L' U' D2 R B' L'
F' L' U' D2 B' L' R
F' L' U' D2 B' R L'
F' L' U' B L' R B2
F' L' U' B L' B2 R
F' L' U' B R L' B2
F' L' U' B R B2 L'
F' L' U' B' L' R D
F' L' U' B' L' R D'
F' L' U' B' L' R D2
F' L' U' B' L' D R
F' L' U' B' L' D' R
F' L' U' B' L' D2 R
F' L' U' B' R L' D
F' L' U' B' R L' D'
F' L' U' B' R L' D2
F' L' U' B' R D L'
F' L' U' B' R D' L'
F' L' U' B' R D2 L'
F' L' U' B' D L' R
F' L' U' B' D R L'
F' L' U' B' D' L' R
F' L' U' B' D' R L'
F' L' U' B' D2 L' R
F' L' U' B' D2 R L'
F' L' U' B2 L' B R
F' L' D U' R B' L'
F' L' D U' B' L' R
F' L' D U' B' R L'
F' L' D' U' R B' L'
F' L' D' U' B' L' R
F' L' D' U' B' R L'
F2 L' D' B' L' F R
F' L' D2 U' R B' L'
F' L' D2 U' B' L' R
F' L' D2 U' B' R L'
F' L' B U' L' R B2
F' L' B U' L' B2 R
F' L' B U' R L' B2
F' L' B U' R B2 L'
F' L' B U' B2 L' R
F' L' B U' B2 R L'
F2 L' B' D' L' F R
F' L' B2 U' L' B R
F' L' B2 U' B L' R
F' L' B2 U' B R L'
F' L2 R U L U' B'
F' L2 U L U' R B'
F' L2 U L U' B' R
F' R L2 U L U' B'
L U F L' U2 L2 F
L U F L' B' U2 L2
F' R U L' U' L' B'
L' U' R' B' L' F' R
F' R' L' U' R2 B' L'
F' R' L' U' B' L' R2
F' R' L' U' B' R2 L'
U' R' U' L2 F' R B
U' R' U' F' L2 R B
U' R' U' F' R L2 B
U' R' U' F' R B L2
L' U' B' L' R' F' R
L' U' B' R' L' F' R
F' R2 L' U' R' B' L'
F' U L' U' L' R B'
F' U L' U' L' B' R
F' U L' U' R L' B'
F' U' L' U' L' R B
F' U' L' U' R L' B
F' U' L' U' R B L'
L F L' U R U L2
R' F' L' U' R B' L'
R' F' L' U' B' L' R
R' F' L' U' B' R L'
D' F' L' F B2 U' B
D' F' L' B2 F U' B
R2 F' L' U' R B' L'
R2 F' L' U' B' L' R
R2 F' L' U' B' R L'
R F' L' U' R B' L'
R F' L' U' B' L' R
R F' L' U' B' R L'
F' D' L' B2 U' B R
D' F' B2 L' F U' B'
F' D' B2 L' U' R B'
F' D' B2 L' U' B' R
F' B L' U' R B' L'
F' B L' U' B' L' R
F' B L' U' B' R L'
B' F' L' U' R B' L'
B' F' L' U' B' L' R
B' F' L' U' B' R L'
F' B' L' U' R B' L'
F' B' L' U' B' L' R
F' B' L' U' B' R L'
B2 F' L' U' R B' L'
B2 F' L' U' B' L' R
B2 F' L' U' B' R L'
B F' L' U' R B' L'
B F' L' U' B' L' R
B F' L' U' B' R L'
F' B2 L' U' R B' L'
F' B2 L' U' B' L' R
F' B2 L' U' B' R L'
D' B2 F' L' F U' B'
