F2 L2 F L' U R
U2 F' B' R' U' R2
U2 B' R' F' U' R
U2 B' F' R' U' R2
F' L' D' B' U L R
F' L' D' B' U R L
F2 L2 F L' U R D
F2 L2 F L' U R D'
F2 L2 F L' U R D2
F2 L2 F L' U D R
F2 L2 F L' U D' R
F2 L2 F L' U D2 R
F2 L2 F L' D U R
F2 L2 F L' D' U R
F2 L2 F L' D2 U R
F2 L2 F L' B U R
F2 L2 F L' B' U R
F2 L2 F L' B2 U R
F' L2 F D' L B' U
F2 L2 F D L' U R
F2 L2 F D' L' U R
D L2 F U2 R F' U'
F2 L2 F D2 L' U R
F2 L2 F B L' U R
D' L2 F' L' F2 B' U
D' L2 F' L' B' F2 U
F2 L2 F B' L' U R
F2 L2 F B2 L' U R
F2 L2 B F L' U R
F2 L2 B' F L' U R
F2 L2 B2 F L' U R
U2 R F' B' R' U' R2
L U' R' F' U2 L' R
L U' R' F' U2 R L'
U2 R B' R' F' U' R
U2 R B' F' R' U' R2
L U' F L' R U2 B
L U' F R L' U2 B
L U' F' U2 L' R B'
L U' F' U2 L' B' R
L U' F' U2 R L' B'
U' R' F' U' B' U' R
U2 R' F' B' R' U' R2
U2 R' B' R' F' U' R
U2 R' B' F' R' U' R2
B2 R2 F' L' R2 U R'
B2 R2 F' R2 L' U R'
U2 R2 F' B' R' U' R2
U2 R2 B' R' F' U' R
U2 R2 B' F' R' U' R2
B' U L F L' U2 F'
L2 D F U2 R F' U'
U2 D R F' B' R' U'
U2 D R B' F' R' U'
U2 D R2 B' R' F' U'
B' U F L' U2 F' B'
B' U F L' U2 B' F'
B' U F' U2 R F B
B' U F' U2 R B F
U2 D B' R F' R2 U'
U2 D B' R' U2 B U
D U2 R F' B' R' U'
D U2 R B' F' R' U'
D U2 R2 B' R' F' U'
D2 U2 B' R' U L U2
F U2 R F2 B' U' R
F U2 R B' U L' U2
F U2 R B' F2 U' R
U2 D2 B' R' U L U2
D U2 B' R F' R2 U'
D U2 B' R' U2 B U
F2 U2 D B' U' R' B
L2 F L' U2 R U' R'
F2 U2 F' R B' U' R'
F2 U2 F' B' R U' R2
F' U2 B' U2 L' U R
F2 U2 B' U' D R' B
F2 U2 B' D U' R' B
F2 U2 B' F' R U' R2
F U2 B' R U L' U2
F U2 B' R F2 U' R
L2 F U' L' U' R U'
L2 F U2 R U L' U2
L2 F U2 R F2 U' R
D F U2 R F' B' U'
D F U2 R B' F' U'
D F U2 B' R F' U'
U2 F B' R' U L' U2
U2 F B' R' F2 U' R
F2 D U2 B' U' R' B
L2 F' L' U R D' L2
L2 F' L' U D' L2 R
L2 F' L' U D' R L2
L2 F' L' D' U L2 R
L2 F' L' D' U R L2
L2 F' L' F2 U' L' U2
L F' L' U2 B' U' R
U' F' R B D L2 F
U2 F' R B' R' U' R
U2 F' R' B' R' U' R'
U' F' U' B' R' U' R2
U2 F' D B' R' U' R2
L2 F' D' L' U L' R
L2 F' D' L' U R L'
U2 F' D' B' R' U' R2
U2 F' D2 B' R' U' R2
U2 F' B' R' U' R2 D
U2 F' B' R' U' R2 D'
U2 F' B' R' U' R2 D2
U2 F' B' R' D' F2 U'
U2 F' B' R' F U' R2
U2 F' B' R' F' U' R2
U2 F' B' R' F2 U' R2
U2 F' B' U' R D B2
U2 F' B' D R' U' R2
U2 F' B' D' R' U' R2
U2 F' B' D2 R' U' R2
L' F2 L' F L' U R
D' F2 L2 F L' B' U
L F2 L F L' U R
U' F2 U' B' R' F' U'
U2 F2 B' R' F U' R
F' B L' U R D L2
F' B L' U D L2 R
F' B L' U D R L2
F' B L' U2 B2 U' R
F' B L' D U L2 R
F' B L' D U R L2
F' B D L' U L' R
F' B D L' U R L'
U2 B' R F' R2 U' R'
U2 B' R' U' F' R F
U2 B' R' F U L' U2
U2 B' R' F' U' R D
U2 B' R' F' U' R D'
U2 B' R' F' U' R D2
U2 B' R' F' U' D R
U2 B' R' F' U' D' R
U2 B' R' F' U' D2 R
U2 B' R' F' D U' R
U2 B' R' F' D' U' R
U2 B' R' F' D2 U' R
D2 B' U L F U2 F'
B F D2 F2 L' U R
U2 B' R2 D R F' U'
U2 B' R2 F' U' R B
F B D2 F2 L' U R
B2 F' L' U2 B U' R
D2 B' U' L U2 L' B'
B F' L' U R D L2
B F' L' U D L2 R
B F' L' U D R L2
B F' L' U2 B2 U' R
B F' L' D U L2 R
B F' L' D U R L2
U2 B' D R F' R2 U'
U2 B' D R' U2 B U
U2 B' F R' U L' U2
U2 B' F R' F2 U' R
U2 B' F' R' U' R2 D
U2 B' F' R' U' R2 D'
U2 B' F' R' U' R2 D2
U2 B' F' R' D' F2 U'
U2 B' F' R' F U' R2
U2 B' F' R' F' U' R2
U2 B' F' R' F2 U' R2
U2 B' F' U' R D B2
U2 B' F' D R' U' R2
U2 B' F' D' R' U' R2
U2 B' F' D2 R' U' R2
U2 B' F2 R' F U' R
B F' D L' U L' R
B F' D L' U R L'
F' B2 L' U2 B U' R
R2 B2 R2 F' L' U R
