L2 U' B2 R' F' L'
L2 R U' B2 R' F' L'
L2 R' U' B2 R' F' L'
F L' R F U R B2
F L' R F U B2 R
U' L' U F R U B2
R' L2 U' B2 R' F' L'
L2 R2 U' B2 R' F' L'
R2 L2 U' B2 R' F' L'
R L2 U' B2 R' F' L'
U L' B' U F U B'
L' U F L U F B2
L' U F L U B2 F
F R L' F U R B2
F R L' F U B2 R
L2 U B L F B R'
L2 U B L B R' F
L2 U B L B F R'
L2 U' R' F' B2 L' R'
L2 U' R' F' B2 R' L'
L2 U' R' B2 F' L' R'
L2 U' R' B2 F' R' L'
L2 U' F' B2 L' R' F'
L2 U' F' B2 R' L' F'
L2 U' B2 L R' F' L'
L2 U' B2 L' R' F' L'
L2 U' B2 L2 R' F' L'
L2 U' B2 R' L F' L'
L2 U' B2 R' L' F' L'
L2 U' B2 R' L2 F' L'
L2 U' B2 R' D F' L'
L2 U' B2 R' D' F' L'
L2 U' B2 R' D2 F' L'
L2 U' B2 R' F' L' D
L2 U' B2 R' F' L' D'
L2 U' B2 R' F' L' D2
L2 U' B2 R' F' D L'
L2 U' B2 R' F' D' L'
L2 U' B2 R' F' D2 L'
L2 U' B2 D R' F' L'
L2 U' B2 D' R' F' L'
L2 U' B2 D2 R' F' L'
L2 U' B2 F' L' R' F'
L2 U' B2 F' R' L' F'
D' R2 U L' B' U2 L
L' D2 F2 U F' R U
L' F L' R U B2 R'
L' F R L' U B2 R'
L' F R U B2 D' R2
B2 D F2 D R F' L'
L' F' U F2 R U B2
L' F2 U F' R U B2
L2 B U B L R' F
L2 B U B L F R'
L2 B U B R' L F
L2 B U' B R' F' L'
U2 B2 D F L' F R
B2 F2 D R F L' F2
F2 B2 D R F L' F2
