U' L' D' R' F' R
U' D' L' R' F' R
D' U' L' R' F' R
U' D' R' L' F' R
D' U' R' L' F' R
D2 F' L' F U' L'
D B U' L' R' F'
D B U' R' L' F'
U2 B' R' B U L'
D' L U' L2 R' F' R
D' L U' R' L2 F' R
D' L U' R' F' L2 R
D' L U' R' F' R L2
D2 L U2 B' R' U L2
L' R F' L' R' U' L
L R F' L' R' U' L'
L' R F' R' L' U' L
L2 R F' L' R' U' L2
R L F' L' R' U' L'
L R F' R' L' U' L'
L2 R F' R' L' U' L2
R L F' R' L' U' L'
D' L F' L' U' L' R
D' L F' L' U' R L'
D L B U' L2 R' F'
D L B U' R' L2 F'
D L B U' R' F' L2
U' L' R F D R2 F'
U' L' R' U' B U F'
U' L' R' F' U' B U
U' L' U' B' R' B U
R L' F' L' R' U' L
R L' F' R' L' U' L
U' L' D R' D2 F' R
U' L' D B R' F' B'
U' L' D B R' B' F'
U L' D B' L U2 L'
U' L' D' R' F' R D
U' L' D' R' F' R D'
U' L' D' R' F' R D2
U' L' D' R' F' D R
U' L' D' R' F' D' R
U' L' D' R' F' D2 R
U' L' D' R2 F' R F'
U' L' D' F' R' F' R2
U' L' D2 R' D F' R
U' L' F D' R' F' R
D' L' F' L' U' L R
D' L' F' L' U' R L
D2 L' F' L' F2 U' L
U' L' F' D' R' F' R
U' L' F2 D' R' F' R
U' L' B' D B R' F'
R L2 F' L' R' U' L2
R L2 F' R' L' U' L2
D' L2 U' L R' F' R
D' L2 U' R' L F' R
D' L2 U' R' F' L R
D' L2 U' R' F' R L
U' L2 D' L R' F' R
U' L2 D' R' L F' R
U' L2 D' R' F' L R
U' L2 D' R' F' R L
D' L2 F' L' U' L2 R
D' L2 F' L' U' R L2
U' R L' F D R2 F'
L2 U' L D' R' F' R
U' R F D R2 F' L'
L U' L2 D' R' F' R
L' U' R' B U F' B'
L' U' R' B U B' F'
L2 U' D' L R' F' R
L2 U' D' R' L F' R
L2 U' D' R' F' L R
L2 U' D' R' F' R L
U' R' L' U' B U F'
U' R' L' F' U' B U
U' R' U' B U L' F'
U' R' B U B' L' F'
U2 R' B U L' D F2
U2 R' B U2 L U' L2
U2 R' B' R' B2 U L'
L2 U2 B' R' B U L
L U2 B' R' B U L2
U' D L' R' D2 F' R
U' D L' D2 R' F' R
U' D L' B R' F' B'
U' D L' B R' B' F'
D U L' B' L U2 L'
U D L' B' L U2 L'
U' D R' L' D2 F' R
U' D R' D2 L' F' R
U' D B R' B' L' F'
D U B U2 L' R' F'
D U B U2 R' L' F'
U D B U2 L' R' F'
U D B U2 R' L' F'
D U B' L U2 F L2
U D B' L U2 F L2
D' U' L R' F' L2 R
D' U' L R' F' R L2
U' D' L R' F' L2 R
U' D' L R' F' R L2
U' D' L' R' F' R D
U' D' L' R' F' R D'
U' D' L' R' F' R D2
D' U' L' R' F' R D
D' U' L' R' F' R D'
D' U' L' R' F' R D2
U' D' L' R' F' D R
U' D' L' R' F' D' R
U' D' L' R' F' D2 R
D' U' L' R' F' D R
D' U' L' R' F' D' R
D' U' L' R' F' D2 R
D' U' L' R2 F' R F'
U' D' L' R2 F' R F'
D2 U' L' R' F' D R2
