L2 R' U' B R2
R' L2 U' B R2
L2 U' R' B R2
L2 R' U' B R2 D
L2 R' U' B R2 D'
L2 R' U' B R2 D2
L2 R' U' B' R2 B2
L2 R' U' B2 R2 B'
L2 R' D' F2 U' B
L2 R' F U' B R2
L2 R' F' U' B R2
L2 R' F2 U' B R2
R' L2 U' B R2 D
R' L2 U' B R2 D'
R' L2 U' B R2 D2
R' L2 U' B' R2 B2
R' L2 U' B2 R2 B'
R' L2 D' F2 U' B
R' L2 F U' B R2
R' L2 F' U' B R2
R' L2 F2 U' B R2
F2 L2 U' B2 R' B
B2 R D F2 L2 B'
L2 U' R U2 F' U2
L2 U' R' B R2 D
L2 U' R' B R2 D'
L2 U' R' B R2 D2
L2 U' R' B' R2 B2
L2 U' R' B2 R2 B'
R' U' B R2 D F2
L2 U' B R' B R2
L2 U' B' R' B R2
L2 U' B2 R' B R2
U' R' B R2 D F2
U' R' B R2 D F2
L D2 L U' R B'
L D2 L U' B' R
R' F L2 U' B R2
R' F' L2 U' B R2
R' F2 L2 U' B R2
R B2 D F2 L2 B'
L2 R U F' U' F U'
L2 R U' B2 D' R2 B
L2 R D R2 U' B R2
R' L D' L F2 U' B
D2 L U' D' R F2 B'
D2 L U' D' R B' F2
D2 L U' D' B' R F2
D2 L U' B' D' R F2
L2 R D' R2 U' B R2
R' L D' F2 L U' B
D2 L U2 R2 U R' B'
L2 R D2 R2 U' B R2
R' L F L U' B R2
L2 R F D R2 U' R2
R' L F' L U' B R2
D2 L D' U' R F2 B'
D2 L D' U' R B' F2
D2 L D' U' B' R F2
F2 L D2 L U' R2 B'
F2 L D2 L U' B' R2
R' L F2 L U' B R2
L2 R' U L U2 B R2
L2 R' U L' U2 B R2
L2 R' U L2 U2 B R2
L2 R' U D2 L2 U2 B
L2 R' U F U2 B R2
L2 R' U F' U2 B R2
L2 R' U F2 U2 B R2
L2 R' U' L B L' R2
L2 R' U' L B R2 L'
L2 R' U' L2 B L2 R2
L2 R' U' L2 B R2 L2
L2 R' U' R2 U2 F' U2
L2 R' U' D' B D R2
L2 R' U' D2 B D2 R2
L2 R' U' F' B R2 F
L2 R' U' F2 B R2 F2
L2 R' U' B R D R
L2 R' U' B R D' R
L2 R' U' B R D2 R
L2 R' U' B R' D R'
L2 R' U' B R' D' R'
L2 R' U' B R' D2 R'
U2 L B2 R' U B R2
L2 R' U' B F' R2 F
L2 R' U' B F2 R2 F2
L2 R' U' B' R B2 R
L2 R' U' B' R2 B2 D
L2 R' U' B' R2 B2 D'
L2 R' U' B' R2 B2 D2
L2 R' U' B2 R B' R
L2 R' U' B2 R2 D B'
L2 R' U' B2 R2 D' B'
L2 R' U' B2 R2 D2 B'
L2 R' U' B2 R2 B' D
L2 R' U' B2 R2 B' D'
L2 R' U' B2 R2 B' D2
L2 R' U2 L U B R2
L2 R' U2 L' U B R2
L2 R' U2 L2 U B R2
L2 R' U2 D B2 U B'
L2 R' U2 B' U R2 B2
L2 R' U2 B' U B2 R2
L2 R' U2 B2 U R2 B'
L2 R' U2 B2 U B' R2
L2 R' D U2 B2 U B'
R' L' D' L' F2 U' B
L' R' D' L' F2 U' B
L R' D' L F2 U' B
L2 R' D' U' B D R2
L R' D' F2 L U' B
L2 R' D' F2 U' D B
L2 R' D' F2 U' D' B
L2 R' D' F2 U' D2 B
L2 R' D' F2 U' B D
L2 R' D' F2 U' B D'
L2 R' D' F2 U' B D2
L2 R' D' F2 D U' B
L2 R' D' F2 D' U' B
L2 R' D' F2 D2 U' B
L2 R' D2 U L2 U2 B
L2 R' D2 U' B D2 R2
L R' F L U' B R2
L2 R' F U' B R2 D
L2 R' F U' B R2 D'
L2 R' F U' B R2 D2
L2 R' F U' B' R2 B2
L2 R' F U' B2 R2 B'
L2 R' F D' F2 U' B
L R' F' L U' B R2
L2 R' F' U' B R2 D
L2 R' F' U' B R2 D'
L2 R' F' U' B R2 D2
L2 R' F' U' B' R2 B2
L2 R' F' U' B2 R2 B'
L2 R' F' D' F2 U' B
L R' F2 L U' B R2
L2 R' F2 U' B R2 D
L2 R' F2 U' B R2 D'
L2 R' F2 U' B R2 D2
L2 R' F2 U' B' R2 B2
L2 R' F2 U' B2 R2 B'
L2 R' F2 D' F2 U' B
D2 L' D2 L2 U' R B'
D2 L' D2 L2 U' B' R
R' L2 U L U2 B R2
R' L2 U L' U2 B R2
R' L2 U L2 U2 B R2
R' L2 U D2 L2 U2 B
R' L2 U F U2 B R2
R' L2 U F' U2 B R2
R' L2 U F2 U2 B R2
R' L2 U' L B L' R2
R' L2 U' L B R2 L'
R' L2 U' L2 B L2 R2
R' L2 U' L2 B R2 L2
R L2 U F' U' F U'
R' L2 U' R2 U2 F' U2
R' L2 U' D' B D R2
R' L2 U' D2 B D2 R2
R' L2 U' F' B R2 F
R' L2 U' F2 B R2 F2
R' L2 U' B R D R
R' L2 U' B R D' R
R' L2 U' B R D2 R
R' L2 U' B R' D R'
R' L2 U' B R' D' R'
R' L2 U' B R' D2 R'
R' L2 U' B F' R2 F
R' L2 U' B F2 R2 F2
R' L2 U' B' R B2 R
R' L2 U' B' R2 B2 D
R' L2 U' B' R2 B2 D'
R' L2 U' B' R2 B2 D2
R' L2 U' B2 R B' R
R' L2 U' B2 R2 D B'
R' L2 U' B2 R2 D' B'
R' L2 U' B2 R2 D2 B'
R' L2 U' B2 R2 B' D
R' L2 U' B2 R2 B' D'
R' L2 U' B2 R2 B' D2
R' L2 U2 L U B R2
R' L2 U2 L' U B R2
R' L2 U2 L2 U B R2
L2 R2 U2 L' U R' B'
R2 L2 U2 L' U R' B'
R' L2 U2 D B2 U B'
R L2 U' B2 D' R2 B
R' L2 U2 B' U R2 B2
R' L2 U2 B' U B2 R2
R' L2 U2 B2 U R2 B'
R' L2 U2 B2 U B' R2
R' L2 D U2 B2 U B'
L2 R2 D R U' B R2
R2 L2 D R U' B R2
R L2 D R2 U' B R2
R' L2 D' U' B D R2
L2 R2 D' R U' B R2
R2 L2 D' R U' B R2
R' L2 D' F2 U' D B
R' L2 D' F2 U' D' B
R' L2 D' F2 U' D2 B
R' L2 D' F2 U' B D
R' L2 D' F2 U' B D'
R' L2 D' F2 U' B D2
R' L2 D' F2 D U' B
R' L2 D' F2 D' U' B
R' L2 D' F2 D2 U' B
R L2 D' R2 U' B R2
F2 L2 R U L F' U2
F2 L2 R U F' L U2
R' L2 D2 U L2 U2 B
R' L2 D2 U' B D2 R2
L2 R2 D2 R U' B R2
R2 L2 D2 R U' B R2
F L2 R U F' U2 R
R L2 D2 R2 U' B R2
