F' L' U F2
F' L' R U F2
F' L' R' U F2
F' L' R2 U F2
F' L' U F2 D
F' L' U F2 D'
F' L' U F2 D2
F' L' D R2 U
F' R L' U F2
F' R' L' U F2
F' R2 L' U F2
F' D L' R2 U
F' D R2 L' U
D F' L' U F2
D' F' L' U F2
L F' L' U F
D2 F' L' U F2
F' L U F2 D' B2
D' L F' L' U F
D2 L F' L' U F
D L F' L' U F
F L F2 L' U F2
F' L' R U F2 D
F' L' R U F2 D'
F' L' R U F2 D2
F' L' R D R2 U
F' L' R' U F2 D
F' L' R' U F2 D'
F' L' R' U F2 D2
F' L' R' D R2 U
F' L' R2 U F2 D
F' L' R2 U F2 D'
F' L' R2 U F2 D2
F' L' R2 D R2 U
F' L' U L' F2 L
F' L' U L2 F2 L2
F' L' U R F2 R'
F' L' U R2 F2 R2
F' L' U F D F
F' L' U F D' F
F' L' U F D2 F
F' L' U F' D F'
F' L' U F' D' F'
F' L' U F' D2 F'
F' L' U' D2 B2 U2
F' L' U' B U2 F2
F' L' U' B' U2 F2
F' L' U' B2 U2 F2
F' L' U2 L U' F2
F' L' U2 L' U' F2
F' L' U2 L2 U' F2
F' L' U2 D' L2 U'
F' L' D R2 U D
F' L' D R2 U D'
F' L' D R2 U D2
F' L' D R2 D U
F' L' D R2 D' U
F' L' D R2 D2 U
F' L' D' U2 L2 U'
F' L' D2 U' B2 U2
F L' F2 L' U F2
F' L2 D L R2 U
F' L2 D R2 L U
F L2 F2 L' U F2
R' U D' F L' B'
F' R L' U F2 D
F' R L' U F2 D'
F' R L' U F2 D2
F' R L' D R2 U
R U F' L' F2 B'
R U F' L' B' F2
F' R D L' R2 U
F' R D R2 L' U
F' R' L' U F2 D
F' R' L' U F2 D'
F' R' L' U F2 D2
F' R' L' D R2 U
F' R' D L' R2 U
F' R' D R2 L' U
F' R2 L' U F2 D
F' R2 L' U F2 D'
F' R2 L' U F2 D2
F' R2 L' D R2 U
F' R2 D L' R2 U
F' R2 D R2 L' U
L D F' L' R U
L D F' R L' U
F' U F2 U R U'
R' D' U F L' B'
U F L D' L2 B'
U F L' D' B' L2
U F L' B' D' L2
F' D L' R2 U D
F' D L' R2 U D'
F' D L' R2 U D2
F' D L' R2 D U
F' D L' R2 D' U
F' D L' R2 D2 U
F' D L' U D' F2
F' D L' D' U F2
U F D' L' B' L'
F' D R2 L' U D
F' D R2 L' U D'
F' D R2 L' U D2
F' D R2 L' D U
F' D R2 L' D' U
F' D R2 L' D2 U
F' D R2 D L' U
F' D R2 D' L' U
F' D R2 D2 L' U
