F R F2 U R' B'
F' U L' U' L B'
F U' R F2 U B'
B' U' F' R' U F'
U' F' R' U F' B'
U' F' R' U B' F'
B' F U' R F2 U
F' B' U L' U' L
B' F' U L' U' L
F B' U' R F2 U
B' L U' F' R' U F'
F2 L D' L' F B' L
F2 L D' L' B' F L
B' L F U' R F2 U
B' L F' U L' U' L
B' L' U' F' R' U F'
B' L' F U' R F2 U
B' L' F' U L' U' L
B' L2 U' F' R' U F'
B' L2 F U' R F2 U
B' L2 F' U L' U' L
R' U D R B' L F
R' U D B' L R F
R' U D B' R L F
F R U R' D' B' L2
F R U R' B' D' L2
F R U D' R' B' L2
B2 R U' R' F' B L
B2 R U' R' B L F'
B2 R U' R' B F' L
U' R U' B U2 L B2
F R D' U R' B' L2
F R F2 U R B' R2
F R F2 U R' D B'
F R F2 U R' D' B'
F R F2 U R' D2 B'
F R F2 U R' B' D
F R F2 U R' B' D'
F R F2 U R' B' D2
F R F2 U R2 B' R
F R F2 U D R' B'
F R F2 U D' R' B'
F R F2 U D2 R' B'
F R F2 D U R' B'
F R F2 D' U R' B'
F R F2 D2 U R' B'
R U' R' F' B L B2
R U' R' B L F' B2
R U' R' B L B2 F'
R U' R' B F' L B2
L U' F' L' R' U F'
U' R' U D F' B' L
U' R' U D B' L F'
U' R' U D B' F' L
L U' F' R' L' U F'
U' R' U F' D B' L
U' R' D U F' B' L
U' R' D U B' L F'
U' R' D U B' F' L
F R' D' R F2 B' L2
F R' D' R B' L2 F2
F R' D' R B' F2 L2
F R' D' B' L2 R F2
F R' D' B' R L2 F2
F R' D' B' R F2 L2
F R' B' D' L2 R F2
F R' B' D' R L2 F2
F R' B' D' R F2 L2
R2 U2 B L U' R2 B2
R2 U2 B L U' B2 R2
F R2 F2 R' U R' B'
U R2 B L U' F B2
U R2 B L U' B2 F
R' D U R B' L F
R' D U B' L R F
R' D U B' R L F
B' U L U' F D' L2
B' U L U2 F' U F2
F' U L' R U' L B'
F' U L' R' U' L B'
F' U L' R2 U' L B'
F' U L' U' L D B'
F' U L' U' L D' B'
F' U L' U' L D2 B'
F' U L' U' L B' D
F' U L' U' L B' D'
F' U L' U' L B' D2
F' U R L' U' L B'
F' U R' L' U' L B'
F' U R2 L' U' L B'
F' U D L' U' L B'
F' U D' L' U' L B'
U' D F' R' U F' B'
U' D F' R' U B' F'
F' U D2 L' U' L B'
F' U B L' U' L B2
F' U B2 L' U' L B
B' U' R U' B U2 L
D' U' F' R' U F' B'
D' U' F' R' U B' F'
U' D' F' R' U F' B'
U' D' F' R' U B' F'
F U' R U D' B' L2
F U' R U B' D' L2
D2 U' F' R' U F' B'
D2 U' F' R' U B' F'
F U' R D' U B' L2
F U' R F2 U D B'
F U' R F2 U D' B'
F U' R F2 U D2 B'
F U' R F2 U B' D
F U' R F2 U B' D'
F U' R F2 U B' D2
F U' R F2 D U B'
F U' R F2 D' U B'
F U' R F2 D2 U B'
D U' F' R' U F' B'
D U' F' R' U B' F'
F U' R' F2 R2 U B'
B' U' D F' R' U F'
F U' R2 F2 R' U B'
B' U' D' F' R' U F'
B' U' D2 F' R' U F'
F U' D' R U B' L2
B' U' F R' F2 U F
B' U' F' R U' B U2
B' U' F' R' U D F'
B' U' F' R' U D' F'
B' U' F' R' U D2 F'
B' U' F' R' U F' D
B' U' F' R' U F' D'
B' U' F' R' U F' D2
B' U' F' R' D U F'
B' U' F' R' D' U F'
B' U' F' R' D2 U F'
B' U' F' U2 L U' F
F2 U' F' R F2 U B'
B' U' F' D R' U F'
B' U' F' D' R' U F'
B' U' F' D2 R' U F'
B' U' F2 R' F U F2
B U' F' R' U F' B2
B U' F' R' U B2 F'
F' U2 L' U L U2 B'
U' D2 F' R' U F' B'
U' D2 F' R' U B' F'
R' F R F' U R B'
R' F R F' U B' R
D' F R F2 U R' B'
D2 F R F2 U R' B'
U' F R' F2 U F B'
U' F R' F2 U B' F
D F R F2 U R' B'
B' U2 B' U F' R' U
D' F U' R F2 U B'
D2 F U' R F2 U B'
D F U' R F2 U B'
D' F B' U' R F2 U
D2 F B' U' R F2 U
F' D U L' U' L B'
D F B' U' R F2 U
B' D U' F' R' U F'
B' D F U' R F2 U
B' D F' U L' U' L
U' F' R U B' D2 F2
U' F' R U' B U2 B2
U' F' R' U D F' B'
U' F' R' U D B' F'
U' F' R' U D' F' B'
U' F' R' U D' B' F'
U' F' R' U D2 F' B'
U' F' R' U D2 B' F'
U' F' R' U F' D B'
U' F' R' U F' D' B'
U' F' R' U F' D2 B'
U' F' R' U F' B' D
U' F' R' U F' B' D'
U' F' R' U F' B' D2
U' F' R' U B' D F'
U' F' R' U B' D' F'
U' F' R' U B' D2 F'
U' F' R' U B' F' D
U' F' R' U B' F' D'
U' F' R' U B' F' D2
U' F' R' D U F' B'
U' F' R' D U B' F'
U' F' R' D' U F' B'
U' F' R' D' U B' F'
U' F' R' D2 U F' B'
U' F' R' D2 U B' F'
D2 F' U L' U' L B'
D' F' U L' U' L B'
F' D B' U L' U' L
D F' U L' U' L B'
U' F' D R' U F' B'
U' F' D R' U B' F'
U' F' D' R' U F' B'
U' F' D' R' U B' F'
U' F' D2 R' U F' B'
U' F' D2 R' U B' F'
F D' R U R' B' L2
D2 F' B' U L' U' L
D' F' B' U L' U' L
R2 F' B L' U' R2 B2
R2 F' B L' U' B2 R2
F' D' U L' U' L B'
D F' B' U L' U' L
B' D' U' F' R' U F'
F D' U' R U B' L2
B' D' F U' R F2 U
B' D' F' U L' U' L
U' F2 R' F U F2 B'
U' F2 R' F U B' F2
F' D' B' U L' U' L
F D' B' L2 U' R U
F D' B' U' R U L2
F' D2 U L' U' L B'
B' D2 U' F' R' U F'
B' D2 F U' R F2 U
B' D2 F' U L' U' L
R2 B R' U' R' F' B2
R2 B R' U' R' B2 F'
F' D2 B' U L' U' L
B' F L U' R F2 U
B' F L' U' R F2 U
R2 B U' R' F' R' B2
R2 B U' B2 R' F' R'
B' F L2 U' R F2 U
B2 F R F2 U R' B
B' F R' D' L2 R F2
B' F R' D' R L2 F2
B' F R' D' R F2 L2
B F R F2 U R' B2
F B R F2 U R' B2
F' B U L' U' L B2
R2 B F' L' U' R2 B2
R2 B F' L' U' B2 R2
B' F U' R U D' L2
B' F U' R D' U L2
B' F U' R F2 U D
B' F U' R F2 U D'
B' F U' R F2 U D2
